nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v8
rounds          : 10
start_seed      : 0
num_seeds       : 10
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 10)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v8
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\exp_v8\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name exp_v8/seed_0/iter_01/generation --seed 0
runs\env_001\exp_v8\seed_0\iter_01\generation\environment_card.md
runs\env_001\exp_v8\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.py
runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.py --run-name exp_v8/seed_0/iter_01/training --save-dir runs\env_001\exp_v8\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\exp_v8/seed_0/iter_01/training_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.003747033 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00928     |
|    n_updates            | 504         |
|    policy_gradient_loss | 0.00105     |
|    value_loss           | 0.0268      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | -2.6        |
| time/                   |             |
|    fps                  | 1606        |
|    iterations           | 128         |
|    time_elapsed         | 326         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.002455926 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00136    |
|    n_updates            | 508         |
|    policy_gradient_loss | -1.52e-05   |
|    value_loss           | 0.0296      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | -2.71        |
| time/                   |              |
|    fps                  | 1607         |
|    iterations           | 129          |
|    time_elapsed         | 328          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0038918182 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.891       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00848      |
|    n_updates            | 512          |
|    policy_gradient_loss | 1.8e-05      |
|    value_loss           | 0.0313       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.6         |
|    ep_rew_mean          | -2.62        |
| time/                   |              |
|    fps                  | 1607         |
|    iterations           | 130          |
|    time_elapsed         | 331          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0059833284 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.909       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0099      |
|    n_updates            | 516          |
|    policy_gradient_loss | -0.0029      |
|    value_loss           | 0.0232       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | -2.58       |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 131         |
|    time_elapsed         | 333         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.004509843 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00368     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.000537   |
|    value_loss           | 0.0286      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | -2.52       |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 132         |
|    time_elapsed         | 336         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.004898019 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00963    |
|    n_updates            | 524         |
|    policy_gradient_loss | -0.00087    |
|    value_loss           | 0.0322      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.6         |
|    ep_rew_mean          | -2.65        |
| time/                   |              |
|    fps                  | 1607         |
|    iterations           | 133          |
|    time_elapsed         | 338          |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0043932092 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.944       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0164       |
|    n_updates            | 528          |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 0.0257       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | -2.65       |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 134         |
|    time_elapsed         | 341         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.004522202 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000844    |
|    n_updates            | 532         |
|    policy_gradient_loss | -3.64e-05   |
|    value_loss           | 0.0252      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | -2.8        |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 135         |
|    time_elapsed         | 343         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.004137541 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00951     |
|    n_updates            | 536         |
|    policy_gradient_loss | -0.000277   |
|    value_loss           | 0.0312      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.3         |
|    ep_rew_mean          | -2.78        |
| time/                   |              |
|    fps                  | 1608         |
|    iterations           | 136          |
|    time_elapsed         | 346          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0044483934 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.929       |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00552      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.000712    |
|    value_loss           | 0.0318       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | -2.58        |
| time/                   |              |
|    fps                  | 1607         |
|    iterations           | 137          |
|    time_elapsed         | 349          |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 0.0057492806 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.946       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00937     |
|    n_updates            | 544          |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 0.0229       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | -2.6        |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 138         |
|    time_elapsed         | 351         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008255098 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 548         |
|    policy_gradient_loss | -0.00156    |
|    value_loss           | 0.0184      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | -2.53        |
| time/                   |              |
|    fps                  | 1607         |
|    iterations           | 139          |
|    time_elapsed         | 354          |
|    total_timesteps      | 569344       |
| train/                  |              |
|    approx_kl            | 0.0045643714 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.945       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00356     |
|    n_updates            | 552          |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 0.0302       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | -2.54        |
| time/                   |              |
|    fps                  | 1608         |
|    iterations           | 140          |
|    time_elapsed         | 356          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0038664702 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.944       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00149     |
|    n_updates            | 556          |
|    policy_gradient_loss | -0.00046     |
|    value_loss           | 0.0288       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | -2.69       |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 141         |
|    time_elapsed         | 359         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.004525767 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00951     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00145    |
|    value_loss           | 0.0188      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | -2.68       |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 142         |
|    time_elapsed         | 361         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.003507351 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00122     |
|    n_updates            | 564         |
|    policy_gradient_loss | 0.00105     |
|    value_loss           | 0.0233      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.6         |
|    ep_rew_mean          | -2.64        |
| time/                   |              |
|    fps                  | 1606         |
|    iterations           | 143          |
|    time_elapsed         | 364          |
|    total_timesteps      | 585728       |
| train/                  |              |
|    approx_kl            | 0.0069577666 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.954       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0113       |
|    n_updates            | 568          |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 0.0227       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | -2.72        |
| time/                   |              |
|    fps                  | 1607         |
|    iterations           | 144          |
|    time_elapsed         | 366          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0033172206 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.942       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0224       |
|    n_updates            | 572          |
|    policy_gradient_loss | -0.000955    |
|    value_loss           | 0.0208       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | -2.8        |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 145         |
|    time_elapsed         | 369         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.005435125 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000904   |
|    n_updates            | 576         |
|    policy_gradient_loss | -0.00167    |
|    value_loss           | 0.0268      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | -2.61       |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 146         |
|    time_elapsed         | 371         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.004783312 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.000102    |
|    value_loss           | 0.0166      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 1607         |
|    iterations           | 147          |
|    time_elapsed         | 374          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0049664723 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.914       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00394      |
|    n_updates            | 584          |
|    policy_gradient_loss | -0.000746    |
|    value_loss           | 0.0346       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | -2.43       |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 148         |
|    time_elapsed         | 376         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.003485934 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 588         |
|    policy_gradient_loss | -0.000573   |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | -2.63       |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 149         |
|    time_elapsed         | 379         |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.004141759 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00749    |
|    n_updates            | 592         |
|    policy_gradient_loss | -0.00122    |
|    value_loss           | 0.022       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | -2.64       |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 150         |
|    time_elapsed         | 381         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.004503228 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00644     |
|    n_updates            | 596         |
|    policy_gradient_loss | -0.00213    |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | -2.65       |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 151         |
|    time_elapsed         | 384         |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.006177541 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0228      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0026     |
|    value_loss           | 0.0247      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | -2.53        |
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 152          |
|    time_elapsed         | 386          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0073306547 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.88        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0253       |
|    n_updates            | 604          |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 0.0289       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | -2.66       |
| time/                   |             |
|    fps                  | 1609        |
|    iterations           | 153         |
|    time_elapsed         | 389         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.004958234 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 608         |
|    policy_gradient_loss | -0.000765   |
|    value_loss           | 0.0251      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.8         |
|    ep_rew_mean          | -2.76        |
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 154          |
|    time_elapsed         | 391          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0046432293 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.881       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00949      |
|    n_updates            | 612          |
|    policy_gradient_loss | -0.00303     |
|    value_loss           | 0.0167       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.7         |
|    ep_rew_mean          | -2.67        |
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 155          |
|    time_elapsed         | 394          |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0043739886 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.881       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0161       |
|    n_updates            | 616          |
|    policy_gradient_loss | 0.00064      |
|    value_loss           | 0.0195       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.1         |
|    ep_rew_mean          | -2.57        |
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 156          |
|    time_elapsed         | 396          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0022239597 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.866       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0159       |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.000143    |
|    value_loss           | 0.0219       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.8         |
|    ep_rew_mean          | -2.65        |
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 157          |
|    time_elapsed         | 399          |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0046156035 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.848       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0202      |
|    n_updates            | 624          |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 0.009        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | -2.73       |
| time/                   |             |
|    fps                  | 1610        |
|    iterations           | 158         |
|    time_elapsed         | 401         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.003833646 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0254      |
|    n_updates            | 628         |
|    policy_gradient_loss | 0.000781    |
|    value_loss           | 0.0231      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.9         |
|    ep_rew_mean          | -2.63        |
| time/                   |              |
|    fps                  | 1610         |
|    iterations           | 159          |
|    time_elapsed         | 404          |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0045029307 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.851       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00782      |
|    n_updates            | 632          |
|    policy_gradient_loss | -0.000171    |
|    value_loss           | 0.0296       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.5       |
|    ep_rew_mean          | -2.63      |
| time/                   |            |
|    fps                  | 1610       |
|    iterations           | 160        |
|    time_elapsed         | 406        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.00632498 |
|    clip_fraction        | 0.0516     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.856     |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00291   |
|    n_updates            | 636        |
|    policy_gradient_loss | -0.00196   |
|    value_loss           | 0.0321     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | -2.46       |
| time/                   |             |
|    fps                  | 1610        |
|    iterations           | 161         |
|    time_elapsed         | 409         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.004596048 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.000516   |
|    value_loss           | 0.0322      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | -2.44       |
| time/                   |             |
|    fps                  | 1611        |
|    iterations           | 162         |
|    time_elapsed         | 411         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008293938 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00425    |
|    n_updates            | 644         |
|    policy_gradient_loss | -0.00134    |
|    value_loss           | 0.0221      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 1610        |
|    iterations           | 163         |
|    time_elapsed         | 414         |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.006905256 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000888    |
|    n_updates            | 648         |
|    policy_gradient_loss | 0.000727    |
|    value_loss           | 0.0211      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.8         |
|    ep_rew_mean          | -2.57        |
| time/                   |              |
|    fps                  | 1611         |
|    iterations           | 164          |
|    time_elapsed         | 416          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0048853676 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.834       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00986      |
|    n_updates            | 652          |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 0.0208       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 1611        |
|    iterations           | 165         |
|    time_elapsed         | 419         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.004058797 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00612     |
|    n_updates            | 656         |
|    policy_gradient_loss | -0.000249   |
|    value_loss           | 0.0302      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | -2.64       |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 166         |
|    time_elapsed         | 421         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.004061509 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000429    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.000526   |
|    value_loss           | 0.0215      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.4         |
|    ep_rew_mean          | -2.71        |
| time/                   |              |
|    fps                  | 1612         |
|    iterations           | 167          |
|    time_elapsed         | 424          |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0033143468 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.858       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00196      |
|    n_updates            | 664          |
|    policy_gradient_loss | -6.53e-05    |
|    value_loss           | 0.031        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.4         |
|    ep_rew_mean          | -2.67        |
| time/                   |              |
|    fps                  | 1612         |
|    iterations           | 168          |
|    time_elapsed         | 426          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0050787143 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.858       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0108       |
|    n_updates            | 668          |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 0.0157       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | -2.59       |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 169         |
|    time_elapsed         | 429         |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.004260008 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00696    |
|    n_updates            | 672         |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | -2.58       |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 170         |
|    time_elapsed         | 431         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.006802357 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 676         |
|    policy_gradient_loss | -0.00152    |
