[2026å¹´07æœˆ 2æ—¥ 12:24:50] Waiting for iter_05 training to finish...
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Training done!
Score: -81.52418153081639
Best score from memory: -111.12
Decision: new_best (best_iter=5, best_score=-81.52418153081639)
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Updating memory for iter_05...
runs\env_001\exp_v6\seed_4\memory\reward_memory.md
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Resuming seed 4 from iter 6...
Resuming from iteration 6
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v6
seed            : 4
rounds          : 10
start_iter      : 6
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 10
memory_path     : runs\env_001\exp_v6\seed_4\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 6/10
------------------------------------------------------------

$ python -m pipeline.run_reflection_agent --config configs/env001_deepseek_rag.yaml --previous-reward runs\env_001\exp_v6\seed_4\iter_05\generation\reward_v5.py --train-run-dir runs\env_001\exp_v6\seed_4\iter_05\training --memory runs\env_001\exp_v6\seed_4\memory\reward_memory.md --out-run-name exp_v6/seed_4/iter_06/generation --reward-version v6 --best-reward runs\env_001\exp_v6\seed_4\best\best_reward.py
runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.py
runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.py --run-name exp_v6/seed_4/iter_06/training --save-dir runs\env_001\exp_v6\seed_4\iter_06\training --total-timesteps 1000000 --eval-episodes 10 --seed 4
Using cpu device
Logging to runs/env_001/tensorboard\exp_v6/seed_4/iter_06/training_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.006401767 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 0.0334      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.6        |
|    ep_rew_mean          | 6.43        |
| time/                   |             |
|    fps                  | 1950        |
|    iterations           | 22          |
|    time_elapsed         | 46          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007942408 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 0.0278      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.4         |
|    ep_rew_mean          | 6.43         |
| time/                   |              |
|    fps                  | 1932         |
|    iterations           | 23           |
|    time_elapsed         | 48           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0061071683 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00431      |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 0.0459       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.5         |
|    ep_rew_mean          | 6.61         |
| time/                   |              |
|    fps                  | 1918         |
|    iterations           | 24           |
|    time_elapsed         | 51           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0059526507 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0232       |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 0.038        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 6.73         |
| time/                   |              |
|    fps                  | 1907         |
|    iterations           | 25           |
|    time_elapsed         | 53           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0048170555 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0172       |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00252     |
|    value_loss           | 0.0843       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 6.8          |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 26           |
|    time_elapsed         | 56           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0051504197 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0417       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 0.0911       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 6.91        |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 27          |
|    time_elapsed         | 58          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.005660888 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.00292    |
|    value_loss           | 0.0734      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 128           |
|    ep_rew_mean          | 15.6          |
| time/                   |               |
|    fps                  | 1874          |
|    iterations           | 28            |
|    time_elapsed         | 61            |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00047333358 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.999        |
|    explained_variance   | -0.22         |
|    learning_rate        | 0.0003        |
|    loss                 | 12            |
|    n_updates            | 108           |
|    policy_gradient_loss | -0.000442     |
|    value_loss           | 48.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 129           |
|    ep_rew_mean          | 15.8          |
| time/                   |               |
|    fps                  | 1863          |
|    iterations           | 29            |
|    time_elapsed         | 63            |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 4.8645918e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.01         |
|    explained_variance   | 0.514         |
|    learning_rate        | 0.0003        |
|    loss                 | 39.9          |
|    n_updates            | 112           |
|    policy_gradient_loss | -0.000331     |
|    value_loss           | 71.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 1838         |
|    iterations           | 30           |
|    time_elapsed         | 66           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0039506517 |
|    clip_fraction        | 0.0061       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | -0.886       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.945        |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00377     |
|    value_loss           | 5.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 8.42         |
| time/                   |              |
|    fps                  | 1830         |
|    iterations           | 31           |
|    time_elapsed         | 69           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0013403273 |
|    clip_fraction        | 0.000366     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.983       |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.9         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 20.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 128           |
|    ep_rew_mean          | 13            |
| time/                   |               |
|    fps                  | 1822          |
|    iterations           | 32            |
|    time_elapsed         | 71            |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 2.2975466e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.974        |
|    explained_variance   | 0.608         |
|    learning_rate        | 0.0003        |
|    loss                 | 30.3          |
|    n_updates            | 124           |
|    policy_gradient_loss | -6.51e-05     |
|    value_loss           | 90.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 139           |
|    ep_rew_mean          | 17.8          |
| time/                   |               |
|    fps                  | 1815          |
|    iterations           | 33            |
|    time_elapsed         | 74            |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 2.6732596e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.964        |
|    explained_variance   | 0.715         |
|    learning_rate        | 0.0003        |
|    loss                 | 45.4          |
|    n_updates            | 128           |
|    policy_gradient_loss | -0.000248     |
|    value_loss           | 125           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 149           |
|    ep_rew_mean          | 22.1          |
| time/                   |               |
|    fps                  | 1808          |
|    iterations           | 34            |
|    time_elapsed         | 76            |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.00018436804 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.977        |
|    explained_variance   | 0.739         |
|    learning_rate        | 0.0003        |
|    loss                 | 50.8          |
|    n_updates            | 132           |
|    policy_gradient_loss | -0.000463     |
|    value_loss           | 75.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 151           |
|    ep_rew_mean          | 22.2          |
| time/                   |               |
|    fps                  | 1801          |
|    iterations           | 35            |
|    time_elapsed         | 79            |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 0.00033202604 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.979        |
|    explained_variance   | 0.826         |
|    learning_rate        | 0.0003        |
|    loss                 | 23            |
|    n_updates            | 136           |
|    policy_gradient_loss | -0.000316     |
|    value_loss           | 63.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 158           |
|    ep_rew_mean          | 22.8          |
| time/                   |               |
|    fps                  | 1796          |
|    iterations           | 36            |
|    time_elapsed         | 82            |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 0.00012235001 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.987        |
|    explained_variance   | 0.853         |
|    learning_rate        | 0.0003        |
|    loss                 | 56.7          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000257     |
|    value_loss           | 137           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 37           |
|    time_elapsed         | 84           |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0006291871 |
|    clip_fraction        | 0.0014       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.968       |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 77.5         |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 127          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 163           |
|    ep_rew_mean          | 27.7          |
| time/                   |               |
|    fps                  | 1782          |
|    iterations           | 38            |
|    time_elapsed         | 87            |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 0.00013202865 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.994        |
|    explained_variance   | 0.858         |
|    learning_rate        | 0.0003        |
|    loss                 | 82            |
|    n_updates            | 148           |
|    policy_gradient_loss | -0.00025      |
|    value_loss           | 179           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 162           |
|    ep_rew_mean          | 27.3          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 39            |
|    time_elapsed         | 89            |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 8.8622706e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.969        |
|    explained_variance   | 0.864         |
|    learning_rate        | 0.0003        |
|    loss                 | 81.7          |
|    n_updates            | 152           |
|    policy_gradient_loss | -0.000103     |
|    value_loss           | 141           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 1772        |
|    iterations           | 40          |
|    time_elapsed         | 92          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.000423501 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 68          |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.000807   |
|    value_loss           | 163         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 184           |
|    ep_rew_mean          | 31.7          |
| time/                   |               |
|    fps                  | 1762          |
|    iterations           | 41            |
|    time_elapsed         | 95            |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 0.00057418656 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.971        |
|    explained_variance   | 0.886         |
|    learning_rate        | 0.0003        |
|    loss                 | 89.4          |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000614     |
|    value_loss           | 119           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 196           |
|    ep_rew_mean          | 35.6          |
| time/                   |               |
|    fps                  | 1758          |
|    iterations           | 42            |
|    time_elapsed         | 97            |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00027555123 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.978        |
|    explained_variance   | 0.922         |
|    learning_rate        | 0.0003        |
|    loss                 | 32.6          |
|    n_updates            | 164           |
|    policy_gradient_loss | -0.000407     |
|    value_loss           | 87.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 32.5         |
| time/                   |              |
|    fps                  | 1753         |
|    iterations           | 43           |
|    time_elapsed         | 100          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0001029767 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 68.4         |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.000204    |
|    value_loss           | 185          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 193           |
|    ep_rew_mean          | 28.2          |
| time/                   |               |
|    fps                  | 1749          |
|    iterations           | 44            |
|    time_elapsed         | 103           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 0.00028774946 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.994        |
|    explained_variance   | 0.798         |
|    learning_rate        | 0.0003        |
|    loss                 | 192           |
|    n_updates            | 172           |
|    policy_gradient_loss | -0.000497     |
|    value_loss           | 188           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 201          |
|    ep_rew_mean          | 32.1         |
| time/                   |              |
|    fps                  | 1745         |
|    iterations           | 45           |
|    time_elapsed         | 105          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0005029253 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.984       |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 62.5         |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.000568    |
|    value_loss           | 117          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 206           |
|    ep_rew_mean          | 34.3          |
| time/                   |               |
|    fps                  | 1741          |
|    iterations           | 46            |
|    time_elapsed         | 108           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00029510766 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.04         |
|    explained_variance   | 0.883         |
|    learning_rate        | 0.0003        |
|    loss                 | 58.7          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000597     |
|    value_loss           | 234           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 217          |
|    ep_rew_mean          | 33.9         |
| time/                   |              |
|    fps                  | 1738         |
|    iterations           | 47           |
|    time_elapsed         | 110          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0014596378 |
|    clip_fraction        | 0.00354      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.5         |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.00158     |
|    value_loss           | 135          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | 32.8         |
| time/                   |              |
|    fps                  | 1734         |
|    iterations           | 48           |
|    time_elapsed         | 113          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0036706566 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.975       |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 85.9         |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 130          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | 34.4         |
| time/                   |              |
|    fps                  | 1733         |
|    iterations           | 49           |
|    time_elapsed         | 115          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0024664984 |
|    clip_fraction        | 0.00592      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 59           |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 105          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 1726        |
|    iterations           | 50          |
|    time_elapsed         | 118         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.003863583 |
|    clip_fraction        | 0.0175      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 71.5        |
|    n_updates            | 196         |
|    policy_gradient_loss | -0.00187    |
|    value_loss           | 132         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 223           |
|    ep_rew_mean          | 38.8          |
| time/                   |               |
|    fps                  | 1719          |
|    iterations           | 51            |
|    time_elapsed         | 121           |
|    total_timesteps      | 208896        |
| train/                  |               |
|    approx_kl            | 0.00083282194 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1            |
|    explained_variance   | 0.901         |
|    learning_rate        | 0.0003        |
|    loss                 | 146           |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00117      |
|    value_loss           | 311           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 217           |
|    ep_rew_mean          | 38.6          |
| time/                   |               |
|    fps                  | 1714          |
|    iterations           | 52            |
|    time_elapsed         | 124           |
|    total_timesteps      | 212992        |
| train/                  |               |
|    approx_kl            | 0.00053378835 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.03         |
|    explained_variance   | 0.88          |
|    learning_rate        | 0.0003        |
|    loss                 | 127           |
|    n_updates            | 204           |
|    policy_gradient_loss | -0.000284     |
|    value_loss           | 343           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 217          |
|    ep_rew_mean          | 38.4         |
| time/                   |              |
|    fps                  | 1701         |
|    iterations           | 53           |
|    time_elapsed         | 127          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0035182987 |
|    clip_fraction        | 0.00409      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.978       |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.7         |
|    n_updates            | 208          |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 226          |
|    ep_rew_mean          | 40.2         |
| time/                   |              |
|    fps                  | 1694         |
|    iterations           | 54           |
|    time_elapsed         | 130          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0022799228 |
|    clip_fraction        | 0.00452      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.976       |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.9         |
|    n_updates            | 212          |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 77.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | 33.6         |
| time/                   |              |
|    fps                  | 1690         |
|    iterations           | 55           |
|    time_elapsed         | 133          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0025295436 |
|    clip_fraction        | 0.00201      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.964       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.7         |
|    n_updates            | 216          |
|    policy_gradient_loss | -0.000507    |
|    value_loss           | 92.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 1687        |
|    iterations           | 56          |
|    time_elapsed         | 135         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.003817805 |
|    clip_fraction        | 0.00659     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.6        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00184    |
|    value_loss           | 228         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 57          |
|    time_elapsed         | 138         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.003610115 |
|    clip_fraction        | 0.00751     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.8        |
|    n_updates            | 224         |
|    policy_gradient_loss | -0.000957   |
|    value_loss           | 140         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 39.3        |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 58          |
|    time_elapsed         | 141         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.003110664 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.2        |
|    n_updates            | 228         |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 307         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 59          |
|    time_elapsed         | 143         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.005176187 |
|    clip_fraction        | 0.00885     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 260         |
|    n_updates            | 232         |
|    policy_gradient_loss | -0.00174    |
|    value_loss           | 317         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 256          |
|    ep_rew_mean          | 43.8         |
| time/                   |              |
|    fps                  | 1679         |
|    iterations           | 60           |
|    time_elapsed         | 146          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0038257535 |
|    clip_fraction        | 0.00305      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.877       |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0003       |
|    loss                 | 201          |
|    n_updates            | 236          |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 396          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 61          |
|    time_elapsed         | 148         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.005619072 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 197         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00254    |
|    value_loss           | 322         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 287          |
|    ep_rew_mean          | 48.2         |
| time/                   |              |
|    fps                  | 1676         |
|    iterations           | 62           |
|    time_elapsed         | 151          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0040219165 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.983       |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 159          |
|    n_updates            | 244          |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 252          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 1673        |
|    iterations           | 63          |
|    time_elapsed         | 154         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.003696438 |
|    clip_fraction        | 0.01        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.3        |
|    n_updates            | 248         |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 201         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 45.9        |
| time/                   |             |
|    fps                  | 1667        |
|    iterations           | 64          |
|    time_elapsed         | 157         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.002789467 |
|    clip_fraction        | 0.0094      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.3        |
|    n_updates            | 252         |
|    policy_gradient_loss | -0.00156    |
|    value_loss           | 140         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 298          |
|    ep_rew_mean          | 46.2         |
| time/                   |              |
|    fps                  | 1665         |
