============================================================
LunarLander-v3 PPO Baseline — SB3 defaults, CPU
start: 2026-07-08T18:50:17.150374
============================================================
env          : LunarLander-v3
total steps  : 1,000,000
final eval   : 100 episodes
seed         : 0
device       : cpu
output       : runs/env_001/baselines/ppo_default_cpu

Creating env + PPO ...
Using cpu device
Training 1,000,000 steps ...

---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 284         |
|    time_elapsed         | 845         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.012025931 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 27.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 786          |
|    ep_rew_mean          | 33.5         |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 285          |
|    time_elapsed         | 848          |
|    total_timesteps      | 583680       |
| train/                  |              |
|    approx_kl            | 0.0077816504 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 20.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 286         |
|    time_elapsed         | 851         |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.008651402 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 31.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 287         |
|    time_elapsed         | 854         |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.003995889 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.000937   |
|    value_loss           | 99.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 288         |
|    time_elapsed         | 857         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007231136 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.000983   |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 289         |
|    time_elapsed         | 860         |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.008997939 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 49.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 789          |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 290          |
|    time_elapsed         | 863          |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0038593283 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.742       |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94         |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 21.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 291         |
|    time_elapsed         | 866         |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.007067971 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.529       |
|    n_updates            | 2900        |
|    policy_gradient_loss | 0.000656    |
|    value_loss           | 1.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 781          |
|    ep_rew_mean          | 37.7         |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 292          |
|    time_elapsed         | 869          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0024876804 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07         |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.000961    |
|    value_loss           | 15.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 784          |
|    ep_rew_mean          | 39           |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 293          |
|    time_elapsed         | 872          |
|    total_timesteps      | 600064       |
| train/                  |              |
|    approx_kl            | 0.0070489645 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.768       |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62         |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 36.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 788          |
|    ep_rew_mean          | 40.5         |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 294          |
|    time_elapsed         | 875          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0115569625 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.801       |
|    explained_variance   | 0.674        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.00175     |
|    value_loss           | 50           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | 40.3        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 295         |
|    time_elapsed         | 878         |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.007445628 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 19.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 794          |
|    ep_rew_mean          | 38.5         |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 296          |
|    time_elapsed         | 881          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0072540697 |
|    clip_fraction        | 0.0915       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.774       |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 20           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | 41.2        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 297         |
|    time_elapsed         | 884         |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.016088137 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00281    |
|    value_loss           | 26          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | 38.3        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 298         |
|    time_elapsed         | 887         |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.004557572 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.000268   |
|    value_loss           | 26          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 796        |
|    ep_rew_mean          | 37.3       |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 299        |
|    time_elapsed         | 889        |
|    total_timesteps      | 612352     |
| train/                  |            |
|    approx_kl            | 0.00985759 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.807     |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 150        |
|    n_updates            | 2980       |
|    policy_gradient_loss | -0.00462   |
|    value_loss           | 50.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 300         |
|    time_elapsed         | 892         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.006305839 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.06        |
|    n_updates            | 2990        |
|    policy_gradient_loss | 0.000737    |
|    value_loss           | 3.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 797          |
|    ep_rew_mean          | 38.8         |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 301          |
|    time_elapsed         | 895          |
|    total_timesteps      | 616448       |
| train/                  |              |
|    approx_kl            | 0.0058735716 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.749       |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.921        |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 15.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 793          |
|    ep_rew_mean          | 37.9         |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 302          |
|    time_elapsed         | 898          |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0027318134 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.786       |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.81         |
|    n_updates            | 3010         |
|    policy_gradient_loss | -1.98e-05    |
|    value_loss           | 72.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 798        |
|    ep_rew_mean          | 39.9       |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 303        |
|    time_elapsed         | 901        |
|    total_timesteps      | 620544     |
| train/                  |            |
|    approx_kl            | 0.00364077 |
|    clip_fraction        | 0.0352     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.767     |
|    explained_variance   | 0.595      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.5       |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.000923  |
|    value_loss           | 84.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 810          |
|    ep_rew_mean          | 39.1         |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 304          |
|    time_elapsed         | 904          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0033700166 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.754       |
|    explained_variance   | 0.514        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.2         |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.000977    |
|    value_loss           | 33           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 807          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 305          |
|    time_elapsed         | 907          |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 0.0024958947 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.733       |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94         |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 19.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 809          |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 306          |
|    time_elapsed         | 910          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0059424695 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.75        |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 3050         |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 69.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 814        |
|    ep_rew_mean          | 34         |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 307        |
|    time_elapsed         | 913        |
|    total_timesteps      | 628736     |
| train/                  |            |
|    approx_kl            | 0.01042484 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.781     |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.11       |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.00454   |
|    value_loss           | 17.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 821          |
|    ep_rew_mean          | 35.8         |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 308          |
|    time_elapsed         | 916          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0085456595 |
|    clip_fraction        | 0.0901       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.789       |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05         |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.00525     |
|    value_loss           | 17.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 309         |
|    time_elapsed         | 919         |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.008728486 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00336    |
|    value_loss           | 6.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 806          |
|    ep_rew_mean          | 41.2         |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 310          |
|    time_elapsed         | 922          |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0032293457 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.4         |
|    n_updates            | 3090         |
|    policy_gradient_loss | -9.81e-05    |
|    value_loss           | 46.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 311         |
|    time_elapsed         | 925         |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.005332591 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 82.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 312         |
|    time_elapsed         | 928         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008895243 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 107         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 794          |
|    ep_rew_mean          | 39           |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 313          |
|    time_elapsed         | 931          |
|    total_timesteps      | 641024       |
| train/                  |              |
|    approx_kl            | 0.0038104341 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.2         |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 90.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 314         |
|    time_elapsed         | 934         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.008693248 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 3130        |
|    policy_gradient_loss | -8.63e-05   |
|    value_loss           | 44.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | 40.6        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 315         |
|    time_elapsed         | 937         |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.006324393 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.38        |
|    n_updates            | 3140        |
|    policy_gradient_loss | 7.66e-05    |
|    value_loss           | 44.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | 40.7        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 316         |
|    time_elapsed         | 940         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.010825528 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.1        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00547    |
|    value_loss           | 43          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 786          |
|    ep_rew_mean          | 38.1         |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 317          |
|    time_elapsed         | 943          |
|    total_timesteps      | 649216       |
| train/                  |              |
|    approx_kl            | 0.0076202024 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.744       |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.31         |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.000275    |
|    value_loss           | 9.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 318         |
|    time_elapsed         | 946         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009865525 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.12        |
|    n_updates            | 3170        |
|    policy_gradient_loss | 0.000925    |
|    value_loss           | 39.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 785          |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 319          |
|    time_elapsed         | 949          |
|    total_timesteps      | 653312       |
| train/                  |              |
|    approx_kl            | 0.0024127066 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.576       |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 28.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 320         |
|    time_elapsed         | 952         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.009695996 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00375    |
|    value_loss           | 55.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | 38.1        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 321         |
|    time_elapsed         | 955         |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.015034668 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00308    |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 780         |
|    ep_rew_mean          | 38.1        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 322         |
|    time_elapsed         | 958         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.012244839 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00624    |
|    value_loss           | 30.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 779          |
|    ep_rew_mean          | 39.8         |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 323          |
|    time_elapsed         | 961          |
|    total_timesteps      | 661504       |
| train/                  |              |
|    approx_kl            | 0.0042747892 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 0.487        |
|    learning_rate        | 0.0003       |
|    loss                 | 79.3         |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.000776    |
|    value_loss           | 94.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | 41.2        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 324         |
|    time_elapsed         | 964         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010604665 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 33          |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0037     |
|    value_loss           | 33.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | 40.2        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 325         |
|    time_elapsed         | 967         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.005499483 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.7        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00173    |
|    value_loss           | 59.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | 40.4        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 326         |
|    time_elapsed         | 970         |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.016828718 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.8        |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00375    |
|    value_loss           | 31.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | 40.9        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 327         |
|    time_elapsed         | 973         |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.004377119 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.000949   |
|    value_loss           | 54.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 328         |
|    time_elapsed         | 976         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.051320978 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00409    |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 329         |
|    time_elapsed         | 979         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.007915102 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0022     |
|    value_loss           | 37.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 330         |
|    time_elapsed         | 982         |
|    total_timesteps      | 675840      |
| train/                  |             |
