
===== attempt 1 at 2026-09-22 02:29:24 (resume-from 1) =====
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env007_fragilecargo_create_v9.yaml
prefix          : fragilecargo_create_v9
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 250.0
total_timesteps : 3000000
eval_episodes   : 20
memory_path     : runs\env_007\fragilecargo_create_v9\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env007_fragilecargo_create_v9.yaml --run-name fragilecargo_create_v9/seed_0/iter_01/generation --seed 0
DeepSeek returned truncated content (2147 chars < 8000, finish_reason='length'); retry 1/3
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\v9_structure_block.md
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\environment_card.md
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\expert_reward_context.md
DeepSeek returned empty content (finish_reason='length'); retry 1/3 with max_tokens=16384
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.md

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m training.train_sb3_wrapper --config configs/env007_fragilecargo_create_v9.yaml --reward runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py --run-name fragilecargo_create_v9/seed_0/iter_01/training --save-dir runs\env_007\fragilecargo_create_v9\seed_0\iter_01\training --total-timesteps 3000000 --eval-episodes 20 --seed 0
Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.681       |
|    value_loss           | 0.00229     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.84        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2400        |
|    iterations           | 131         |
|    time_elapsed         | 670         |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.013414718 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.678       |
|    value_loss           | 0.00148     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.85        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2400        |
|    iterations           | 132         |
|    time_elapsed         | 675         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.013911695 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00922     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.678       |
|    value_loss           | 0.00115     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.86        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2399        |
|    iterations           | 133         |
|    time_elapsed         | 681         |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.013324156 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0462     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.684       |
|    value_loss           | 0.00166     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.86        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2398        |
|    iterations           | 134         |
|    time_elapsed         | 686         |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.015760636 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00853    |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.672       |
|    value_loss           | 0.000971    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 3.9          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2397         |
|    iterations           | 135          |
|    time_elapsed         | 691          |
|    total_timesteps      | 1658880      |
| train/                  |              |
|    approx_kl            | 0.0128270015 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0268      |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00832     |
|    std                  | 0.669        |
|    value_loss           | 0.00148      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.88        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2397        |
|    iterations           | 136         |
|    time_elapsed         | 697         |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.012637317 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.672       |
|    value_loss           | 0.00146     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.84       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2395       |
|    iterations           | 137        |
|    time_elapsed         | 702        |
|    total_timesteps      | 1683456    |
| train/                  |            |
|    approx_kl            | 0.01389609 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0353    |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.668      |
|    value_loss           | 0.00103    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.8         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2394        |
|    iterations           | 138         |
|    time_elapsed         | 708         |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.012835127 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.666       |
|    value_loss           | 0.00132     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.72        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2394        |
|    iterations           | 139         |
|    time_elapsed         | 713         |
|    total_timesteps      | 1708032     |
| train/                  |             |
|    approx_kl            | 0.013945908 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0432     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.682       |
|    value_loss           | 0.0016      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.75       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2393       |
|    iterations           | 140        |
|    time_elapsed         | 718        |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.01367053 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0399    |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.00985   |
|    std                  | 0.684      |
|    value_loss           | 0.00184    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.82        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2392        |
|    iterations           | 141         |
|    time_elapsed         | 724         |
|    total_timesteps      | 1732608     |
| train/                  |             |
|    approx_kl            | 0.013810743 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0342     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.683       |
|    value_loss           | 0.0011      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.74        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2391        |
|    iterations           | 142         |
|    time_elapsed         | 729         |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.012853657 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00979    |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.679       |
|    value_loss           | 0.000832    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 3.67         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2390         |
|    iterations           | 143          |
|    time_elapsed         | 734          |
|    total_timesteps      | 1757184      |
| train/                  |              |
|    approx_kl            | 0.0133182155 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0264      |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.688        |
|    value_loss           | 0.00146      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.62        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 144         |
|    time_elapsed         | 740         |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.012387584 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.687       |
|    value_loss           | 0.00191     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.69       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2390       |
|    iterations           | 145        |
|    time_elapsed         | 745        |
|    total_timesteps      | 1781760    |
| train/                  |            |
|    approx_kl            | 0.01406055 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0354    |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.698      |
|    value_loss           | 0.00198    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.74        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 146         |
|    time_elapsed         | 750         |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.013958649 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.709       |
|    value_loss           | 0.00216     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.78        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 147         |
|    time_elapsed         | 755         |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.013931904 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.698       |
|    value_loss           | 0.00137     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.79       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2389       |
|    iterations           | 148        |
|    time_elapsed         | 760        |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.01218162 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00473   |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.00684   |
|    std                  | 0.697      |
|    value_loss           | 0.00135    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.8         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 149         |
|    time_elapsed         | 766         |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.013134946 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.698       |
|    value_loss           | 0.00166     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.88        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 150         |
|    time_elapsed         | 771         |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.011965599 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.698       |
|    value_loss           | 0.00119     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.91        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 151         |
|    time_elapsed         | 776         |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.015067763 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0398     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.68        |
|    value_loss           | 0.000827    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.91        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 152         |
|    time_elapsed         | 781         |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.016394896 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.002       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.671       |
|    value_loss           | 0.00179     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.81        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 153         |
|    time_elapsed         | 786         |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.014110975 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.672       |
|    value_loss           | 0.0014      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.79        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 154         |
|    time_elapsed         | 791         |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.014166839 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.666       |
|    value_loss           | 0.00092     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.84        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 155         |
|    time_elapsed         | 796         |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.015279557 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.669       |
|    value_loss           | 0.00148     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.82        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 156         |
|    time_elapsed         | 802         |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.013739307 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00924    |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.676       |
|    value_loss           | 0.00172     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.88        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 157         |
|    time_elapsed         | 807         |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.015274414 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.69        |
|    value_loss           | 0.00159     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.83        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 158         |
|    time_elapsed         | 812         |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.014274347 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.688       |
|    value_loss           | 0.00157     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.9         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 159         |
|    time_elapsed         | 817         |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.014983145 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0411     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.676       |
|    value_loss           | 0.000848    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.94        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 160         |
|    time_elapsed         | 822         |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.012564567 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.659       |
|    value_loss           | 0.000419    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.95        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 161         |
|    time_elapsed         | 827         |
|    total_timesteps      | 1978368     |
| train/                  |             |
|    approx_kl            | 0.013472033 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.655       |
|    value_loss           | 0.000539    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.96        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 162         |
|    time_elapsed         | 833         |
|    total_timesteps      | 1990656     |
| train/                  |             |
|    approx_kl            | 0.013040513 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.666       |
|    value_loss           | 0.000741    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.91        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 163         |
|    time_elapsed         | 838         |
|    total_timesteps      | 2002944     |
| train/                  |             |
|    approx_kl            | 0.014752757 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.659       |
|    value_loss           | 0.000763    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.93        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 164         |
|    time_elapsed         | 843         |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.014945527 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0393     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.663       |
|    value_loss           | 0.00175     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.86        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 165         |
|    time_elapsed         | 848         |
|    total_timesteps      | 2027520     |
| train/                  |             |
|    approx_kl            | 0.016028224 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.662       |
|    value_loss           | 0.00176     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 3.88       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 2389       |
|    iterations           | 166        |
|    time_elapsed         | 853        |
|    total_timesteps      | 2039808    |
| train/                  |            |
|    approx_kl            | 0.01499084 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000459  |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.00892   |
|    std                  | 0.659      |
|    value_loss           | 0.00088    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 3.93         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 2389         |
|    iterations           | 167          |
|    time_elapsed         | 858          |
|    total_timesteps      | 2052096      |
| train/                  |              |
|    approx_kl            | 0.0150536625 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0236      |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.0096      |
|    std                  | 0.658        |
|    value_loss           | 0.00186      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.95        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 168         |
|    time_elapsed         | 863         |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.015970182 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.651       |
|    value_loss           | 0.000707    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.98        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 169         |
|    time_elapsed         | 868         |
|    total_timesteps      | 2076672     |
| train/                  |             |
|    approx_kl            | 0.014990804 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.657       |
|    value_loss           | 0.00175     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.96        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 170         |
|    time_elapsed         | 874         |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.013889234 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
