============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_paper_v4.yaml
prefix          : paper_bipedal_v4
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 5000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_paper_v4.yaml
prefix          : paper_bipedal_v4
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs/env_002/paper_bipedal_v4/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_paper_v4.yaml --run-name paper_bipedal_v4/seed_0/iter_01/generation --seed 0
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/environment_card.md
WARNING: environment_card.md 中未找到 selected_route_id，回退到 unknown_task_route
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.py
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_paper_v4.yaml --reward runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.py --run-name paper_bipedal_v4/seed_0/iter_01/training --save-dir runs/env_002/paper_bipedal_v4/seed_0/iter_01/training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/s0_it_2
---------------------------------
| rollout/           |          |
$ /home/utseus22/anaconda3/bin/python -m pipeline.run_reflection_agent --config configs/env002_paper_v4.yaml --previous-reward runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.py --environment-card runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/environment_card.md --train-run-dir runs/env_002/paper_bipedal_v4/seed_0/iter_01/training --memory runs/env_002/paper_bipedal_v4/seed_0/memory/reward_memory.md --out-run-name paper_bipedal_v4/seed_0/iter_02/generation --reward-version v2 --validation-retry Reward v2 failed validation: 缺少准确函数签名; 没有发现 components/reward_components/reward_terms 字典赋值; warnings: 建议返回 (float(total_reward), components)。当前 wrapper 兼容 float，但 tuple 返回更利于诊断。; 未发现明显的 total_reward/reward 变量名 (record: runs/env_002/paper_bipedal_v4/seed_0/iter_02/generation/validations/reward_v2.validation.json)
runs/env_002/paper_bipedal_v4/seed_0/iter_02/generation/reward_v2.py
runs/env_002/paper_bipedal_v4/seed_0/iter_02/generation/reward_v2.md
Revision is identical to historical iter 1; requesting a new reward (1/2).

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_reflection_agent --config configs/env002_paper_v4.yaml --previous-reward runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.py --environment-card runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/environment_card.md --train-run-dir runs/env_002/paper_bipedal_v4/seed_0/iter_01/training --memory runs/env_002/paper_bipedal_v4/seed_0/memory/reward_memory.md --out-run-name paper_bipedal_v4/seed_0/iter_02/generation --reward-version v2 --duplicate-retry The previous generation duplicated iter 1 (runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.py). Retry 1: generate a materially different reward function.
WARNING: reward revision validation failed
 - 缺少准确函数签名
 - 没有发现 components/reward_components/reward_terms 字典赋值
reward revision validation warnings
 - 建议返回 (float(total_reward), components)。当前 wrapper 兼容 float，但 tuple 返回更利于诊断。
 - 未发现明显的 total_reward/reward 变量名
runs/env_002/paper_bipedal_v4/seed_0/iter_02/generation/reward_v2.py
runs/env_002/paper_bipedal_v4/seed_0/iter_02/generation/reward_v2.md
Duplicate retry produced invalid code: Reward v2 failed validation: 缺少准确函数签名; 没有发现 components/reward_components/reward_terms 字典赋值; warnings: 建议返回 (float(total_reward), components)。当前 wrapper 兼容 float，但 tuple 返回更利于诊断。; 未发现明显的 total_reward/reward 变量名 (record: runs/env_002/paper_bipedal_v4/seed_0/iter_02/generation/validations/reward_v2.validation.json)
Revision is identical to historical iter 1; requesting a new reward (2/2).

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_reflection_agent --config configs/env002_paper_v4.yaml --previous-reward runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.py --environment-card runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/environment_card.md --train-run-dir runs/env_002/paper_bipedal_v4/seed_0/iter_01/training --memory runs/env_002/paper_bipedal_v4/seed_0/memory/reward_memory.md --out-run-name paper_bipedal_v4/seed_0/iter_02/generation --reward-version v2 --duplicate-retry The previous generation duplicated iter 1 (runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.py). Retry 2: generate a materially different reward function.
WARNING: reward revision validation failed
 - 缺少准确函数签名
 - 没有发现 components/reward_components/reward_terms 字典赋值
reward revision validation warnings
 - 建议返回 (float(total_reward), components)。当前 wrapper 兼容 float，但 tuple 返回更利于诊断。
 - 未发现明显的 total_reward/reward 变量名
runs/env_002/paper_bipedal_v4/seed_0/iter_02/generation/reward_v2.py
runs/env_002/paper_bipedal_v4/seed_0/iter_02/generation/reward_v2.md
Duplicate retry produced invalid code: Reward v2 failed validation: 缺少准确函数签名; 没有发现 components/reward_components/reward_terms 字典赋值; warnings: 建议返回 (float(total_reward), components)。当前 wrapper 兼容 float，但 tuple 返回更利于诊断。; 未发现明显的 total_reward/reward 变量名 (record: runs/env_002/paper_bipedal_v4/seed_0/iter_02/generation/validations/reward_v2.validation.json)
Duplicate persisted after retries. Fresh-regenerating within the same iteration.

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_paper_v4.yaml --run-name paper_bipedal_v4/seed_0/iter_02/generation --seed 100
runs/env_002/paper_bipedal_v4/seed_0/iter_02/generation/environment_card.md
runs/env_002/paper_bipedal_v4/seed_0/iter_02/generation/expert_reward_context.md
runs/env_002/paper_bipedal_v4/seed_0/iter_02/generation/reward_v1.py
runs/env_002/paper_bipedal_v4/seed_0/iter_02/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_paper_v4.yaml --reward runs/env_002/paper_bipedal_v4/seed_0/iter_02/generation/reward_v1.py --run-name paper_bipedal_v4/seed_0/iter_02/training --save-dir runs/env_002/paper_bipedal_v4/seed_0/iter_02/training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/s0_it_3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 502      |
|    ep_rew_mean     | 50.9     |
| time/              |          |
|    fps             | 4617     |
|    iterations      | 1        |
|    time_elapsed    | 14       |
|    total_timesteps | 65536    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | 52.9        |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 2           |
|    time_elapsed         | 72          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.003829285 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.64       |
|    explained_variance   | -0.0425     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.992       |
|    value_loss           | 0.264       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 42.9        |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 3           |
|    time_elapsed         | 129         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004390624 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.994       |
|    value_loss           | 0.292       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 412          |
|    ep_rew_mean          | 45.3         |
| time/                   |              |
|    fps                  | 1419         |
|    iterations           | 4            |
|    time_elapsed         | 184          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0049426053 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.169        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.989        |
|    value_loss           | 0.338        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 663         |
|    ep_rew_mean          | 76.9        |
| time/                   |             |
|    fps                  | 1368        |
|    iterations           | 5           |
|    time_elapsed         | 239         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005715162 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.985       |
|    value_loss           | 0.388       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 647          |
|    ep_rew_mean          | 78.9         |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 6            |
|    time_elapsed         | 293          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0066782376 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.198        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00522     |
|    std                  | 0.981        |
|    value_loss           | 0.454        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | 87.8        |
| time/                   |             |
|    fps                  | 1319        |
|    iterations           | 7           |
|    time_elapsed         | 347         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006929125 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.978       |
|    value_loss           | 0.537       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 893          |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 1305         |
|    iterations           | 8            |
|    time_elapsed         | 401          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0075581186 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.207        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00683     |
|    std                  | 0.973        |
|    value_loss           | 0.644        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 9           |
|    time_elapsed         | 455         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.006577562 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.97        |
|    value_loss           | 0.606       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 170          |
| time/                   |              |
|    fps                  | 1289         |
|    iterations           | 10           |
|    time_elapsed         | 508          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0069168434 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.54        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.197        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00575     |
|    std                  | 0.966        |
|    value_loss           | 0.645        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 195          |
| time/                   |              |
|    fps                  | 1282         |
|    iterations           | 11           |
|    time_elapsed         | 561          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0069223037 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.52        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.423        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00602     |
|    std                  | 0.961        |
|    value_loss           | 0.696        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 1279         |
|    iterations           | 12           |
|    time_elapsed         | 614          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0072231134 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.48        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.282        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00556     |
|    std                  | 0.954        |
|    value_loss           | 0.645        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 13           |
|    time_elapsed         | 667          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0071526607 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.47        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00519     |
|    std                  | 0.95         |
|    value_loss           | 0.819        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 14          |
|    time_elapsed         | 720         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.007922599 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.943       |
|    value_loss           | 0.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 15          |
|    time_elapsed         | 773         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.007800898 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.4        |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.936       |
|    value_loss           | 0.718       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | 257        |
| time/                   |            |
|    fps                  | 1267       |
|    iterations           | 16         |
|    time_elapsed         | 826        |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.00767636 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.18       |
|    entropy_loss         | -5.37      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.352      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0055    |
|    std                  | 0.926      |
|    value_loss           | 0.718      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 270         |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 17          |
|    time_elapsed         | 880         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.008656407 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.916       |
|    value_loss           | 0.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 288          |
| time/                   |              |
|    fps                  | 1264         |
|    iterations           | 18           |
|    time_elapsed         | 933          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0082647465 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.27        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.291        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00608     |
|    std                  | 0.905        |
|    value_loss           | 0.815        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.43e+03   |
|    ep_rew_mean          | 289        |
| time/                   |            |
|    fps                  | 1261       |
|    iterations           | 19         |
|    time_elapsed         | 987        |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.00834902 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.18       |
|    entropy_loss         | -5.22      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00487   |
|    std                  | 0.894      |
|    value_loss           | 1.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 312         |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 20          |
|    time_elapsed         | 1040        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.009164982 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.884       |
|    value_loss           | 1.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.49e+03   |
|    ep_rew_mean          | 324        |
| time/                   |            |
|    fps                  | 1258       |
|    iterations           | 21         |
|    time_elapsed         | 1093       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.00943503 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.18       |
|    entropy_loss         | -5.11      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.378      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00578   |
|    std                  | 0.871      |
|    value_loss           | 0.919      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 22          |
|    time_elapsed         | 1146        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.009992981 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.857       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 338         |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 23          |
|    time_elapsed         | 1199        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.010251075 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.843       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 351         |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 24          |
|    time_elapsed         | 1253        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.010662841 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.834       |
|    value_loss           | 4.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 387          |
| time/                   |              |
|    fps                  | 1254         |
|    iterations           | 25           |
|    time_elapsed         | 1306         |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0107394075 |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.18         |
|    entropy_loss         | -4.87        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.434        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00529     |
|    std                  | 0.82         |
|    value_loss           | 3.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 437         |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 26          |
|    time_elapsed         | 1358        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.010349339 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.38        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.808       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | 458         |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 27          |
|    time_elapsed         | 1410        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.010967836 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.815       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.797       |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 487         |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 28          |
|    time_elapsed         | 1463        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.010919921 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.781       |
|    value_loss           | 2.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | 508         |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 29          |
|    time_elapsed         | 1516        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.010991083 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.768       |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 552         |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 30          |
|    time_elapsed         | 1569        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.011151811 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.756       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 578         |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 31          |
|    time_elapsed         | 1622        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.011575373 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.741       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | 602         |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 32          |
|    time_elapsed         | 1676        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.011429856 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.728       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 630         |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 33          |
|    time_elapsed         | 1728        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.011667452 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.863       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.711       |
|    value_loss           | 1.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.55e+03   |
|    ep_rew_mean          | 638        |
| time/                   |            |
|    fps                  | 1250       |
|    iterations           | 34         |
|    time_elapsed         | 1781       |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.01164766 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.18       |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.42       |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00455   |
|    std                  | 0.699      |
|    value_loss           | 1.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 659         |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 35          |
|    time_elapsed         | 1838        |
|    total_timesteps      | 2293760     |
