nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : paper_bipedal_main_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 5000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : paper_bipedal_main_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs\env_002\paper_bipedal_main_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env002_deepseek_rag.yaml --run-name paper_bipedal_main_v1/seed_0/iter_01/generation --seed 0
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\environment_card.md
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env002_deepseek_rag.yaml --reward runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.py --run-name paper_bipedal_main_v1/seed_0/iter_01/training --save-dir runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard\s0_it_5
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.571       |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.5       |
|    ep_rew_mean          | -17.6      |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 57         |
|    time_elapsed         | 965        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.00950609 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.36      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.23       |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00286   |
|    std                  | 0.562      |
|    value_loss           | 7.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.8       |
|    ep_rew_mean          | -15.4      |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 58         |
|    time_elapsed         | 983        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.00995468 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.33      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00185   |
|    std                  | 0.556      |
|    value_loss           | 5.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.9        |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 59          |
|    time_elapsed         | 1001        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.010927653 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.548       |
|    value_loss           | 3.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.1        |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 60          |
|    time_elapsed         | 1019        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010617343 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.541       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.5        |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 61          |
|    time_elapsed         | 1036        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.010559995 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.534       |
|    value_loss           | 2.58        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 85.6      |
|    ep_rew_mean          | -10.6     |
| time/                   |           |
|    fps                  | 963       |
|    iterations           | 62        |
|    time_elapsed         | 1054      |
|    total_timesteps      | 1015808   |
| train/                  |           |
|    approx_kl            | 0.0100651 |
|    clip_fraction        | 0.179     |
|    clip_range           | 0.18      |
|    entropy_loss         | -3.1      |
|    explained_variance   | 0.687     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.31      |
|    n_updates            | 610       |
|    policy_gradient_loss | -0.00387  |
|    std                  | 0.525     |
|    value_loss           | 2.19      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | -7.61       |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 63          |
|    time_elapsed         | 1072        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.011815232 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.517       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.8        |
|    ep_rew_mean          | -7.15       |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 64          |
|    time_elapsed         | 1089        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.012047566 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.507       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -4.01       |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 65          |
|    time_elapsed         | 1107        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.010940601 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.981       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.502       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -1.84       |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 66          |
|    time_elapsed         | 1125        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.012371108 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.967       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.492       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.127      |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 67          |
|    time_elapsed         | 1142        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.012486323 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.483       |
|    value_loss           | 1.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 0.881      |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 68         |
|    time_elapsed         | 1159       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.01242779 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.18       |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.48       |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00518   |
|    std                  | 0.473      |
|    value_loss           | 1.8        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 2.64         |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 69           |
|    time_elapsed         | 1177         |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0123067275 |
|    clip_fraction        | 0.188        |
|    clip_range           | 0.18         |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.703        |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.467        |
|    value_loss           | 1.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 6.05        |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 70          |
|    time_elapsed         | 1194        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.011940392 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.807       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.461       |
|    value_loss           | 2.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | 8.88       |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 71         |
|    time_elapsed         | 1211       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.01169884 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.18       |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.948      |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00353   |
|    std                  | 0.457      |
|    value_loss           | 2.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 72          |
|    time_elapsed         | 1229        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011138099 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.452       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 73          |
|    time_elapsed         | 1246        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.012827551 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.446       |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 74          |
|    time_elapsed         | 1264        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.012695974 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.44        |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 38.7        |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 75          |
|    time_elapsed         | 1280        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.013481485 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.434       |
|    value_loss           | 4.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 51.9        |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 76          |
|    time_elapsed         | 1297        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.013041763 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.431       |
|    value_loss           | 5.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 68.6        |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 77          |
|    time_elapsed         | 1314        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.013291263 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.432       |
|    value_loss           | 7.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 555        |
|    ep_rew_mean          | 80.6       |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 78         |
|    time_elapsed         | 1332       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.01746142 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.18       |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.58       |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.000323  |
|    std                  | 0.425      |
|    value_loss           | 6.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 79          |
|    time_elapsed         | 1349        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.013834296 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.000315   |
|    std                  | 0.42        |
|    value_loss           | 9.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 80          |
|    time_elapsed         | 1366        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.016713006 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.416       |
|    value_loss           | 8.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 81          |
|    time_elapsed         | 1383        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.014257286 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.63        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.000102   |
|    std                  | 0.411       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 82          |
|    time_elapsed         | 1400        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.013847005 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98        |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.000198    |
|    std                  | 0.407       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 83          |
|    time_elapsed         | 1417        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.013413101 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.000902    |
|    std                  | 0.404       |
|    value_loss           | 13.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | 201          |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 84           |
|    time_elapsed         | 1434         |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0154284425 |
|    clip_fraction        | 0.287        |
|    clip_range           | 0.18         |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.21         |
|    n_updates            | 830          |
|    policy_gradient_loss | 0.00268      |
|    std                  | 0.398        |
|    value_loss           | 4.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 85          |
|    time_elapsed         | 1451        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.017043967 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.92        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.000606    |
|    std                  | 0.391       |
|    value_loss           | 9.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 86          |
|    time_elapsed         | 1468        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.014677442 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.388       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 87          |
|    time_elapsed         | 1485        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.016516685 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.385       |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 279         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 88          |
|    time_elapsed         | 1502        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.024898492 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00393     |
|    std                  | 0.383       |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 294         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 89          |
|    time_elapsed         | 1519        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.022562847 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00501     |
|    std                  | 0.382       |
|    value_loss           | 24.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 316         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 90          |
|    time_elapsed         | 1536        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.021937568 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00351     |
|    std                  | 0.38        |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 328         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 91          |
|    time_elapsed         | 1553        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.021979477 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00499     |
|    std                  | 0.379       |
|    value_loss           | 34.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 328         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 92          |
|    time_elapsed         | 1569        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.021165958 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.0387      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.57        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00364     |
|    std                  | 0.376       |
|    value_loss           | 30.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 334         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 93          |
|    time_elapsed         | 1587        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.024292408 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00427     |
|    std                  | 0.374       |
|    value_loss           | 42.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 339         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 94          |
|    time_elapsed         | 1604        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.026295437 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00414     |
|    std                  | 0.373       |
|    value_loss           | 38.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 348        |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 95         |
|    time_elapsed         | 1621       |
|    total_timesteps      | 1556480    |
| train/                  |            |
|    approx_kl            | 0.02087083 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.18       |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.19       |
|    n_updates            | 940        |
|    policy_gradient_loss | 0.00488    |
|    std                  | 0.37       |
|    value_loss           | 53.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 350         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 96          |
|    time_elapsed         | 1637        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.020580143 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.4        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00597     |
|    std                  | 0.368       |
|    value_loss           | 46.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 349         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 97          |
|    time_elapsed         | 1654        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.020087965 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.95        |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00327     |
|    std                  | 0.368       |
|    value_loss           | 51.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 341         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 98          |
|    time_elapsed         | 1672        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.022500468 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 17.1        |
