=== BipedalWalker seed_3,4: 2026年 07月 12日 星期日 01:01:50 CST ===
### SEED 3 2026年 07月 12日 星期日 01:01:50 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 3
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_3/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_chat_gen_pro_reflect.yaml --run-name chat_gen_pro_reflect_v1/seed_3/iter_01/generation --seed 3
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/environment_card.md
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/expert_reward_context.md
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.py
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.py --run-name chat_gen_pro_reflect_v1/seed_3/iter_01/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 3
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s3_it_11
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 59          |
|    time_elapsed         | 964         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.014953622 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.568       |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 60          |
|    time_elapsed         | 981         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.016940048 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.561       |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 61          |
|    time_elapsed         | 996         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.015551499 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.553       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 62          |
|    time_elapsed         | 1013        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.017516697 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.547       |
|    value_loss           | 3.57        |
-----------------------------------------
Training duration: 17.0 min (1020 sec)
Training finished. Model saved to: runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_01/training/model.zip
Monitor logs: runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_01/training/monitor
External eval mean reward: 166.540
LLM feedback file: runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_01/training/training_feedback.md

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_06_update_reward_memory --iter 1 --train-run-dir runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_01/training --memory runs/env_002/chat_gen_pro_reflect_v1/seed_4/memory/reward_memory.md --target-score 300.0 --best-score 166.53995026010128 --best-iter 1 --decision new_best
runs/env_002/chat_gen_pro_reflect_v1/seed_4/memory/reward_memory.md

------------------------------------------------------------
Iteration 2/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_reflection_agent --config configs/env002_chat_gen_pro_reflect.yaml --previous-reward runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_01/generation/reward_v1.py --environment-card runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_01/generation/environment_card.md --train-run-dir runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_01/training --memory runs/env_002/chat_gen_pro_reflect_v1/seed_4/memory/reward_memory.md --out-run-name chat_gen_pro_reflect_v1/seed_4/iter_02/generation --reward-version v2
runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_02/generation/reward_v2.py
runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_02/generation/reward_v2.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_02/generation/reward_v2.py --run-name chat_gen_pro_reflect_v1/seed_4/iter_02/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_02/training --total-timesteps 1000000 --eval-episodes 20 --seed 4
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s4_it_12
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 363      |
|    ep_rew_mean     | -157     |
| time/              |          |
|    fps             | 1480     |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 2            |
|    time_elapsed         | 29           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0057261977 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.0196       |
|    learning_rate        | 0.0003       |
|    loss                 | 30.3         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.992        |
|    value_loss           | 125          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 3           |
|    time_elapsed         | 48          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008714218 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.988       |
|    value_loss           | 59.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 4           |
|    time_elapsed         | 66          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009202277 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.86        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.987       |
|    value_loss           | 44.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 5           |
|    time_elapsed         | 84          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009576162 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.981       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | -92.9       |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 6           |
|    time_elapsed         | 100         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009595921 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.93        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.976       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | -57.7       |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 7           |
|    time_elapsed         | 116         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010208204 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.954       |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 8           |
|    time_elapsed         | 133         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009108624 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.635       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.948       |
|    value_loss           | 3.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 9           |
|    time_elapsed         | 149         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009601632 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.524       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.946       |
|    value_loss           | 3.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 823         |
|    ep_rew_mean          | -0.631      |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 10          |
|    time_elapsed         | 165         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011541776 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.933       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 11          |
|    time_elapsed         | 181         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012597825 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.797       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.928       |
|    value_loss           | 1.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | 24.1         |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 12           |
|    time_elapsed         | 197          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0115814805 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.35        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.573        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00897     |
|    std                  | 0.919        |
|    value_loss           | 1.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 13          |
|    time_elapsed         | 214         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.012497567 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.915       |
|    value_loss           | 0.506       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 46.7        |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 14          |
|    time_elapsed         | 233         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010476992 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.31       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.911       |
|    value_loss           | 0.622       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | 59.6        |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 15          |
|    time_elapsed         | 249         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010804836 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.3        |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.908       |
|    value_loss           | 0.799       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 865        |
|    ep_rew_mean          | 67.2       |
| time/                   |            |
|    fps                  | 989        |
|    iterations           | 16         |
|    time_elapsed         | 264        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.00894918 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.27      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.55       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.904      |
|    value_loss           | 1.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | 69.5        |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 17          |
|    time_elapsed         | 281         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012503808 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.892       |
|    value_loss           | 0.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | 69.6        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 18          |
|    time_elapsed         | 299         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011712872 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.883       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | 76.2        |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 19          |
|    time_elapsed         | 317         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010997977 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.879       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 20          |
|    time_elapsed         | 332         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012128303 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.869       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | 96.2        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 21          |
|    time_elapsed         | 349         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012659441 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.861       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 22          |
|    time_elapsed         | 365         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012857633 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.854       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 23          |
|    time_elapsed         | 382         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013299744 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.84        |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 96.4        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 24          |
|    time_elapsed         | 398         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011118125 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.831       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 71.6        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 25          |
|    time_elapsed         | 415         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011629411 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.824       |
|    value_loss           | 3.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | 49         |
| time/                   |            |
|    fps                  | 985        |
|    iterations           | 26         |
|    time_elapsed         | 432        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01140084 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.86      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.35       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.812      |
|    value_loss           | 3.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 43.8        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 27          |
|    time_elapsed         | 450         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.012886263 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.805       |
|    value_loss           | 4.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 51.3        |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 28          |
|    time_elapsed         | 467         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011558836 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.798       |
|    value_loss           | 6.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 51.6        |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 29          |
|    time_elapsed         | 483         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013701409 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.81        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.787       |
|    value_loss           | 7.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 30          |
|    time_elapsed         | 501         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014196151 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.777       |
|    value_loss           | 6.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 57.9        |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 31          |
|    time_elapsed         | 517         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.013762331 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.766       |
|    value_loss           | 5.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 32          |
|    time_elapsed         | 536         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.011930018 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.758       |
|    value_loss           | 6.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 96.5        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 33          |
|    time_elapsed         | 553         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.013546303 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.753       |
|    value_loss           | 5.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 262        |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 34         |
|    time_elapsed         | 569        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.01160865 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.52      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.95       |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.748      |
|    value_loss           | 6.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 35          |
|    time_elapsed         | 586         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.012969269 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.743       |
|    value_loss           | 6.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 36          |
|    time_elapsed         | 602         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.013069021 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
