============================================================
 Resume seeds 3-4 with 10 rounds (from iter 6)
 Start time: 2026年 07月 11日 星期六 21:21:44 CST
============================================================

##############################################################
 SEED 3: resuming from iter 6
   History: -97 → 271 → -43 → -53 → -84  (best=271)
##############################################################
Resuming from iteration 6
Resume: reconstructed same_skeleton_count=3 from 5 historical iterations
Resume: reconstructed no_improve_count=2
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 3
rounds          : 10
start_iter      : 6
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_3/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 6/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_reflection_agent --config configs/env002_chat_gen_pro_reflect.yaml --previous-reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_05/generation/reward_v5.py --environment-card runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/environment_card.md --train-run-dir runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_05/training --memory runs/env_002/chat_gen_pro_reflect_v1/seed_3/memory/reward_memory.md --out-run-name chat_gen_pro_reflect_v1/seed_3/iter_06/generation --reward-version v6 --best-reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/best/best_reward.py
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/generation/reward_v6.py
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/generation/reward_v6.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/generation/reward_v6.py --run-name chat_gen_pro_reflect_v1/seed_3/iter_06/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/training --total-timesteps 1000000 --eval-episodes 20 --seed 3
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s3_it_6
---------------------------------
| rollout/           |          |
|    entropy_loss         | -4.62      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.453      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.767      |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 24          |
|    time_elapsed         | 411         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012480513 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.759       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.1        |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 25          |
|    time_elapsed         | 427         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013243729 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.863       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.75        |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 26          |
|    time_elapsed         | 446         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013709743 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.669       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.737       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 27          |
|    time_elapsed         | 464         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014159362 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.812       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.721       |
|    value_loss           | 1.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 33.3       |
| time/                   |            |
|    fps                  | 949        |
|    iterations           | 28         |
|    time_elapsed         | 483        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01368119 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.707      |
|    value_loss           | 2.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 29          |
|    time_elapsed         | 499         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013270766 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.692       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 40.5        |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 30          |
|    time_elapsed         | 517         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014134577 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.679       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 42.2        |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 31          |
|    time_elapsed         | 534         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014488837 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.671       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 32          |
|    time_elapsed         | 551         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.014369614 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.659       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 33          |
|    time_elapsed         | 567         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.014303165 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.648       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 53.6        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 34          |
|    time_elapsed         | 584         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.013799952 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.637       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 60.9        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 35          |
|    time_elapsed         | 601         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.015390651 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.623       |
|    value_loss           | 2.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 62.1        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 36          |
|    time_elapsed         | 617         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.014693921 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.675       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.614       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 37          |
|    time_elapsed         | 635         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.013397355 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.604       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 65.7        |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 38          |
|    time_elapsed         | 651         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.014719015 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.594       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 73.1        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 39          |
|    time_elapsed         | 669         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.014553609 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.583       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 68.7        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 40          |
|    time_elapsed         | 686         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.014889371 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.573       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 41          |
|    time_elapsed         | 703         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.014467277 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.565       |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 42          |
|    time_elapsed         | 719         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.014875019 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.553       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 43          |
|    time_elapsed         | 736         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.015666962 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.546       |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 44          |
|    time_elapsed         | 751         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.016037654 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.537       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 92.6        |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 45          |
|    time_elapsed         | 768         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.014993459 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.528       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 46          |
|    time_elapsed         | 785         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.014282168 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.519       |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 98.9        |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 47          |
|    time_elapsed         | 801         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.015970606 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.513       |
|    value_loss           | 3.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 94.7        |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 48          |
|    time_elapsed         | 819         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.016214088 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.507       |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 49          |
|    time_elapsed         | 835         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.016386429 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.497       |
|    value_loss           | 4.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 50          |
|    time_elapsed         | 850         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.015778858 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.492       |
|    value_loss           | 4.72        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 193       |
|    ep_rew_mean          | 102       |
| time/                   |           |
|    fps                  | 963       |
|    iterations           | 51        |
|    time_elapsed         | 867       |
|    total_timesteps      | 835584    |
| train/                  |           |
|    approx_kl            | 0.0174889 |
|    clip_fraction        | 0.212     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.78     |
|    explained_variance   | 0.969     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.64      |
|    n_updates            | 500       |
|    policy_gradient_loss | -0.00816  |
|    std                  | 0.485     |
|    value_loss           | 3.96      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 52          |
|    time_elapsed         | 883         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.015086982 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.481       |
|    value_loss           | 5.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 53          |
|    time_elapsed         | 898         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.015635384 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.474       |
|    value_loss           | 6.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 54         |
|    time_elapsed         | 914        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01651996 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.53       |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00751   |
|    std                  | 0.468      |
|    value_loss           | 5.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 55         |
|    time_elapsed         | 931        |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.01750529 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.12       |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00789   |
|    std                  | 0.462      |
|    value_loss           | 5.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 56          |
|    time_elapsed         | 947         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.017451674 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.456       |
|    value_loss           | 4.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 969        |
|    iterations           | 57         |
|    time_elapsed         | 963        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.01807034 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.06       |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0073    |
|    std                  | 0.451      |
|    value_loss           | 5.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 58          |
|    time_elapsed         | 978         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.017880369 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.446       |
|    value_loss           | 5.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 59          |
|    time_elapsed         | 998         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.019253973 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.439       |
|    value_loss           | 4.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 60          |
|    time_elapsed         | 1014        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.016615812 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.433       |
|    value_loss           | 5.96        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 285       |
|    ep_rew_mean          | 164       |
| time/                   |           |
|    fps                  | 969       |
|    iterations           | 61        |
|    time_elapsed         | 1030      |
|    total_timesteps      | 999424    |
| train/                  |           |
|    approx_kl            | 0.0182035 |
|    clip_fraction        | 0.219     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.29     |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.24      |
|    n_updates            | 600       |
|    policy_gradient_loss | -0.00598  |
|    std                  | 0.43      |
|    value_loss           | 6.54      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 302        |
|    ep_rew_mean          | 174        |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 62         |
|    time_elapsed         | 1046       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.01815029 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.82       |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0055    |
|    std                  | 0.424      |
|    value_loss           | 4.98       |
----------------------------------------
Training duration: 17.5 min (1053 sec)
Training finished. Model saved to: runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_08/training/model.zip
Monitor logs: runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_08/training/monitor
External eval mean reward: 152.636
LLM feedback file: runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_08/training/training_feedback.md
>>> Stagnation detected, but best=279.2 already reaches 93.1% of target. Keep best-centered local search; no fresh restart.

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_06_update_reward_memory --iter 8 --train-run-dir runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_08/training --memory runs/env_002/chat_gen_pro_reflect_v1/seed_4/memory/reward_memory.md --target-score 300.0 --best-score 279.17 --best-iter 5 --decision unsolved_high_achievement_continue_from_best
runs/env_002/chat_gen_pro_reflect_v1/seed_4/memory/reward_memory.md

------------------------------------------------------------
Iteration 9/10
------------------------------------------------------------

