=== Ant v7: 2026年 07月 12日 星期日 01:01:50 CST ===
### SEED 0 2026年 07月 12日 星期日 01:01:50 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v7
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v7/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v7/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v7/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v7/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_39
---------------------------------
| rollout/           |          |
|    n_updates            | 4240       |
|    policy_gradient_loss | -0.0469    |
|    std                  | 0.316      |
|    value_loss           | 1.89e+03   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 402       |
|    ep_rew_mean          | 1.25e+03  |
| time/                   |           |
|    fps                  | 219       |
|    iterations           | 426       |
|    time_elapsed         | 3978      |
|    total_timesteps      | 872448    |
| train/                  |           |
|    approx_kl            | 0.0547878 |
|    clip_fraction        | 0.438     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.1      |
|    explained_variance   | 0.394     |
|    learning_rate        | 0.0003    |
|    loss                 | 572       |
|    n_updates            | 4250      |
|    policy_gradient_loss | -0.0392   |
|    std                  | 0.316     |
|    value_loss           | 1.61e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 427         |
|    time_elapsed         | 3989        |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.027879614 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39e+03    |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.0457     |
|    std                  | 0.316       |
|    value_loss           | 2.85e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1.17e+03   |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 428        |
|    time_elapsed         | 3998       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.05076962 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 812        |
|    n_updates            | 4270       |
|    policy_gradient_loss | -0.0362    |
|    std                  | 0.316      |
|    value_loss           | 1.06e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 429         |
|    time_elapsed         | 4008        |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.027172966 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08e+03    |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.0423     |
|    std                  | 0.314       |
|    value_loss           | 2.8e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 430         |
|    time_elapsed         | 4016        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.027169108 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57e+03    |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.0457     |
|    std                  | 0.314       |
|    value_loss           | 3.72e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 431         |
|    time_elapsed         | 4027        |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.052119303 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53e+03    |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.0393     |
|    std                  | 0.314       |
|    value_loss           | 1.69e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 1.15e+03   |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 432        |
|    time_elapsed         | 4037       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.07194198 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 260        |
|    n_updates            | 4310       |
|    policy_gradient_loss | -0.0407    |
|    std                  | 0.312      |
|    value_loss           | 1.17e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 433         |
|    time_elapsed         | 4047        |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.047058284 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 692         |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.0373     |
|    std                  | 0.311       |
|    value_loss           | 1.97e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 1.19e+03   |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 434        |
|    time_elapsed         | 4057       |
|    total_timesteps      | 888832     |
| train/                  |            |
|    approx_kl            | 0.04792978 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.394      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.66e+03   |
|    n_updates            | 4330       |
|    policy_gradient_loss | -0.0404    |
|    std                  | 0.309      |
|    value_loss           | 2.53e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1.22e+03   |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 435        |
|    time_elapsed         | 4067       |
|    total_timesteps      | 890880     |
| train/                  |            |
|    approx_kl            | 0.04343879 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84e+03   |
|    n_updates            | 4340       |
|    policy_gradient_loss | -0.0419    |
|    std                  | 0.308      |
|    value_loss           | 2.88e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 436         |
|    time_elapsed         | 4075        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.044519443 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 495         |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.0459     |
|    std                  | 0.307       |
|    value_loss           | 2.15e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1.29e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 437         |
|    time_elapsed         | 4086        |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.035256676 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42e+03    |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.0421     |
|    std                  | 0.306       |
|    value_loss           | 2.48e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1.31e+03   |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 438        |
|    time_elapsed         | 4096       |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.06697428 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 402        |
|    n_updates            | 4370       |
|    policy_gradient_loss | -0.0364    |
|    std                  | 0.305      |
|    value_loss           | 1.47e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 439         |
|    time_elapsed         | 4107        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.097385146 |
|    clip_fraction        | 0.524       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 1e+03       |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.306       |
|    value_loss           | 1.22e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1.31e+03   |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 440        |
|    time_elapsed         | 4117       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.04938011 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 634        |
|    n_updates            | 4390       |
|    policy_gradient_loss | -0.03      |
|    std                  | 0.307      |
|    value_loss           | 2.12e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 441         |
|    time_elapsed         | 4126        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.052958403 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 849         |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.0391     |
|    std                  | 0.306       |
|    value_loss           | 1.7e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 1.32e+03   |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 442        |
|    time_elapsed         | 4136       |
|    total_timesteps      | 905216     |
| train/                  |            |
|    approx_kl            | 0.17671967 |
|    clip_fraction        | 0.624      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 65.9       |
|    n_updates            | 4410       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.307      |
|    value_loss           | 452        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 1.42e+03   |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 443        |
|    time_elapsed         | 4144       |
|    total_timesteps      | 907264     |
| train/                  |            |
|    approx_kl            | 0.02875134 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.446      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32e+03   |
|    n_updates            | 4420       |
|    policy_gradient_loss | -0.0423    |
|    std                  | 0.306      |
|    value_loss           | 2.59e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1.42e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 444         |
|    time_elapsed         | 4149        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.038532183 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38e+03    |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.0439     |
|    std                  | 0.305       |
|    value_loss           | 2.27e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1.43e+03   |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 445        |
|    time_elapsed         | 4159       |
|    total_timesteps      | 911360     |
| train/                  |            |
|    approx_kl            | 0.04558524 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 622        |
|    n_updates            | 4440       |
|    policy_gradient_loss | -0.0458    |
|    std                  | 0.304      |
|    value_loss           | 1.61e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1.42e+03   |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 446        |
|    time_elapsed         | 4167       |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.10586357 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 601        |
|    n_updates            | 4450       |
|    policy_gradient_loss | -0.041     |
|    std                  | 0.303      |
|    value_loss           | 1.09e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 447         |
|    time_elapsed         | 4177        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.035962097 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4e+03     |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.0387     |
|    std                  | 0.303       |
|    value_loss           | 2.79e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 448         |
|    time_elapsed         | 4183        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.079566196 |
|    clip_fraction        | 0.481       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 399         |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.304       |
|    value_loss           | 1.26e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1.51e+03   |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 449        |
|    time_elapsed         | 4189       |
|    total_timesteps      | 919552     |
| train/                  |            |
|    approx_kl            | 0.03343854 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 825        |
|    n_updates            | 4480       |
|    policy_gradient_loss | -0.0437    |
|    std                  | 0.305      |
|    value_loss           | 2.49e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 450         |
|    time_elapsed         | 4195        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.027705126 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26e+03    |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.0416     |
|    std                  | 0.304       |
|    value_loss           | 3.21e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 451         |
|    time_elapsed         | 4201        |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.024595782 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2e+03     |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.0406     |
|    std                  | 0.303       |
|    value_loss           | 3.75e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 452         |
|    time_elapsed         | 4209        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.026209654 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06e+03    |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.0457     |
|    std                  | 0.303       |
|    value_loss           | 3.68e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 453         |
|    time_elapsed         | 4218        |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.041763794 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59e+03    |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.0426     |
|    std                  | 0.303       |
|    value_loss           | 2.35e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 454         |
|    time_elapsed         | 4228        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.063305244 |
|    clip_fraction        | 0.482       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 382         |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.0372     |
|    std                  | 0.303       |
|    value_loss           | 1.32e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1.44e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 455         |
|    time_elapsed         | 4238        |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.042598333 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 530         |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.048      |
|    std                  | 0.304       |
|    value_loss           | 2.21e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 456         |
|    time_elapsed         | 4248        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.031175125 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47e+03    |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.0397     |
|    std                  | 0.304       |
|    value_loss           | 2.97e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.34e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 457         |
|    time_elapsed         | 4255        |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.044292443 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14e+03    |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.0424     |
|    std                  | 0.303       |
|    value_loss           | 2.54e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1.35e+03   |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 458        |
|    time_elapsed         | 4265       |
|    total_timesteps      | 937984     |
| train/                  |            |
|    approx_kl            | 0.06625605 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 217        |
|    n_updates            | 4570       |
|    policy_gradient_loss | -0.0361    |
|    std                  | 0.303      |
|    value_loss           | 1.46e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1.39e+03   |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 459        |
|    time_elapsed         | 4275       |
|    total_timesteps      | 940032     |
| train/                  |            |
|    approx_kl            | 0.08407024 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.577      |
|    learning_rate        | 0.0003     |
|    loss                 | 447        |
|    n_updates            | 4580       |
|    policy_gradient_loss | -0.0368    |
|    std                  | 0.302      |
|    value_loss           | 1.45e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 460         |
|    time_elapsed         | 4285        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.051601067 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 646         |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.0465     |
|    std                  | 0.301       |
|    value_loss           | 1.54e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 461         |
|    time_elapsed         | 4295        |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.043354273 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 580         |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.0343     |
|    std                  | 0.3         |
|    value_loss           | 2.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 462         |
|    time_elapsed         | 4306        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.040312275 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56e+03    |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.0407     |
|    std                  | 0.299       |
|    value_loss           | 2.75e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 463         |
|    time_elapsed         | 4316        |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.054775827 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38e+03    |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.0315     |
|    std                  | 0.3         |
|    value_loss           | 1.84e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 402       |
|    ep_rew_mean          | 1.42e+03  |
| time/                   |           |
|    fps                  | 219       |
|    iterations           | 464       |
|    time_elapsed         | 4325      |
|    total_timesteps      | 950272    |
| train/                  |           |
|    approx_kl            | 0.0704751 |
|    clip_fraction        | 0.5       |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.67     |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | 273       |
|    n_updates            | 4630      |
|    policy_gradient_loss | -0.0398   |
|    std                  | 0.3       |
|    value_loss           | 1.87e+03  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1.4e+03    |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 465        |
|    time_elapsed         | 4335       |
|    total_timesteps      | 952320     |
| train/                  |            |
|    approx_kl            | 0.05982478 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 757        |
|    n_updates            | 4640       |
|    policy_gradient_loss | -0.0396    |
|    std                  | 0.3        |
|    value_loss           | 1.93e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 466         |
|    time_elapsed         | 4345        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.114635475 |
|    clip_fraction        | 0.607       |
|    clip_range           | 0.2         |
