============================================================
ABLATION: No Expert Profile (sections 1-8 only)
start: 2026-07-09T23:21:29.487958
config: configs/env002_ablation_no_expert_profile.yaml
seeds: 5 x 1 iter each
============================================================


############################################################
 SEED 0  (1/5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_ablation_no_expert_profile.yaml
prefix          : ablation_no_expert_profile_v1
seed            : 0
rounds          : 1
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs/env_002/ablation_no_expert_profile_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/1
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_ablation_no_expert_profile.yaml --run-name ablation_no_expert_profile_v1/seed_0/iter_01/generation --seed 0
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_ablation_no_expert_profile.yaml --reward runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.py --run-name ablation_no_expert_profile_v1/seed_0/iter_01/training --save-dir runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/s0_it_4
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 71          |
|    time_elapsed         | 4307        |
|    total_timesteps      | 4653056     |
| train/                  |             |
|    approx_kl            | 0.012467202 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.2        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.636       |
|    value_loss           | 298         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 468         |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 72          |
|    time_elapsed         | 4368        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.012228046 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0003      |
|    loss                 | 219         |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.636       |
|    value_loss           | 275         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 457         |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 73          |
|    time_elapsed         | 4432        |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.013263746 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 312         |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.633       |
|    value_loss           | 283         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 457         |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 74          |
|    time_elapsed         | 4495        |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.015535048 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.7        |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.631       |
|    value_loss           | 302         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 470         |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 75          |
|    time_elapsed         | 4557        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.015850408 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.0856      |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.632       |
|    value_loss           | 318         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 462         |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 76          |
|    time_elapsed         | 4618        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.013933149 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.0862      |
|    learning_rate        | 0.0003      |
|    loss                 | 203         |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.633       |
|    value_loss           | 289         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 461         |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 77          |
|    time_elapsed         | 4680        |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.015249658 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.8        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00265     |
|    std                  | 0.634       |
|    value_loss           | 329         |
-----------------------------------------
Training duration: 78.8 min (4730 sec)
Training finished. Model saved to: runs/env_002/ablation_no_expert_profile_v1/seed_1/iter_01/training/model.zip
Monitor logs: runs/env_002/ablation_no_expert_profile_v1/seed_1/iter_01/training/monitor
External eval mean reward: 258.873
LLM feedback file: runs/env_002/ablation_no_expert_profile_v1/seed_1/iter_01/training/training_feedback.md

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_06_update_reward_memory --iter 1 --train-run-dir runs/env_002/ablation_no_expert_profile_v1/seed_1/iter_01/training --memory runs/env_002/ablation_no_expert_profile_v1/seed_1/memory/reward_memory.md --target-score 300.0 --best-score 258.87292677262656 --best-iter 1 --decision new_best
runs/env_002/ablation_no_expert_profile_v1/seed_1/memory/reward_memory.md

============================================================
Done. Key files
============================================================
iter_01:
  reward   : runs/env_002/ablation_no_expert_profile_v1/seed_1/iter_01/generation/reward_v1.py
  feedback : runs/env_002/ablation_no_expert_profile_v1/seed_1/iter_01/training/training_feedback.md
memory: runs/env_002/ablation_no_expert_profile_v1/seed_1/memory/reward_memory.md
best: runs/env_002/ablation_no_expert_profile_v1/seed_1/best/best_reward.py
SEED 1: score=258.87292677262656, time=81.1 min

############################################################
 SEED 2  (3/5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_ablation_no_expert_profile.yaml
prefix          : ablation_no_expert_profile_v1
seed            : 2
rounds          : 1
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs/env_002/ablation_no_expert_profile_v1/seed_2/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/1
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_ablation_no_expert_profile.yaml --run-name ablation_no_expert_profile_v1/seed_2/iter_01/generation --seed 2
runs/env_002/ablation_no_expert_profile_v1/seed_2/iter_01/generation/environment_card.md
runs/env_002/ablation_no_expert_profile_v1/seed_2/iter_01/generation/expert_reward_context.md
runs/env_002/ablation_no_expert_profile_v1/seed_2/iter_01/generation/reward_v1.py
runs/env_002/ablation_no_expert_profile_v1/seed_2/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_ablation_no_expert_profile.yaml --reward runs/env_002/ablation_no_expert_profile_v1/seed_2/iter_01/generation/reward_v1.py --run-name ablation_no_expert_profile_v1/seed_2/iter_01/training --save-dir runs/env_002/ablation_no_expert_profile_v1/seed_2/iter_01/training --total-timesteps 5000000 --eval-episodes 20 --seed 2
Using cpu device
Logging to runs/env_002/tensorboard/s2_it_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 516      |
|    ep_rew_mean     | 3.7      |
| time/              |          |
|    fps             | 4875     |
|    iterations      | 1        |
|    time_elapsed    | 13       |
|    total_timesteps | 65536    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | 7.06        |
| time/                   |             |
|    fps                  | 1711        |
|    iterations           | 2           |
|    time_elapsed         | 76          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005810962 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.0594      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0458      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00378    |
|    std                  | 1           |
|    value_loss           | 0.275       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 3           |
|    time_elapsed         | 138         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008146172 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0715      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.995       |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 9.97        |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 4           |
|    time_elapsed         | 202         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008680514 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0599      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.985       |
|    value_loss           | 0.273       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | 21.9        |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 5           |
|    time_elapsed         | 267         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008474849 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.977       |
|    value_loss           | 0.424       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 6           |
|    time_elapsed         | 331         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008773442 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.971       |
|    value_loss           | 0.541       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 1168        |
|    iterations           | 7           |
|    time_elapsed         | 392         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008004025 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.966       |
|    value_loss           | 0.717       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 8           |
|    time_elapsed         | 452         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008419018 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.958       |
|    value_loss           | 0.866       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 11           |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 9            |
|    time_elapsed         | 513          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0076962453 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.48        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00623     |
|    std                  | 0.952        |
|    value_loss           | 1.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.1        |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 10          |
|    time_elapsed         | 571         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007674154 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.574       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.945       |
|    value_loss           | 1.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 14.5         |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 11           |
|    time_elapsed         | 639          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0076705837 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.42        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.926        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00671     |
|    std                  | 0.938        |
|    value_loss           | 1.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 16.4        |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 12          |
|    time_elapsed         | 708         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008168689 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.929       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 13          |
|    time_elapsed         | 777         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.007982947 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.917       |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 14          |
|    time_elapsed         | 845         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.007898783 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.841       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.909       |
|    value_loss           | 2.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 1074         |
|    iterations           | 15           |
|    time_elapsed         | 914          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0087133795 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.25        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.575        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00726     |
|    std                  | 0.902        |
|    value_loss           | 2.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 16          |
|    time_elapsed         | 978         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.008476503 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.896       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 17          |
|    time_elapsed         | 1046        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.009143382 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.889       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 18          |
|    time_elapsed         | 1121        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.008865422 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.879       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 47.5        |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 19          |
|    time_elapsed         | 1187        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.009808478 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.872       |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 47.7        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 20          |
|    time_elapsed         | 1253        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.009438366 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.864       |
|    value_loss           | 3.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | 52.7         |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 21           |
|    time_elapsed         | 1317         |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0097008115 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.06        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.33         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00723     |
|    std                  | 0.855        |
|    value_loss           | 4.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 22          |
|    time_elapsed         | 1381        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.010286968 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.845       |
|    value_loss           | 5.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 23          |
|    time_elapsed         | 1443        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.009593507 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.837       |
|    value_loss           | 6.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 24          |
|    time_elapsed         | 1506        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.009895235 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.828       |
|    value_loss           | 6.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 25          |
|    time_elapsed         | 1561        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.010752162 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.817       |
|    value_loss           | 6.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | 268         |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 26          |
|    time_elapsed         | 1614        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.010720837 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.25        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.806       |
|    value_loss           | 5.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 298         |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 27          |
|    time_elapsed         | 1670        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.010855503 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.999       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.799       |
|    value_loss           | 6.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 295         |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 28          |
|    time_elapsed         | 1724        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.011205181 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.793       |
|    value_loss           | 5.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | 292         |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 29          |
|    time_elapsed         | 1785        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.012089148 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.784       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 325         |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 30          |
|    time_elapsed         | 1846        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.011687791 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000196   |
|    std                  | 0.778       |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 31          |
|    time_elapsed         | 1907        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.013152242 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000285    |
|    std                  | 0.77        |
|    value_loss           | 29.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 418         |
| time/                   |             |
|    fps                  | 1063        |
