============================================================
LunarLander-v3 Official Reward Baseline — Tuned PPO, GPU 0
start: 2026-07-08T20:12:57.134579
device: cuda:0  |  seeds: 5
============================================================
n_envs=4  n_steps=1024  gamma=0.999  gae_lambda=0.98  n_epochs=4  ent_coef=0.01


############################################################
 SEED 0  (1/5)
############################################################
Using cuda:0 device
/home/utseus22/anaconda3/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 46           |
|    time_elapsed         | 174          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0078043854 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.3         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00406     |
|    value_loss           | 52.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 47          |
|    time_elapsed         | 178         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.005872884 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.3        |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.00161    |
|    value_loss           | 50.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 48          |
|    time_elapsed         | 182         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004064236 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.6        |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.00232    |
|    value_loss           | 50.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 49           |
|    time_elapsed         | 185          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0071243946 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.00354     |
|    value_loss           | 51.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 541          |
|    ep_rew_mean          | 34.8         |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 50           |
|    time_elapsed         | 189          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0020520957 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.3         |
|    n_updates            | 196          |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 172          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 558          |
|    ep_rew_mean          | 38.6         |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 51           |
|    time_elapsed         | 193          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0033394713 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 47.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 567          |
|    ep_rew_mean          | 40.3         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 52           |
|    time_elapsed         | 196          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0074801845 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 61.7         |
|    n_updates            | 204          |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 112          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 584          |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 53           |
|    time_elapsed         | 199          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0056566857 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 28           |
|    n_updates            | 208          |
|    policy_gradient_loss | -0.000888    |
|    value_loss           | 46.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | 47.6        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 54          |
|    time_elapsed         | 204         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.005619581 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 212         |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 45          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | 49.9        |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 55          |
|    time_elapsed         | 209         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.006052159 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 216         |
|    policy_gradient_loss | -0.00201    |
|    value_loss           | 19.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 618          |
|    ep_rew_mean          | 47.6         |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 56           |
|    time_elapsed         | 213          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0055904007 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.2         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 51.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | 55.9        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 57          |
|    time_elapsed         | 218         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.002076496 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.7        |
|    n_updates            | 224         |
|    policy_gradient_loss | -0.000836   |
|    value_loss           | 140         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 657          |
|    ep_rew_mean          | 59.3         |
| time/                   |              |
|    fps                  | 1073         |
|    iterations           | 58           |
|    time_elapsed         | 221          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0037374236 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 154          |
|    n_updates            | 228          |
|    policy_gradient_loss | -0.00239     |
|    value_loss           | 158          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 658          |
|    ep_rew_mean          | 63.4         |
| time/                   |              |
|    fps                  | 1076         |
|    iterations           | 59           |
|    time_elapsed         | 224          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0046341736 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 232          |
|    policy_gradient_loss | -0.000836    |
|    value_loss           | 59.6         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 674       |
|    ep_rew_mean          | 66        |
| time/                   |           |
|    fps                  | 1077      |
|    iterations           | 60        |
|    time_elapsed         | 228       |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.0037598 |
|    clip_fraction        | 0.0151    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.01     |
|    explained_variance   | 0.874     |
|    learning_rate        | 0.0003    |
|    loss                 | 66        |
|    n_updates            | 236       |
|    policy_gradient_loss | -0.000737 |
|    value_loss           | 209       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 67.8        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 61          |
|    time_elapsed         | 232         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.006723572 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.43        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00234    |
|    value_loss           | 31.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 704          |
|    ep_rew_mean          | 72           |
| time/                   |              |
|    fps                  | 1073         |
|    iterations           | 62           |
|    time_elapsed         | 236          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0043877875 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.9         |
|    n_updates            | 244          |
|    policy_gradient_loss | -0.00175     |
|    value_loss           | 121          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 687         |
|    ep_rew_mean          | 70.9        |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 63          |
|    time_elapsed         | 239         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.003736508 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.1        |
|    n_updates            | 248         |
|    policy_gradient_loss | -0.00141    |
|    value_loss           | 73.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 695          |
|    ep_rew_mean          | 73.7         |
| time/                   |              |
|    fps                  | 1076         |
|    iterations           | 64           |
|    time_elapsed         | 243          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0068146214 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 252          |
|    policy_gradient_loss | -0.00114     |
|    value_loss           | 155          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 693         |
|    ep_rew_mean          | 75.2        |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 65          |
|    time_elapsed         | 247         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.006970742 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.26        |
|    n_updates            | 256         |
|    policy_gradient_loss | -0.00174    |
|    value_loss           | 18.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 709        |
|    ep_rew_mean          | 78.4       |
| time/                   |            |
|    fps                  | 1080       |
|    iterations           | 66         |
|    time_elapsed         | 250        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.00699619 |
|    clip_fraction        | 0.0832     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 28.4       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00372   |
|    value_loss           | 52.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 716          |
|    ep_rew_mean          | 82.2         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 67           |
|    time_elapsed         | 253          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0030245967 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.3         |
|    n_updates            | 264          |
|    policy_gradient_loss | -0.000995    |
|    value_loss           | 140          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 716          |
|    ep_rew_mean          | 83.5         |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 68           |
|    time_elapsed         | 257          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0018844223 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 29.2         |
|    n_updates            | 268          |
|    policy_gradient_loss | -0.00175     |
|    value_loss           | 203          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 710         |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 69          |
|    time_elapsed         | 262         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.006220878 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.82        |
|    n_updates            | 272         |
|    policy_gradient_loss | -0.00208    |
|    value_loss           | 19.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 717          |
|    ep_rew_mean          | 86.1         |
| time/                   |              |
|    fps                  | 1074         |
|    iterations           | 70           |
|    time_elapsed         | 266          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0058463123 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.4         |
|    n_updates            | 276          |
|    policy_gradient_loss | -0.00192     |
|    value_loss           | 71.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | 85.8        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 71          |
|    time_elapsed         | 270         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.005542559 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 35.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 717          |
|    ep_rew_mean          | 85.5         |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 72           |
|    time_elapsed         | 273          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0043805176 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.976       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.31         |
|    n_updates            | 284          |
|    policy_gradient_loss | -0.00229     |
|    value_loss           | 35.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | 86.9        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 73          |
|    time_elapsed         | 277         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.006256737 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18        |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.00156    |
|    value_loss           | 10.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 756          |
|    ep_rew_mean          | 91.6         |
| time/                   |              |
|    fps                  | 1073         |
|    iterations           | 74           |
|    time_elapsed         | 282          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0037142592 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.94         |
|    n_updates            | 292          |
|    policy_gradient_loss | -0.00158     |
|    value_loss           | 21           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 768        |
|    ep_rew_mean          | 92.1       |
| time/                   |            |
|    fps                  | 1070       |
|    iterations           | 75         |
|    time_elapsed         | 286        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.00937178 |
|    clip_fraction        | 0.0393     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.945     |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.08       |
|    n_updates            | 296        |
|    policy_gradient_loss | -0.00269   |
|    value_loss           | 16.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 784          |
|    ep_rew_mean          | 94.8         |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 76           |
|    time_elapsed         | 290          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0063911285 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00266     |
|    value_loss           | 9.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 792          |
|    ep_rew_mean          | 96.9         |
| time/                   |              |
|    fps                  | 1074         |
|    iterations           | 77           |
|    time_elapsed         | 293          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0034466279 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.64         |
|    n_updates            | 304          |
|    policy_gradient_loss | -9.08e-06    |
|    value_loss           | 13.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 801         |
|    ep_rew_mean          | 99.6        |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 78          |
|    time_elapsed         | 298         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.005749617 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.31        |
|    n_updates            | 308         |
|    policy_gradient_loss | 0.000559    |
|    value_loss           | 11.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 808          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 79           |
|    time_elapsed         | 302          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0019089377 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.994       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.33         |
|    n_updates            | 312          |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 85.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 809         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 80          |
|    time_elapsed         | 307         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.002613281 |
|    clip_fraction        | 0.00403     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.3        |
|    n_updates            | 316         |
|    policy_gradient_loss | -0.00141    |
|    value_loss           | 140         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 818          |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 81           |
|    time_elapsed         | 310          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0042848135 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 14           |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00175     |
|    value_loss           | 50           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 819          |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 82           |
|    time_elapsed         | 314          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0050160214 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.937       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.1         |
|    n_updates            | 324          |
|    policy_gradient_loss | -0.000719    |
|    value_loss           | 65.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 835          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 83           |
|    time_elapsed         | 319          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0018687508 |
|    clip_fraction        | 0.00714      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.3         |
|    n_updates            | 328          |
|    policy_gradient_loss | -0.000268    |
|    value_loss           | 117          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 835          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 84           |
|    time_elapsed         | 324          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0059872856 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.836       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 332          |
|    policy_gradient_loss | -0.00088     |
|    value_loss           | 17.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 838          |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 85           |
|    time_elapsed         | 327          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0030974739 |
|    clip_fraction        | 0.00598      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.955       |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.8         |
|    n_updates            | 336          |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 141          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 86          |
|    time_elapsed         | 330         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.006658987 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.2        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000591   |
|    value_loss           | 165         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 87          |
|    time_elapsed         | 335         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.010826583 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.915       |
|    n_updates            | 344         |
|    policy_gradient_loss | 0.00104     |
|    value_loss           | 9.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 88          |
|    time_elapsed         | 339         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.006557125 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.66        |
|    n_updates            | 348         |
|    policy_gradient_loss | -0.00129    |
|    value_loss           | 12.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 873          |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 89           |
|    time_elapsed         | 342          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0058252304 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.95        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 77.6         |
|    n_updates            | 352          |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 173          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 90          |
|    time_elapsed         | 345         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.006177187 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.9        |
|    n_updates            | 356         |
|    policy_gradient_loss | -0.00112    |
|    value_loss           | 39.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 91          |
|    time_elapsed         | 349         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.009458707 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
