nohup: ignoring input
============================================================
 Multi-seed iterative experiment
============================================================
CONFIG          : configs/env001_deepseek_rag.yaml
PREFIX          : ablation_no_rag_v1
NUM_SEEDS       : 5
ROUNDS          : 10
TOTAL_TIMESTEPS : 1000000
EVAL_EPISODES   : 20
MOCK            : false


##############################################################
 SEED 0 / 5
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : ablation_no_rag_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\ablation_no_rag_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name ablation_no_rag_v1/seed_0/iter_01/generation --seed 0
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\environment_card.md
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.py --run-name ablation_no_rag_v1/seed_0/iter_01/training --save-dir runs\env_001\ablation_no_rag_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_34
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.294      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.84       |
|    n_updates            | 208        |
|    policy_gradient_loss | -0.001     |
|    value_loss           | 19.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.2         |
|    ep_rew_mean          | 16.4         |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 54           |
|    time_elapsed         | 203          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0054031983 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.37         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.62         |
|    n_updates            | 212          |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 15.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.4        |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 55          |
|    time_elapsed         | 207         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.008787297 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.66        |
|    n_updates            | 216         |
|    policy_gradient_loss | -0.00207    |
|    value_loss           | 13.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.9         |
|    ep_rew_mean          | 13.8         |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 56           |
|    time_elapsed         | 210          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0047960947 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.18         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 19.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.5         |
|    ep_rew_mean          | 14.3         |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 57           |
|    time_elapsed         | 214          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0061094756 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.521        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.64         |
|    n_updates            | 224          |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 14.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.6         |
|    ep_rew_mean          | 13.2         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 58           |
|    time_elapsed         | 218          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0059000356 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.46         |
|    n_updates            | 228          |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 17.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.2         |
|    ep_rew_mean          | 13.7         |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 59           |
|    time_elapsed         | 222          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0074590035 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 232          |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 21.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.1         |
|    ep_rew_mean          | 14.8         |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 60           |
|    time_elapsed         | 226          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0034985184 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 236          |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 20.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.1        |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 61          |
|    time_elapsed         | 229         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.007419875 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.72        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0033     |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.5        |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 62          |
|    time_elapsed         | 233         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.004679362 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.1         |
|    n_updates            | 244         |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 14.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.1         |
|    ep_rew_mean          | 16.3         |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 63           |
|    time_elapsed         | 237          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0056435345 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.447        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.43         |
|    n_updates            | 248          |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 15.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.8         |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 64           |
|    time_elapsed         | 241          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0058816634 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.384        |
|    learning_rate        | 0.0003       |
|    loss                 | 7            |
|    n_updates            | 252          |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 12.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.3        |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 65          |
|    time_elapsed         | 245         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.004550575 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.12        |
|    n_updates            | 256         |
|    policy_gradient_loss | -0.00228    |
|    value_loss           | 20.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.2         |
|    ep_rew_mean          | 16.4         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 66           |
|    time_elapsed         | 248          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0057289214 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.32         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 15.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.9       |
|    ep_rew_mean          | 16.7       |
| time/                   |            |
|    fps                  | 1086       |
|    iterations           | 67         |
|    time_elapsed         | 252        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.00518736 |
|    clip_fraction        | 0.0238     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.462      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.17       |
|    n_updates            | 264        |
|    policy_gradient_loss | -0.00169   |
|    value_loss           | 14.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.2         |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 68           |
|    time_elapsed         | 256          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0051747593 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.42         |
|    n_updates            | 268          |
|    policy_gradient_loss | -0.000591    |
|    value_loss           | 13.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.5         |
|    ep_rew_mean          | 16.4         |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 69           |
|    time_elapsed         | 260          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0048163813 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.04         |
|    n_updates            | 272          |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 13.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.2        |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 70          |
|    time_elapsed         | 264         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.005719943 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.18        |
|    n_updates            | 276         |
|    policy_gradient_loss | -0.00124    |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.6        |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 71          |
|    time_elapsed         | 267         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.004041682 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.96        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00094    |
|    value_loss           | 20.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.1         |
|    ep_rew_mean          | 15.1         |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 72           |
|    time_elapsed         | 271          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0028411965 |
|    clip_fraction        | 0.00824      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.9          |
|    n_updates            | 284          |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 20.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.8        |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 73          |
|    time_elapsed         | 275         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.004871336 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.85        |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.00039    |
|    value_loss           | 16.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.4         |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 74           |
|    time_elapsed         | 279          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0044339094 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.467        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88         |
|    n_updates            | 292          |
|    policy_gradient_loss | -0.000633    |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | 13.8         |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 75           |
|    time_elapsed         | 283          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0055756303 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 296          |
|    policy_gradient_loss | -0.003       |
|    value_loss           | 18.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.5         |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 76           |
|    time_elapsed         | 286          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0069091246 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.92         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00394     |
|    value_loss           | 18.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.7         |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 77           |
|    time_elapsed         | 290          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0029802856 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 304          |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 16.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.8         |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 78           |
|    time_elapsed         | 294          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0032481833 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.2          |
|    n_updates            | 308          |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 18.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.4         |
|    ep_rew_mean          | 15.8         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 79           |
|    time_elapsed         | 298          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0050586946 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.46         |
|    n_updates            | 312          |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 12.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.9         |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 80           |
|    time_elapsed         | 302          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0037556423 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.92         |
|    n_updates            | 316          |
|    policy_gradient_loss | -0.000362    |
|    value_loss           | 12.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.1         |
|    ep_rew_mean          | 14.2         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 81           |
|    time_elapsed         | 306          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0073212716 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.8          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 23.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.5         |
|    ep_rew_mean          | 17.3         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 82           |
|    time_elapsed         | 309          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0039418824 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.95         |
|    n_updates            | 324          |
|    policy_gradient_loss | -0.000698    |
|    value_loss           | 19.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.5         |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 83           |
|    time_elapsed         | 313          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0033964068 |
|    clip_fraction        | 0.0094       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | -0.343       |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 328          |
|    policy_gradient_loss | -0.000451    |
|    value_loss           | 51.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.7        |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 84          |
|    time_elapsed         | 317         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009761663 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.78        |
|    n_updates            | 332         |
|    policy_gradient_loss | -0.0036     |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.9        |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 85          |
|    time_elapsed         | 321         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.003965242 |
|    clip_fraction        | 0.00214     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.231      |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 336         |
|    policy_gradient_loss | -0.00214    |
|    value_loss           | 262         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | 35.4         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 86           |
|    time_elapsed         | 325          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 8.667208e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 442          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000212    |
|    value_loss           | 632          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.5         |
|    ep_rew_mean          | 15.7         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 87           |
|    time_elapsed         | 329          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0044738483 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.51         |
|    n_updates            | 344          |
|    policy_gradient_loss | -0.00304     |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.9         |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 88           |
|    time_elapsed         | 333          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0040977313 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.8         |
|    n_updates            | 348          |
|    policy_gradient_loss | -0.00361     |
|    value_loss           | 23.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.4         |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 89           |
|    time_elapsed         | 336          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0052443705 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.12         |
|    n_updates            | 352          |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 17.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.3        |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 90          |
|    time_elapsed         | 340         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007652071 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.09        |
|    n_updates            | 356         |
|    policy_gradient_loss | -0.00277    |
|    value_loss           | 14.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.1         |
|    ep_rew_mean          | 18.1         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 91           |
|    time_elapsed         | 344          |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0027240398 |
|    clip_fraction        | 0.00555      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.7         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 34           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 18.7         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 92           |
|    time_elapsed         | 348          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0013837342 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.3         |
|    n_updates            | 364          |
|    policy_gradient_loss | -0.000247    |
|    value_loss           | 111          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 93          |
|    time_elapsed         | 352         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.007854616 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | -0.00821    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.67        |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.00205    |
|    value_loss           | 22.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 94           |
|    time_elapsed         | 356          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0032168601 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.132        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.4         |
|    n_updates            | 372          |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 56.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 95           |
|    time_elapsed         | 359          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0029101628 |
|    clip_fraction        | 0.0033       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.6         |
|    n_updates            | 376          |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 112          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 96          |
|    time_elapsed         | 363         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006385314 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00343    |
|    value_loss           | 14.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 97           |
|    time_elapsed         | 367          |
