nohup: ignoring input
============================================================
 Multi-seed iterative experiment
============================================================
CONFIG          : configs/env001_deepseek_rag.yaml
PREFIX          : ablation_no_memory_v1
NUM_SEEDS       : 5
ROUNDS          : 10
TOTAL_TIMESTEPS : 1000000
EVAL_EPISODES   : 20
MOCK            : false


##############################################################
 SEED 0 / 5
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : ablation_no_memory_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\ablation_no_memory_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name ablation_no_memory_v1/seed_0/iter_01/generation --seed 0
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\environment_card.md
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.py --run-name ablation_no_memory_v1/seed_0/iter_01/training --save-dir runs\env_001\ablation_no_memory_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_39
---------------------------------
| rollout/           |          |
|    n_updates            | 788         |
|    policy_gradient_loss | -0.00153    |
|    value_loss           | 0.275       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | 1.14         |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 199          |
|    time_elapsed         | 691          |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0063286116 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.956       |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0453       |
|    n_updates            | 792          |
|    policy_gradient_loss | -0.000856    |
|    value_loss           | 0.217        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | 1.22         |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 200          |
|    time_elapsed         | 695          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0049590794 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.938       |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0781       |
|    n_updates            | 796          |
|    policy_gradient_loss | -0.000422    |
|    value_loss           | 0.273        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | 1.32         |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 201          |
|    time_elapsed         | 698          |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0046891263 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.931       |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.131        |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000928    |
|    value_loss           | 0.277        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | 1.64        |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 202         |
|    time_elapsed         | 701         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.008156469 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0729      |
|    n_updates            | 804         |
|    policy_gradient_loss | -0.00303    |
|    value_loss           | 0.205       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | 1.6          |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 203          |
|    time_elapsed         | 705          |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0074632913 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.962       |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.105        |
|    n_updates            | 808          |
|    policy_gradient_loss | -0.00112     |
|    value_loss           | 0.263        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | 1.51         |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 204          |
|    time_elapsed         | 709          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0064074765 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.962       |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.098        |
|    n_updates            | 812          |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 0.237        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | 1.19         |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 205          |
|    time_elapsed         | 712          |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0048318636 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.959       |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0488       |
|    n_updates            | 816          |
|    policy_gradient_loss | -0.000619    |
|    value_loss           | 0.162        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | 1.28         |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 206          |
|    time_elapsed         | 716          |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0052117915 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.96        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0825       |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00224     |
|    value_loss           | 0.317        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | 0.925       |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 207         |
|    time_elapsed         | 719         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.004458378 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 824         |
|    policy_gradient_loss | -0.00219    |
|    value_loss           | 0.241       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.6        |
|    ep_rew_mean          | 1.16        |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 208         |
|    time_elapsed         | 723         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.005444155 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0813      |
|    n_updates            | 828         |
|    policy_gradient_loss | -0.000968   |
|    value_loss           | 0.259       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.7         |
|    ep_rew_mean          | 1.64         |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 209          |
|    time_elapsed         | 726          |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 0.0062531233 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.963       |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.186        |
|    n_updates            | 832          |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 0.216        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 1.54        |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 210         |
|    time_elapsed         | 730         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.006655333 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0427      |
|    n_updates            | 836         |
|    policy_gradient_loss | -0.000735   |
|    value_loss           | 0.173       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | 1.5          |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 211          |
|    time_elapsed         | 734          |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0063291187 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.959       |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.136        |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 0.322        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.6         |
|    ep_rew_mean          | 1.3          |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 212          |
|    time_elapsed         | 738          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0067315144 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.967       |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0408       |
|    n_updates            | 844          |
|    policy_gradient_loss | -0.00191     |
|    value_loss           | 0.148        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | 1.31         |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 213          |
|    time_elapsed         | 741          |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0034855846 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.965       |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.184        |
|    n_updates            | 848          |
|    policy_gradient_loss | 0.000621     |
|    value_loss           | 0.353        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | 1.17        |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 214         |
|    time_elapsed         | 745         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.004963779 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0577      |
|    n_updates            | 852         |
|    policy_gradient_loss | -0.00232    |
|    value_loss           | 0.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.6         |
|    ep_rew_mean          | 1.18         |
| time/                   |              |
|    fps                  | 1172         |
|    iterations           | 215          |
|    time_elapsed         | 751          |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0047906404 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.959       |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.226        |
|    n_updates            | 856          |
|    policy_gradient_loss | 5.31e-05     |
|    value_loss           | 0.408        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.2         |
|    ep_rew_mean          | 1.25         |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 216          |
|    time_elapsed         | 755          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0062137665 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.971       |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.105        |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 0.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.1         |
|    ep_rew_mean          | 1.34         |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 217          |
|    time_elapsed         | 759          |
|    total_timesteps      | 888832       |
| train/                  |              |
|    approx_kl            | 0.0045452816 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.973       |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0444       |
|    n_updates            | 864          |
|    policy_gradient_loss | 0.00022      |
|    value_loss           | 0.189        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.7         |
|    ep_rew_mean          | 1.51         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 218          |
|    time_elapsed         | 763          |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0036947187 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.969       |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0648       |
|    n_updates            | 868          |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 0.187        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | 1.49         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 219          |
|    time_elapsed         | 767          |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0076618087 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.964       |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 872          |
|    policy_gradient_loss | -0.00335     |
|    value_loss           | 0.259        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | 1.55         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 220          |
|    time_elapsed         | 770          |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0012456712 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.971       |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.161        |
|    n_updates            | 876          |
|    policy_gradient_loss | 0.000113     |
|    value_loss           | 0.259        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 1167        |
|    iterations           | 221         |
|    time_elapsed         | 775         |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.004434711 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0897      |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.000322    |
|    value_loss           | 0.252       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | 1.14         |
| time/                   |              |
|    fps                  | 1166         |
|    iterations           | 222          |
|    time_elapsed         | 779          |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0043336665 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.982       |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0914       |
|    n_updates            | 884          |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 0.256        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | 1.41         |
| time/                   |              |
|    fps                  | 1162         |
|    iterations           | 223          |
|    time_elapsed         | 785          |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0041284272 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.984       |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.104        |
|    n_updates            | 888          |
|    policy_gradient_loss | -0.000245    |
|    value_loss           | 0.303        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.4        |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 224         |
|    time_elapsed         | 790         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.002867909 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0888      |
|    n_updates            | 892         |
|    policy_gradient_loss | -0.000759   |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.9        |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 225         |
|    time_elapsed         | 795         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.007261022 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0895      |
|    n_updates            | 896         |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 0.199       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 1156         |
|    iterations           | 226          |
|    time_elapsed         | 800          |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0034407545 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.984       |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0833       |
|    n_updates            | 900          |
|    policy_gradient_loss | -6.12e-05    |
|    value_loss           | 0.229        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | 0.85        |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 227         |
|    time_elapsed         | 806         |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.006018418 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 904         |
|    policy_gradient_loss | -0.00192    |
|    value_loss           | 0.277       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | 1.02         |
| time/                   |              |
|    fps                  | 1150         |
|    iterations           | 228          |
|    time_elapsed         | 811          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0017706027 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.967       |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.084        |
|    n_updates            | 908          |
|    policy_gradient_loss | -0.000343    |
|    value_loss           | 0.211        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | 1.09         |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 229          |
|    time_elapsed         | 817          |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0062434813 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.976       |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0936       |
|    n_updates            | 912          |
|    policy_gradient_loss | -0.00151     |
|    value_loss           | 0.175        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.3       |
|    ep_rew_mean          | 1.35       |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 230        |
|    time_elapsed         | 823        |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.00560037 |
|    clip_fraction        | 0.0432     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.957     |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0955     |
|    n_updates            | 916        |
|    policy_gradient_loss | -0.00107   |
|    value_loss           | 0.23       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.4         |
|    ep_rew_mean          | 1.56         |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 231          |
|    time_elapsed         | 830          |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0035267193 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.958       |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.106        |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.000483    |
|    value_loss           | 0.231        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 232         |
|    time_elapsed         | 836         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.008655092 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 924         |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 0.228       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 233         |
|    time_elapsed         | 842         |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.010377033 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 928         |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 0.197       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | 1.44         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 234          |
|    time_elapsed         | 847          |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0056130723 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.965       |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0908       |
|    n_updates            | 932          |
|    policy_gradient_loss | 0.00049      |
|    value_loss           | 0.212        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.9         |
|    ep_rew_mean          | 1.27         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 235          |
|    time_elapsed         | 850          |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0033322861 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.971       |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.167        |
|    n_updates            | 936          |
|    policy_gradient_loss | -0.000868    |
|    value_loss           | 0.255        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.3         |
|    ep_rew_mean          | 1.43         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 236          |
|    time_elapsed         | 854          |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0051451214 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.968       |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0384       |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.000803    |
|    value_loss           | 0.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.3         |
|    ep_rew_mean          | 1.61         |
| time/                   |              |
|    fps                  | 1130         |
|    iterations           | 237          |
|    time_elapsed         | 858          |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0028642954 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.968       |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.148        |
|    n_updates            | 944          |
|    policy_gradient_loss | 0.00104      |
|    value_loss           | 0.216        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 1.72        |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 238         |
|    time_elapsed         | 862         |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.005151627 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0891      |
|    n_updates            | 948         |
|    policy_gradient_loss | -0.00081    |
|    value_loss           | 0.238       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.8         |
|    ep_rew_mean          | 1.54         |
| time/                   |              |
|    fps                  | 1130         |
|    iterations           | 239          |
|    time_elapsed         | 865          |
|    total_timesteps      | 978944       |
| train/                  |              |
|    approx_kl            | 0.0056316005 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.968       |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0764       |
|    n_updates            | 952          |
|    policy_gradient_loss | -0.00372     |
|    value_loss           | 0.211        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | 1.52         |
| time/                   |              |
|    fps                  | 1130         |
|    iterations           | 240          |
|    time_elapsed         | 869          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0049406453 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.983       |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0544       |
|    n_updates            | 956          |
|    policy_gradient_loss | -8.23e-05    |
|    value_loss           | 0.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | 1.34         |
| time/                   |              |
|    fps                  | 1129         |
|    iterations           | 241          |
|    time_elapsed         | 873          |
|    total_timesteps      | 987136       |
| train/                  |              |
|    approx_kl            | 0.0043745674 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.98        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.129        |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.000398    |
|    value_loss           | 0.302        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 242         |
|    time_elapsed         | 876         |
