nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : pilot_bipedal_paper_v1
rounds          : 3
start_seed      : 0
num_seeds       : 1
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 1)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : pilot_bipedal_paper_v1
seed            : 0
rounds          : 3
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_002\pilot_bipedal_paper_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/3
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env002_deepseek_rag.yaml --run-name pilot_bipedal_paper_v1/seed_0/iter_01/generation --seed 0
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\environment_card.md
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env002_deepseek_rag.yaml --reward runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.py --run-name pilot_bipedal_paper_v1/seed_0/iter_01/training --save-dir runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard\s0_it_2
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.882       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 19          |
|    time_elapsed         | 348         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009159929 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.875       |
|    value_loss           | 1.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 594          |
|    ep_rew_mean          | -23.6        |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 20           |
|    time_elapsed         | 365          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0098531945 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.12        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.642        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.872        |
|    value_loss           | 1.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 21          |
|    time_elapsed         | 382         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009229226 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.869       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 22          |
|    time_elapsed         | 399         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009839108 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.92        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.864       |
|    value_loss           | 1.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 23           |
|    time_elapsed         | 415          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0075339125 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.04        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.899        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.854        |
|    value_loss           | 2.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -9.33       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 24          |
|    time_elapsed         | 433         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009869067 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5          |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.847       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -9.63       |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 25          |
|    time_elapsed         | 450         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009355945 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.834       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -8.24       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 26          |
|    time_elapsed         | 470         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010034743 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.821       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -7.15       |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 27          |
|    time_elapsed         | 493         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009489736 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.529       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.818       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.1        |
|    ep_rew_mean          | -5.45       |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 28          |
|    time_elapsed         | 518         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009874484 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.643       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.81        |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.1        |
|    ep_rew_mean          | -5.11       |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 29          |
|    time_elapsed         | 536         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.010058472 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.806       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.2        |
|    ep_rew_mean          | -2.89       |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 30          |
|    time_elapsed         | 553         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010180023 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.804       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.801       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65          |
|    ep_rew_mean          | -3.03       |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 31          |
|    time_elapsed         | 570         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.010079113 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.531       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.794       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.1        |
|    ep_rew_mean          | -2.48       |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 32          |
|    time_elapsed         | 587         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.009871338 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.938       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.789       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.2        |
|    ep_rew_mean          | -0.103      |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 33          |
|    time_elapsed         | 606         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010212363 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.782       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | 0.78        |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 34          |
|    time_elapsed         | 628         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.011217501 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.642       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.77        |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.6        |
|    ep_rew_mean          | 2.87        |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 35          |
|    time_elapsed         | 652         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.011354378 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.802       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.76        |
|    value_loss           | 2.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.5         |
|    ep_rew_mean          | 4.1          |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 36           |
|    time_elapsed         | 670          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0103450045 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.18         |
|    entropy_loss         | -4.52        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.75         |
|    value_loss           | 2.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79          |
|    ep_rew_mean          | 4.79        |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 37          |
|    time_elapsed         | 687         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.010004206 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.738       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.8        |
|    ep_rew_mean          | 6.16        |
| time/                   |             |
|    fps                  | 883         |
|    iterations           | 38          |
|    time_elapsed         | 704         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.010483163 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.787       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.729       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.1        |
|    ep_rew_mean          | 8.32        |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 39          |
|    time_elapsed         | 722         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.012300257 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.722       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.8        |
|    ep_rew_mean          | 9.17        |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 40          |
|    time_elapsed         | 739         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011508165 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.713       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 9.99        |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 41          |
|    time_elapsed         | 756         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.011126753 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.707       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 42          |
|    time_elapsed         | 774         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011098419 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.702       |
|    value_loss           | 1.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 13.7       |
| time/                   |            |
|    fps                  | 890        |
|    iterations           | 43         |
|    time_elapsed         | 791        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.01137871 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.18       |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.349      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00536   |
|    std                  | 0.692      |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 44          |
|    time_elapsed         | 808         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.010809444 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.683       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 45          |
|    time_elapsed         | 826         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011611198 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.53        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.678       |
|    value_loss           | 1.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 46           |
|    time_elapsed         | 843          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0122369295 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.18         |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.519        |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.67         |
|    value_loss           | 1.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 47          |
|    time_elapsed         | 860         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.010159631 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.751       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.665       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 48          |
|    time_elapsed         | 876         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011842173 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.659       |
|    value_loss           | 1.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 898          |
|    iterations           | 49           |
|    time_elapsed         | 893          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0121710505 |
|    clip_fraction        | 0.185        |
|    clip_range           | 0.18         |
|    entropy_loss         | -4           |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.926        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.657        |
|    value_loss           | 1.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 50          |
|    time_elapsed         | 910         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012739949 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.653       |
|    value_loss           | 1.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 249        |
|    ep_rew_mean          | 34.1       |
| time/                   |            |
|    fps                  | 901        |
|    iterations           | 51         |
|    time_elapsed         | 926        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.01260533 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.94      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.956      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00573   |
|    std                  | 0.647      |
|    value_loss           | 2.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 52          |
|    time_elapsed         | 943         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.012633928 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.64        |
|    value_loss           | 2.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 53          |
|    time_elapsed         | 960         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.014015362 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.636       |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 67.3        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 54          |
|    time_elapsed         | 977         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.013297208 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.904       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.634       |
|    value_loss           | 2.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 544        |
|    ep_rew_mean          | 81.6       |
| time/                   |            |
|    fps                  | 906        |
|    iterations           | 55         |
|    time_elapsed         | 993        |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.01352095 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.82      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00451   |
|    std                  | 0.629      |
|    value_loss           | 2.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 89.4        |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 56          |
|    time_elapsed         | 1010        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.013142411 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.833       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.624       |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 57          |
|    time_elapsed         | 1026        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.014507262 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.62        |
|    value_loss           | 3.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 736        |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 58         |
|    time_elapsed         | 1042       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.01384574 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.73      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.42       |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00219   |
|    std                  | 0.615      |
|    value_loss           | 3.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 59          |
|    time_elapsed         | 1059        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.014934622 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.609       |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 821         |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 60          |
|    time_elapsed         | 1076        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014278481 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.606       |
|    value_loss           | 3.5         |
-----------------------------------------
-----------------------------------------
