============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 0
rounds          : 5
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/5
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_chat_gen_pro_reflect.yaml --run-name chat_gen_pro_reflect_v1/seed_0/iter_01/generation --seed 0
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py --run-name chat_gen_pro_reflect_v1/seed_0/iter_01/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s0_it_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 60          |
|    time_elapsed         | 975         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.020081613 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.565       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 842         |
|    ep_rew_mean          | 406         |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 61          |
|    time_elapsed         | 991         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.020204015 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.33        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.565       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | 403         |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 62          |
|    time_elapsed         | 1006        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.018616494 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.71        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.567       |
|    value_loss           | 16.5        |
-----------------------------------------
Training duration: 16.9 min (1013 sec)
Training finished. Model saved to: runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_02/training/model.zip
Monitor logs: runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_02/training/monitor
External eval mean reward: 306.041
LLM feedback file: runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_02/training/training_feedback.md

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_06_update_reward_memory --iter 2 --train-run-dir runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_02/training --memory runs/env_002/chat_gen_pro_reflect_v1/seed_0/memory/reward_memory.md --target-score 300.0 --best-score 306.0405337788509 --best-iter 2 --decision target_solved_new_best
runs/env_002/chat_gen_pro_reflect_v1/seed_0/memory/reward_memory.md

------------------------------------------------------------
Iteration 3/5
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_reflection_agent --config configs/env002_chat_gen_pro_reflect.yaml --previous-reward runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_02/generation/reward_v2.py --environment-card runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/environment_card.md --train-run-dir runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_02/training --memory runs/env_002/chat_gen_pro_reflect_v1/seed_0/memory/reward_memory.md --out-run-name chat_gen_pro_reflect_v1/seed_0/iter_03/generation --reward-version v3
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_03/generation/reward_v3.py
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_03/generation/reward_v3.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_03/generation/reward_v3.py --run-name chat_gen_pro_reflect_v1/seed_0/iter_03/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_03/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s0_it_3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 393      |
|    ep_rew_mean     | -75.7    |
| time/              |          |
|    fps             | 1570     |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | -75          |
| time/                   |              |
|    fps                  | 1149         |
|    iterations           | 2            |
|    time_elapsed         | 28           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0069472273 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.0467       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.34         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00656     |
|    std                  | 0.992        |
|    value_loss           | 6.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | -73.9       |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 3           |
|    time_elapsed         | 44          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009587243 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.981       |
|    value_loss           | 2.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 580        |
|    ep_rew_mean          | -75.4      |
| time/                   |            |
|    fps                  | 1070       |
|    iterations           | 4          |
|    time_elapsed         | 61         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01043372 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.55      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.5        |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.967      |
|    value_loss           | 1.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | -60.2       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 5           |
|    time_elapsed         | 77          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009768826 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.955       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | -46.8       |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 6           |
|    time_elapsed         | 94          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011241207 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.936       |
|    value_loss           | 0.724       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 7           |
|    time_elapsed         | 111         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009827112 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.915       |
|    value_loss           | 0.622       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 531          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 8            |
|    time_elapsed         | 128          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0094013605 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.27        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.356        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00952     |
|    std                  | 0.897        |
|    value_loss           | 0.707        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 9           |
|    time_elapsed         | 144         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010722637 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.878       |
|    value_loss           | 0.275       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 10          |
|    time_elapsed         | 161         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011907709 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0178      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.858       |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 11          |
|    time_elapsed         | 176         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011206223 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.838       |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 12          |
|    time_elapsed         | 194         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010007516 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0734      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.823       |
|    value_loss           | 0.254       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | -9.93       |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 13          |
|    time_elapsed         | 211         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011740261 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0631      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.805       |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | -7.32       |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 14          |
|    time_elapsed         | 227         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010583667 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.791       |
|    value_loss           | 0.341       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -2.41       |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 15          |
|    time_elapsed         | 244         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011553963 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.776       |
|    value_loss           | 0.336       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 16         |
|    time_elapsed         | 261        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01103804 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.61      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.205      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00993   |
|    std                  | 0.763      |
|    value_loss           | 0.548      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 0.369       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 17          |
|    time_elapsed         | 277         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010138194 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.755       |
|    value_loss           | 0.497       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 1.87        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 18          |
|    time_elapsed         | 294         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011515584 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.743       |
|    value_loss           | 0.584       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 3.05        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 19          |
|    time_elapsed         | 312         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011538946 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.736       |
|    value_loss           | 0.605       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 3.94       |
| time/                   |            |
|    fps                  | 993        |
|    iterations           | 20         |
|    time_elapsed         | 329        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01229859 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.571      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.725      |
|    value_loss           | 0.846      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.7        |
|    ep_rew_mean          | 6.11        |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 21          |
|    time_elapsed         | 347         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013204865 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.712       |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 7.32        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 22          |
|    time_elapsed         | 366         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013224442 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.697       |
|    value_loss           | 0.709       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.6        |
|    ep_rew_mean          | 8.49        |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 23          |
|    time_elapsed         | 384         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013036044 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.684       |
|    value_loss           | 0.728       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.9        |
|    ep_rew_mean          | 9.63        |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 24          |
|    time_elapsed         | 403         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.014289401 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.669       |
|    value_loss           | 0.785       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.4        |
|    ep_rew_mean          | 9.86        |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 25          |
|    time_elapsed         | 422         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013768572 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.654       |
|    value_loss           | 0.763       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.8        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 26          |
|    time_elapsed         | 439         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.014014384 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.467       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.637       |
|    value_loss           | 0.784       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.2        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 27          |
|    time_elapsed         | 457         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014221519 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.622       |
|    value_loss           | 0.721       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84          |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 28          |
|    time_elapsed         | 476         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014893889 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.608       |
|    value_loss           | 0.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.8        |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 29          |
|    time_elapsed         | 493         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014420046 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.597       |
|    value_loss           | 0.815       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.1       |
|    ep_rew_mean          | 16.3       |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 30         |
|    time_elapsed         | 511        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01594406 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.55      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.227      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.588      |
|    value_loss           | 0.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.3        |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 31          |
|    time_elapsed         | 528         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.015827391 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.575       |
|    value_loss           | 0.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 32          |
|    time_elapsed         | 545         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.015974235 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.561       |
|    value_loss           | 0.821       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 33          |
|    time_elapsed         | 562         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.015209967 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.551       |
|    value_loss           | 0.995       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 34          |
|    time_elapsed         | 582         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.016198805 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.538       |
|    value_loss           | 1.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 27.7         |
| time/                   |              |
|    fps                  | 956          |
|    iterations           | 35           |
|    time_elapsed         | 599          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0150999995 |
|    clip_fraction        | 0.191        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.743        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0135      |
|    std                  | 0.526        |
|    value_loss           | 1.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 36          |
|    time_elapsed         | 616         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.016794033 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.514       |
|    value_loss           | 1.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 36.1       |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 37         |
|    time_elapsed         | 634        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.01595999 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.93      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.682      |
|    n_updates            | 360        |
