============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v5_sb3
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v5_sb3/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v5_sb3/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v5_sb3/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_21
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -11.8    |
| time/                   |          |
|    fps                  | 233      |
|    iterations           | 451      |
|    time_elapsed         | 3954     |
|    total_timesteps      | 923648   |
| train/                  |          |
|    approx_kl            | 0.096104 |
|    clip_fraction        | 0.575    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.2     |
|    explained_variance   | 0.992    |
|    learning_rate        | 0.0003   |
|    loss                 | 40.4     |
|    n_updates            | 4500     |
|    policy_gradient_loss | -0.0498  |
|    std                  | 0.321    |
|    value_loss           | 86.3     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 452         |
|    time_elapsed         | 3960        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.063811064 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 59.8        |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.0465     |
|    std                  | 0.321       |
|    value_loss           | 166         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 26.7       |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 453        |
|    time_elapsed         | 3968       |
|    total_timesteps      | 927744     |
| train/                  |            |
|    approx_kl            | 0.06293236 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0003     |
|    loss                 | 49.3       |
|    n_updates            | 4520       |
|    policy_gradient_loss | -0.0545    |
|    std                  | 0.321      |
|    value_loss           | 133        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 454         |
|    time_elapsed         | 3975        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.038707606 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.0459     |
|    std                  | 0.321       |
|    value_loss           | 270         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 30.9       |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 455        |
|    time_elapsed         | 3985       |
|    total_timesteps      | 931840     |
| train/                  |            |
|    approx_kl            | 0.07820701 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 66.6       |
|    n_updates            | 4540       |
|    policy_gradient_loss | -0.0575    |
|    std                  | 0.321      |
|    value_loss           | 114        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | 41.3       |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 456        |
|    time_elapsed         | 3995       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.06502703 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.585      |
|    learning_rate        | 0.0003     |
|    loss                 | 58.2       |
|    n_updates            | 4550       |
|    policy_gradient_loss | -0.0576    |
|    std                  | 0.32       |
|    value_loss           | 144        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 457         |
|    time_elapsed         | 4004        |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.060453244 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.0548     |
|    std                  | 0.319       |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 46.3        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 458         |
|    time_elapsed         | 4014        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.070835486 |
|    clip_fraction        | 0.52        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 252         |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.0429     |
|    std                  | 0.317       |
|    value_loss           | 167         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | 51.3       |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 459        |
|    time_elapsed         | 4023       |
|    total_timesteps      | 940032     |
| train/                  |            |
|    approx_kl            | 0.06370509 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.0003     |
|    loss                 | 57.9       |
|    n_updates            | 4580       |
|    policy_gradient_loss | -0.0539    |
|    std                  | 0.316      |
|    value_loss           | 204        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 57.5        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 460         |
|    time_elapsed         | 4032        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.062456492 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.7        |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.0519     |
|    std                  | 0.315       |
|    value_loss           | 201         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | 64.2       |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 461        |
|    time_elapsed         | 4041       |
|    total_timesteps      | 944128     |
| train/                  |            |
|    approx_kl            | 0.07500261 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.4       |
|    n_updates            | 4600       |
|    policy_gradient_loss | -0.0598    |
|    std                  | 0.314      |
|    value_loss           | 105        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | 88.6       |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 462        |
|    time_elapsed         | 4050       |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.07233173 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.3       |
|    n_updates            | 4610       |
|    policy_gradient_loss | -0.0672    |
|    std                  | 0.314      |
|    value_loss           | 136        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | 72.9       |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 463        |
|    time_elapsed         | 4056       |
|    total_timesteps      | 948224     |
| train/                  |            |
|    approx_kl            | 0.05929738 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0003     |
|    loss                 | 66.3       |
|    n_updates            | 4620       |
|    policy_gradient_loss | -0.0618    |
|    std                  | 0.314      |
|    value_loss           | 144        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 54.3        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 464         |
|    time_elapsed         | 4062        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.071068354 |
|    clip_fraction        | 0.496       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.0434     |
|    std                  | 0.314       |
|    value_loss           | 165         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 465         |
|    time_elapsed         | 4068        |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.052266955 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.1        |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.0443     |
|    std                  | 0.311       |
|    value_loss           | 226         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | 76.2       |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 466        |
|    time_elapsed         | 4076       |
|    total_timesteps      | 954368     |
| train/                  |            |
|    approx_kl            | 0.08894129 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 32.6       |
|    n_updates            | 4650       |
|    policy_gradient_loss | -0.0503    |
|    std                  | 0.312      |
|    value_loss           | 93.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 467         |
|    time_elapsed         | 4083        |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.058381505 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.7        |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.0525     |
|    std                  | 0.31        |
|    value_loss           | 176         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 78.1        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 468         |
|    time_elapsed         | 4092        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.059270002 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.3        |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.0632     |
|    std                  | 0.31        |
|    value_loss           | 164         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | 64.1       |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 469        |
|    time_elapsed         | 4101       |
|    total_timesteps      | 960512     |
| train/                  |            |
|    approx_kl            | 0.06947399 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.0003     |
|    loss                 | 52.9       |
|    n_updates            | 4680       |
|    policy_gradient_loss | -0.0628    |
|    std                  | 0.309      |
|    value_loss           | 132        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 76         |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 470        |
|    time_elapsed         | 4111       |
|    total_timesteps      | 962560     |
| train/                  |            |
|    approx_kl            | 0.08198698 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.9       |
|    n_updates            | 4690       |
|    policy_gradient_loss | -0.0284    |
|    std                  | 0.308      |
|    value_loss           | 205        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 59.7        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 471         |
|    time_elapsed         | 4118        |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.051733218 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.3        |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.0475     |
|    std                  | 0.308       |
|    value_loss           | 250         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | 58.9       |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 472        |
|    time_elapsed         | 4125       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.08593938 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 25.7       |
|    n_updates            | 4710       |
|    policy_gradient_loss | -0.0554    |
|    std                  | 0.306      |
|    value_loss           | 97.3       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 232       |
|    ep_rew_mean          | 31.4      |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 473       |
|    time_elapsed         | 4132      |
|    total_timesteps      | 968704    |
| train/                  |           |
|    approx_kl            | 0.0617029 |
|    clip_fraction        | 0.445     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.77     |
|    explained_variance   | 0.957     |
|    learning_rate        | 0.0003    |
|    loss                 | 60.8      |
|    n_updates            | 4720      |
|    policy_gradient_loss | -0.0556   |
|    std                  | 0.305     |
|    value_loss           | 168       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 246        |
|    ep_rew_mean          | 21.7       |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 474        |
|    time_elapsed         | 4139       |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.06483978 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.5       |
|    n_updates            | 4730       |
|    policy_gradient_loss | -0.0351    |
|    std                  | 0.304      |
|    value_loss           | 105        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | 57          |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 475         |
|    time_elapsed         | 4150        |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.060242537 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.1        |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.0442     |
|    std                  | 0.303       |
|    value_loss           | 190         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 476         |
|    time_elapsed         | 4159        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.047424242 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.6        |
|    n_updates            | 4750        |
|    policy_gradient_loss | -0.0482     |
|    std                  | 0.303       |
|    value_loss           | 498         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 242        |
|    ep_rew_mean          | 63         |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 477        |
|    time_elapsed         | 4168       |
|    total_timesteps      | 976896     |
| train/                  |            |
|    approx_kl            | 0.08132026 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 89.6       |
|    n_updates            | 4760       |
|    policy_gradient_loss | -0.0424    |
|    std                  | 0.302      |
|    value_loss           | 212        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 67.8        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 478         |
|    time_elapsed         | 4176        |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.061118804 |
|    clip_fraction        | 0.495       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.8        |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.0587     |
|    std                  | 0.301       |
|    value_loss           | 183         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | 54.3       |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 479        |
|    time_elapsed         | 4185       |
|    total_timesteps      | 980992     |
| train/                  |            |
|    approx_kl            | 0.08835718 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 179        |
|    n_updates            | 4780       |
|    policy_gradient_loss | -0.0455    |
|    std                  | 0.301      |
|    value_loss           | 185        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 266        |
|    ep_rew_mean          | 59.2       |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 480        |
|    time_elapsed         | 4195       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.05496103 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 79         |
|    n_updates            | 4790       |
|    policy_gradient_loss | -0.0587    |
|    std                  | 0.301      |
|    value_loss           | 203        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 481         |
|    time_elapsed         | 4203        |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.066220574 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.4        |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.06       |
|    std                  | 0.3         |
|    value_loss           | 186         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 0.375       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 482         |
|    time_elapsed         | 4212        |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.056505617 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.7        |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.0361     |
|    std                  | 0.299       |
|    value_loss           | 217         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 283       |
|    ep_rew_mean          | -0.952    |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 483       |
|    time_elapsed         | 4222      |
|    total_timesteps      | 989184    |
| train/                  |           |
|    approx_kl            | 0.1624482 |
|    clip_fraction        | 0.584     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.59     |
|    explained_variance   | 0.983     |
|    learning_rate        | 0.0003    |
|    loss                 | 11.1      |
|    n_updates            | 4820      |
|    policy_gradient_loss | -0.0354   |
|    std                  | 0.298     |
|    value_loss           | 70.5      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | -6.37      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 484        |
|    time_elapsed         | 4231       |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.15052573 |
|    clip_fraction        | 0.683      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 28.6       |
|    n_updates            | 4830       |
|    policy_gradient_loss | 0.00424    |
|    std                  | 0.299      |
|    value_loss           | 176        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 485         |
|    time_elapsed         | 4240        |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.050242398 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.6        |
|    n_updates            | 4840        |
|    policy_gradient_loss | -0.0519     |
|    std                  | 0.298       |
|    value_loss           | 250         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 486         |
|    time_elapsed         | 4248        |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.123486675 |
|    clip_fraction        | 0.558       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.2        |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.0555     |
|    std                  | 0.297       |
|    value_loss           | 107         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 220       |
|    ep_rew_mean          | 22.1      |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 487       |
|    time_elapsed         | 4257      |
|    total_timesteps      | 997376    |
| train/                  |           |
|    approx_kl            | 0.0749384 |
|    clip_fraction        | 0.528     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.49     |
|    explained_variance   | 0.504     |
|    learning_rate        | 0.0003    |
|    loss                 | 88.3      |
|    n_updates            | 4860      |
|    policy_gradient_loss | -0.06     |
|    std                  | 0.293     |
|    value_loss           | 136       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | 26.7       |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 488        |
|    time_elapsed         | 4265       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.06365452 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | 104        |
|    n_updates            | 4870       |
|    policy_gradient_loss | -0.0642    |
|    std                  | 0.292      |
|    value_loss           | 189        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | 35.2       |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 489        |
|    time_elapsed         | 4274       |
|    total_timesteps      | 1001472    |
| train/                  |            |
|    approx_kl            | 0.06299524 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.566      |
|    learning_rate        | 0.0003     |
|    loss                 | 82         |
|    n_updates            | 4880       |
|    policy_gradient_loss | -0.0604    |
|    std                  | 0.292      |
|    value_loss           | 194        |
----------------------------------------
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Training duration: 71.3 min (4276 sec)
Training finished. Model saved to: runs/env_005/paper_ant_v5_sb3/seed_0/iter_06/training/model.zip
Monitor logs: runs/env_005/paper_ant_v5_sb3/seed_0/iter_06/training/monitor
External eval mean reward: -53.609
LLM feedback file: runs/env_005/paper_ant_v5_sb3/seed_0/iter_06/training/training_feedback.md

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_06_update_reward_memory --iter 6 --train-run-dir runs/env_005/paper_ant_v5_sb3/seed_0/iter_06/training --memory runs/env_005/paper_ant_v5_sb3/seed_0/memory/reward_memory.md --target-score 2000.0 --best-score 263.6549589118783 --best-iter 5 --decision no_meaningful_improvement
runs/env_005/paper_ant_v5_sb3/seed_0/memory/reward_memory.md

------------------------------------------------------------
Iteration 7/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_reflection_agent --config configs/env005_paper_v4.yaml --previous-reward runs/env_005/paper_ant_v5_sb3/seed_0/iter_06/generation/reward_v6.py --environment-card runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/environment_card.md --train-run-dir runs/env_005/paper_ant_v5_sb3/seed_0/iter_06/training --memory runs/env_005/paper_ant_v5_sb3/seed_0/memory/reward_memory.md --out-run-name paper_ant_v5_sb3/seed_0/iter_07/generation --reward-version v7 --best-reward runs/env_005/paper_ant_v5_sb3/seed_0/iter_05/generation/reward_v5.py
runs/env_005/paper_ant_v5_sb3/seed_0/iter_07/generation/reward_v7.py
runs/env_005/paper_ant_v5_sb3/seed_0/iter_07/generation/reward_v7.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v5_sb3/seed_0/iter_07/generation/reward_v7.py --run-name paper_ant_v5_sb3/seed_0/iter_07/training --save-dir runs/env_005/paper_ant_v5_sb3/seed_0/iter_07/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
