nohup: ignoring input
[official baseline] seed=0 save_dir=runs\env_001\baseline_lander_official_ppo_v1\seed_0\training
Using cpu device
Logging to runs/env_001/tensorboard\s0_ibaseline_lander_official_ppo_v1_seed_0_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.09         |
|    n_updates            | 608          |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 85.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 154         |
|    time_elapsed         | 705         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.004993134 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.07        |
|    n_updates            | 612         |
|    policy_gradient_loss | -0.002      |
|    value_loss           | 4.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 155         |
|    time_elapsed         | 709         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.002660934 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.62        |
|    n_updates            | 616         |
|    policy_gradient_loss | -0.000385   |
|    value_loss           | 52.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 894          |
|    iterations           | 156          |
|    time_elapsed         | 714          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0050335936 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.871       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 75.4         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 45           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 157         |
|    time_elapsed         | 718         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.007698386 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 624         |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 158         |
|    time_elapsed         | 722         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.009653656 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 628         |
|    policy_gradient_loss | 0.000793    |
|    value_loss           | 2.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 159          |
|    time_elapsed         | 726          |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0040388633 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.917       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 81.3         |
|    n_updates            | 632          |
|    policy_gradient_loss | -0.000225    |
|    value_loss           | 66.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 160         |
|    time_elapsed         | 731         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.004538444 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 636         |
|    policy_gradient_loss | -0.00147    |
|    value_loss           | 1.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 957        |
|    ep_rew_mean          | 144        |
| time/                   |            |
|    fps                  | 896        |
|    iterations           | 161        |
|    time_elapsed         | 735        |
|    total_timesteps      | 659456     |
| train/                  |            |
|    approx_kl            | 0.00371114 |
|    clip_fraction        | 0.0211     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.928     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.78       |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00142   |
|    value_loss           | 4.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 162         |
|    time_elapsed         | 739         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.011366836 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.801       |
|    n_updates            | 644         |
|    policy_gradient_loss | -0.00139    |
|    value_loss           | 2.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | 146          |
| time/                   |              |
|    fps                  | 898          |
|    iterations           | 163          |
|    time_elapsed         | 743          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0066762483 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.941       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89         |
|    n_updates            | 648          |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 2.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 164         |
|    time_elapsed         | 746         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.006854941 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 652         |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 2.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | 144          |
| time/                   |              |
|    fps                  | 900          |
|    iterations           | 165          |
|    time_elapsed         | 750          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0043204855 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.866       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63         |
|    n_updates            | 656          |
|    policy_gradient_loss | -0.000868    |
|    value_loss           | 2.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | 144          |
| time/                   |              |
|    fps                  | 900          |
|    iterations           | 166          |
|    time_elapsed         | 755          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0016287395 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.863       |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 100          |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.000688    |
|    value_loss           | 151          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | 144          |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 167          |
|    time_elapsed         | 758          |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0053329314 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.836       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.67         |
|    n_updates            | 664          |
|    policy_gradient_loss | -0.000163    |
|    value_loss           | 4.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | 144          |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 168          |
|    time_elapsed         | 763          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0030114336 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.828       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.228        |
|    n_updates            | 668          |
|    policy_gradient_loss | 0.000226     |
|    value_loss           | 1.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | 144          |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 169          |
|    time_elapsed         | 766          |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0041297413 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.791       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.713        |
|    n_updates            | 672          |
|    policy_gradient_loss | -0.000773    |
|    value_loss           | 2.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 170         |
|    time_elapsed         | 771         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.004779891 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.9        |
|    n_updates            | 676         |
|    policy_gradient_loss | -0.000596   |
|    value_loss           | 62.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 171          |
|    time_elapsed         | 775          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0022230716 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.754       |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 67.8         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 159          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 912          |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 172          |
|    time_elapsed         | 780          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0043602707 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.731       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.04         |
|    n_updates            | 684          |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 48.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | 155          |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 173          |
|    time_elapsed         | 783          |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0037444935 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.751       |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 96.7         |
|    n_updates            | 688          |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 236          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 174         |
|    time_elapsed         | 787         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.005488989 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 45          |
|    n_updates            | 692         |
|    policy_gradient_loss | -0.00244    |
|    value_loss           | 135         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 830          |
|    ep_rew_mean          | 171          |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 175          |
|    time_elapsed         | 792          |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0041935695 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 110          |
|    n_updates            | 696          |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 286          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 176         |
|    time_elapsed         | 798         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.004179323 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00402    |
|    value_loss           | 237         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 686          |
|    ep_rew_mean          | 191          |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 177          |
|    time_elapsed         | 803          |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0050834105 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.79        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 704          |
|    policy_gradient_loss | -0.000287    |
|    value_loss           | 168          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 178         |
|    time_elapsed         | 808         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.003019237 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.8        |
|    n_updates            | 708         |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 383         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 179         |
|    time_elapsed         | 813         |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.002988894 |
|    clip_fraction        | 0.00891     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 712         |
|    policy_gradient_loss | -0.000879   |
|    value_loss           | 307         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 226          |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 180          |
|    time_elapsed         | 817          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0042026527 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 76.9         |
|    n_updates            | 716          |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 296          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 388          |
|    ep_rew_mean          | 232          |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 181          |
|    time_elapsed         | 821          |
|    total_timesteps      | 741376       |
| train/                  |              |
|    approx_kl            | 0.0031135767 |
|    clip_fraction        | 0.00763      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.783       |
|    explained_variance   | 0.648        |
|    learning_rate        | 0.0003       |
|    loss                 | 407          |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000144    |
|    value_loss           | 447          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | 232          |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 182          |
|    time_elapsed         | 825          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0017121966 |
|    clip_fraction        | 0.00647      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.71        |
|    explained_variance   | 0.638        |
|    learning_rate        | 0.0003       |
|    loss                 | 516          |
|    n_updates            | 724          |
|    policy_gradient_loss | -0.000352    |
|    value_loss           | 735          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | 228          |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 183          |
|    time_elapsed         | 829          |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0033446315 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 316          |
|    n_updates            | 728          |
|    policy_gradient_loss | -0.00246     |
|    value_loss           | 463          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 184         |
|    time_elapsed         | 832         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.003204701 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 640         |
|    n_updates            | 732         |
|    policy_gradient_loss | -0.000975   |
|    value_loss           | 630         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 316          |
|    ep_rew_mean          | 226          |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 185          |
|    time_elapsed         | 836          |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0031181683 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 332          |
|    n_updates            | 736          |
|    policy_gradient_loss | -0.000638    |
|    value_loss           | 436          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 305          |
|    ep_rew_mean          | 228          |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 186          |
|    time_elapsed         | 841          |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0018784653 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.798       |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.3         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.000487    |
|    value_loss           | 396          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 304          |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 187          |
|    time_elapsed         | 844          |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 0.0026784907 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 93.1         |
|    n_updates            | 744          |
|    policy_gradient_loss | -0.00295     |
|    value_loss           | 426          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 306          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 188          |
|    time_elapsed         | 848          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0045726122 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.767       |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.2         |
|    n_updates            | 748          |
|    policy_gradient_loss | 0.000256     |
|    value_loss           | 94.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 321          |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 189          |
|    time_elapsed         | 853          |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0038539767 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.8         |
|    n_updates            | 752          |
|    policy_gradient_loss | -0.000935    |
|    value_loss           | 406          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 190          |
|    time_elapsed         | 859          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0053677126 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.732       |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.9         |
|    n_updates            | 756          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 57.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 313          |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 191          |
|    time_elapsed         | 863          |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 0.0033588647 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.763       |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 281          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 192          |
|    time_elapsed         | 867          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0039578853 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.695       |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.6         |
|    n_updates            | 764          |
|    policy_gradient_loss | 0.000408     |
|    value_loss           | 64.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 321          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 193          |
|    time_elapsed         | 871          |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0038237316 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.749       |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 286          |
|    n_updates            | 768          |
|    policy_gradient_loss | -0.000548    |
|    value_loss           | 309          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 321          |
|    ep_rew_mean          | 255          |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 194          |
|    time_elapsed         | 875          |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0053001465 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.744       |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 192          |
|    n_updates            | 772          |
|    policy_gradient_loss | -0.000727    |
|    value_loss           | 281          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 195          |
|    time_elapsed         | 879          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0022247927 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 776          |
|    policy_gradient_loss | 0.000621     |
|    value_loss           | 56.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 196          |
|    time_elapsed         | 883          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0026435906 |
|    clip_fraction        | 0.00226      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.731       |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 348          |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 892          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 301        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 909        |
|    iterations           | 197        |
|    time_elapsed         | 886        |
|    total_timesteps      | 806912     |
| train/                  |            |
|    approx_kl            | 0.00478057 |
|    clip_fraction        | 0.0343     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 60.5       |
|    n_updates            | 784        |
|    policy_gradient_loss | -0.00195   |
|    value_loss           | 242        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 297          |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 198          |
|    time_elapsed         | 890          |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0048110886 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.9         |
|    n_updates            | 788          |
|    policy_gradient_loss | 0.000386     |
|    value_loss           | 38.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 199         |
|    time_elapsed         | 894         |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.001862869 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 792         |
|    policy_gradient_loss | -0.000983   |
|    value_loss           | 646         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 299          |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 911          |
|    iterations           | 200          |
|    time_elapsed         | 898          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0036226439 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
