nohup: ignoring input
Resuming from iteration 7
Resume: reconstructed same_skeleton_count=6 from 6 historical iterations
Resume: reconstructed no_improve_count=1
>>> Resume: same skeleton for 6 rounds, best=108.5 positive but oscillating. Triggering fresh restart immediately.
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
seed            : 1
rounds          : 10
start_iter      : 7
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\lander_v2_20260704\seed_1\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 7/10
------------------------------------------------------------
>>> Fresh restart: injecting failed-skeleton context into generation

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name lander_v2_20260704/seed_1/iter_07/generation --seed 101
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\environment_card.md
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\expert_reward_context.md
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.py
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.py --run-name lander_v2_20260704/seed_1/iter_07/training --save-dir runs\env_001\lander_v2_20260704\seed_1\iter_07\training --total-timesteps 1000000 --eval-episodes 20 --seed 1
Using cpu device
Logging to runs/env_001/tensorboard\s1_it_12
---------------------------------
| rollout/           |          |
|    value_loss           | 0.553        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.9         |
|    ep_rew_mean          | 5.98         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 81           |
|    time_elapsed         | 332          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0069301063 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.999       |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.192        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 0.422        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.9       |
|    ep_rew_mean          | 6.49       |
| time/                   |            |
|    fps                  | 998        |
|    iterations           | 82         |
|    time_elapsed         | 336        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.00682911 |
|    clip_fraction        | 0.0716     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.174      |
|    n_updates            | 324        |
|    policy_gradient_loss | -0.00203   |
|    value_loss           | 0.397      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.5        |
|    ep_rew_mean          | 6.24        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 83          |
|    time_elapsed         | 340         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.005264933 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 328         |
|    policy_gradient_loss | -0.00237    |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.6        |
|    ep_rew_mean          | 6.12        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 84          |
|    time_elapsed         | 344         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004713692 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 332         |
|    policy_gradient_loss | -0.000705   |
|    value_loss           | 0.363       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.6        |
|    ep_rew_mean          | 6.15        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 85          |
|    time_elapsed         | 348         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.003808653 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 336         |
|    policy_gradient_loss | -0.000537   |
|    value_loss           | 0.419       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.7         |
|    ep_rew_mean          | 6.13         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 86           |
|    time_elapsed         | 352          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0043193516 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.268        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000316    |
|    value_loss           | 0.624        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.6         |
|    ep_rew_mean          | 6.16         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 87           |
|    time_elapsed         | 356          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0040292037 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.264        |
|    n_updates            | 344          |
|    policy_gradient_loss | -0.000614    |
|    value_loss           | 0.408        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.6        |
|    ep_rew_mean          | 6.59        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 88          |
|    time_elapsed         | 360         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.004276841 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 348         |
|    policy_gradient_loss | 0.000743    |
|    value_loss           | 0.426       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.9        |
|    ep_rew_mean          | 6.61        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 89          |
|    time_elapsed         | 364         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.004901405 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 352         |
|    policy_gradient_loss | -0.000274   |
|    value_loss           | 0.484       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.7        |
|    ep_rew_mean          | 6.69        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 90          |
|    time_elapsed         | 369         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.005978451 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 356         |
|    policy_gradient_loss | 9.8e-05     |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.7        |
|    ep_rew_mean          | 6.55        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 91          |
|    time_elapsed         | 373         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.006022861 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00381    |
|    value_loss           | 0.329       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.2         |
|    ep_rew_mean          | 6.53         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 92           |
|    time_elapsed         | 377          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0050069727 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.085        |
|    n_updates            | 364          |
|    policy_gradient_loss | -0.00171     |
|    value_loss           | 0.292        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.9        |
|    ep_rew_mean          | 6.35        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 93          |
|    time_elapsed         | 381         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.005983698 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.00392    |
|    value_loss           | 0.471       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.8        |
|    ep_rew_mean          | 6.5         |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 94          |
|    time_elapsed         | 385         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.005037374 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 372         |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 0.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.6        |
|    ep_rew_mean          | 6.66        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 95          |
|    time_elapsed         | 389         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.003960173 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 376         |
|    policy_gradient_loss | -0.000794   |
|    value_loss           | 0.608       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.8        |
|    ep_rew_mean          | 6.51        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 96          |
|    time_elapsed         | 393         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005708311 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 0.444       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.5         |
|    ep_rew_mean          | 6.46         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 97           |
|    time_elapsed         | 397          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0048510795 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.999       |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.283        |
|    n_updates            | 384          |
|    policy_gradient_loss | 0.000203     |
|    value_loss           | 0.538        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.3        |
|    ep_rew_mean          | 6.42        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 98          |
|    time_elapsed         | 401         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.007670157 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 388         |
|    policy_gradient_loss | -0.00362    |
|    value_loss           | 0.451       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.2         |
|    ep_rew_mean          | 6.93         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 99           |
|    time_elapsed         | 406          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0036176601 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.999       |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.173        |
|    n_updates            | 392          |
|    policy_gradient_loss | 0.00015      |
|    value_loss           | 0.368        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.9       |
|    ep_rew_mean          | 6.97       |
| time/                   |            |
|    fps                  | 998        |
|    iterations           | 100        |
|    time_elapsed         | 410        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.00391912 |
|    clip_fraction        | 0.0224     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.985     |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.472      |
|    n_updates            | 396        |
|    policy_gradient_loss | -0.000488  |
|    value_loss           | 1.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.1        |
|    ep_rew_mean          | 7.29        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 101         |
|    time_elapsed         | 414         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.004482849 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.000723   |
|    value_loss           | 0.536       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.3         |
|    ep_rew_mean          | 8.13         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 102          |
|    time_elapsed         | 418          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0062470213 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.997       |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.137        |
|    n_updates            | 404          |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 1.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.9        |
|    ep_rew_mean          | 7.93        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 103         |
|    time_elapsed         | 422         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.007094316 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 408         |
|    policy_gradient_loss | -0.00452    |
|    value_loss           | 1.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.6         |
|    ep_rew_mean          | 7.75         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 104          |
|    time_elapsed         | 426          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0056151403 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.954       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.143        |
|    n_updates            | 412          |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 0.418        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | 7.59         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 105          |
|    time_elapsed         | 430          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0057531428 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.936       |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58         |
|    n_updates            | 416          |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 2.64         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | 21.6          |
| time/                   |               |
|    fps                  | 998           |
|    iterations           | 106           |
|    time_elapsed         | 434           |
|    total_timesteps      | 434176        |
| train/                  |               |
|    approx_kl            | 0.00022144055 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.971        |
|    explained_variance   | 0.0438        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.16e+03      |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000201     |
|    value_loss           | 2.5e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 47.6         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 107          |
|    time_elapsed         | 438          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0015116007 |
|    clip_fraction        | 0.0011       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.957       |
|    explained_variance   | 0.376        |
|    learning_rate        | 0.0003       |
|    loss                 | 72.8         |
|    n_updates            | 424          |
|    policy_gradient_loss | -0.0004      |
|    value_loss           | 61.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 115           |
|    ep_rew_mean          | 64.3          |
| time/                   |               |
|    fps                  | 998           |
|    iterations           | 108           |
|    time_elapsed         | 442           |
|    total_timesteps      | 442368        |
| train/                  |               |
|    approx_kl            | 4.7542853e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.943        |
|    explained_variance   | 0.143         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.24e+03      |
|    n_updates            | 428           |
|    policy_gradient_loss | -0.000141     |
|    value_loss           | 1.1e+04       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 66.7        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 109         |
|    time_elapsed         | 447         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.001698048 |
|    clip_fraction        | 0.00427     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.00366    |
|    value_loss           | 213         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 70.3        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 110         |
|    time_elapsed         | 451         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.001110174 |
|    clip_fraction        | 0.000732    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 436         |
|    policy_gradient_loss | -0.00152    |
|    value_loss           | 155         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 127           |
|    ep_rew_mean          | 71.6          |
| time/                   |               |
|    fps                  | 998           |
|    iterations           | 111           |
|    time_elapsed         | 455           |
|    total_timesteps      | 454656        |
| train/                  |               |
|    approx_kl            | 3.1959644e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.952        |
|    explained_variance   | 0.214         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.41e+03      |
|    n_updates            | 440           |
|    policy_gradient_loss | 1.62e-05      |
|    value_loss           | 5.09e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 132           |
|    ep_rew_mean          | 78.4          |
| time/                   |               |
|    fps                  | 998           |
|    iterations           | 112           |
|    time_elapsed         | 459           |
|    total_timesteps      | 458752        |
| train/                  |               |
|    approx_kl            | 9.8387245e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.896        |
|    explained_variance   | 0.262         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.85e+03      |
|    n_updates            | 444           |
|    policy_gradient_loss | -6.49e-05     |
|    value_loss           | 8.21e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 52.4         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 113          |
|    time_elapsed         | 463          |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0007719338 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.938       |
|    explained_variance   | 0.448        |
|    learning_rate        | 0.0003       |
|    loss                 | 251          |
|    n_updates            | 448          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 482          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 99.3         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 114          |
|    time_elapsed         | 467          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0003453567 |
|    clip_fraction        | 0.000427     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.95        |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | 817          |
|    n_updates            | 452          |
|    policy_gradient_loss | -0.000904    |
|    value_loss           | 1.06e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 133           |
|    ep_rew_mean          | 60.1          |
| time/                   |               |
|    fps                  | 998           |
|    iterations           | 115           |
|    time_elapsed         | 471           |
|    total_timesteps      | 471040        |
| train/                  |               |
|    approx_kl            | 3.4775294e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.935        |
|    explained_variance   | 0.323         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.37e+03      |
|    n_updates            | 456           |
|    policy_gradient_loss | -0.000156     |
|    value_loss           | 7.45e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 78.1         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 116          |
|    time_elapsed         | 475          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0002406781 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.961       |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+03     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000628    |
|    value_loss           | 2.96e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 124           |
|    ep_rew_mean          | 32.4          |
| time/                   |               |
|    fps                  | 999           |
|    iterations           | 117           |
|    time_elapsed         | 479           |
|    total_timesteps      | 479232        |
| train/                  |               |
|    approx_kl            | 0.00087950693 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.937        |
|    explained_variance   | 0.478         |
|    learning_rate        | 0.0003        |
|    loss                 | 116           |
|    n_updates            | 464           |
|    policy_gradient_loss | -0.000151     |
|    value_loss           | 644           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 129           |
|    ep_rew_mean          | 44.6          |
| time/                   |               |
|    fps                  | 999           |
|    iterations           | 118           |
|    time_elapsed         | 483           |
|    total_timesteps      | 483328        |
| train/                  |               |
|    approx_kl            | 0.00047350227 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.941        |
|    explained_variance   | 0.419         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.37e+03      |
|    n_updates            | 468           |
|    policy_gradient_loss | -0.000449     |
|    value_loss           | 2.16e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 47           |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 119          |
|    time_elapsed         | 487          |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0010620091 |
|    clip_fraction        | 0.000854     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.954       |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 166          |
|    n_updates            | 472          |
|    policy_gradient_loss | -0.001       |
|    value_loss           | 196          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 132           |
|    ep_rew_mean          | 58.4          |
| time/                   |               |
|    fps                  | 999           |
|    iterations           | 120           |
|    time_elapsed         | 491           |
|    total_timesteps      | 491520        |
| train/                  |               |
|    approx_kl            | 8.0613594e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.934        |
|    explained_variance   | 0.407         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.12e+03      |
|    n_updates            | 476           |
|    policy_gradient_loss | -0.000136     |
|    value_loss           | 7.72e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 59.8         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 121          |
|    time_elapsed         | 496          |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0006149959 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.918       |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52e+03     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 2.62e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 150           |
|    ep_rew_mean          | 86.8          |
| time/                   |               |
|    fps                  | 999           |
|    iterations           | 122           |
|    time_elapsed         | 500           |
|    total_timesteps      | 499712        |
| train/                  |               |
|    approx_kl            | 3.4756697e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.953        |
|    explained_variance   | 0.487         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.04e+03      |
|    n_updates            | 484           |
|    policy_gradient_loss | 0.00012       |
|    value_loss           | 3.7e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | 84.6         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 123          |
|    time_elapsed         | 504          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0011338434 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.944       |
|    explained_variance   | 0.472        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69e+03     |
|    n_updates            | 488          |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 4.63e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 156           |
|    ep_rew_mean          | 94.3          |
| time/                   |               |
|    fps                  | 999           |
|    iterations           | 124           |
|    time_elapsed         | 508           |
|    total_timesteps      | 507904        |
| train/                  |               |
|    approx_kl            | 0.00047709438 |
|    clip_fraction        | 0.000427      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.9          |
|    explained_variance   | 0.477         |
|    learning_rate        | 0.0003        |
