
============================================================
Sample 0/9
============================================================

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_paper_v4.yaml --run-name budget_matched_independent_v1/sample_00/generation --seed 0
runs\env_001\budget_matched_independent_v1\sample_00\generation\environment_card.md
WARNING: environment_card.md 中未找到 selected_route_id，回退到 unknown_task_route
runs\env_001\budget_matched_independent_v1\sample_00\generation\expert_reward_context.md
runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.py
runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_paper_v4.yaml --reward runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.py --run-name budget_matched_independent_v1/sample_00/training --save-dir runs\env_001\budget_matched_independent_v1\sample_00\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_99
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 73          |
|    ep_rew_mean          | -1.45e+03   |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 93          |
|    time_elapsed         | 448         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.001271751 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.02e+04    |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.000908   |
|    value_loss           | 1.13e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.6        |
|    ep_rew_mean          | -1.44e+03   |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 94          |
|    time_elapsed         | 453         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.007307352 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.95e+04    |
|    n_updates            | 372         |
|    policy_gradient_loss | -0.00364    |
|    value_loss           | 1.17e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.7        |
|    ep_rew_mean          | -1.43e+03   |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 95          |
|    time_elapsed         | 458         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.001965154 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64e+04    |
|    n_updates            | 376         |
|    policy_gradient_loss | -0.00134    |
|    value_loss           | 9.92e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.4         |
|    ep_rew_mean          | -1.45e+03    |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 96           |
|    time_elapsed         | 463          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0013402894 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.499        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.87e+04     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 1.13e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.7         |
|    ep_rew_mean          | -1.43e+03    |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 97           |
|    time_elapsed         | 468          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0007578605 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.485        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.62e+04     |
|    n_updates            | 384          |
|    policy_gradient_loss | -0.000568    |
|    value_loss           | 1.05e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.8         |
|    ep_rew_mean          | -1.41e+03    |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 98           |
|    time_elapsed         | 472          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0067376858 |
|    clip_fraction        | 0.00183      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.6e+04      |
|    n_updates            | 388          |
|    policy_gradient_loss | -0.00279     |
|    value_loss           | 1.05e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.4         |
|    ep_rew_mean          | -1.41e+03    |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 99           |
|    time_elapsed         | 477          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0018975867 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.47e+04     |
|    n_updates            | 392          |
|    policy_gradient_loss | -0.000726    |
|    value_loss           | 9.68e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 72.5          |
|    ep_rew_mean          | -1.45e+03     |
| time/                   |               |
|    fps                  | 849           |
|    iterations           | 100           |
|    time_elapsed         | 482           |
|    total_timesteps      | 409600        |
| train/                  |               |
|    approx_kl            | 0.00026204472 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.04         |
|    explained_variance   | 0.544         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.19e+04      |
|    n_updates            | 396           |
|    policy_gradient_loss | -0.000266     |
|    value_loss           | 9.6e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 72.6          |
|    ep_rew_mean          | -1.45e+03     |
| time/                   |               |
|    fps                  | 848           |
|    iterations           | 101           |
|    time_elapsed         | 487           |
|    total_timesteps      | 413696        |
| train/                  |               |
|    approx_kl            | 0.00023592028 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.05         |
|    explained_variance   | 0.541         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.43e+04      |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.000137     |
|    value_loss           | 1.05e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.4         |
|    ep_rew_mean          | -1.43e+03    |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 102          |
|    time_elapsed         | 492          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0019767315 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.04e+04     |
|    n_updates            | 404          |
|    policy_gradient_loss | -0.000424    |
|    value_loss           | 1.02e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 70.7          |
|    ep_rew_mean          | -1.41e+03     |
| time/                   |               |
|    fps                  | 848           |
|    iterations           | 103           |
|    time_elapsed         | 497           |
|    total_timesteps      | 421888        |
| train/                  |               |
|    approx_kl            | 0.00014417764 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 0.544         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.76e+04      |
|    n_updates            | 408           |
|    policy_gradient_loss | -0.000105     |
|    value_loss           | 9.46e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | -1.41e+03   |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 104         |
|    time_elapsed         | 501         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009585975 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.69e+04    |
|    n_updates            | 412         |
|    policy_gradient_loss | -0.00346    |
|    value_loss           | 9.21e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.8         |
|    ep_rew_mean          | -1.41e+03    |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 105          |
|    time_elapsed         | 506          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0014221608 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.53e+04     |
|    n_updates            | 416          |
|    policy_gradient_loss | -0.00025     |
|    value_loss           | 9.1e+04      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.5       |
|    ep_rew_mean          | -1.41e+03  |
| time/                   |            |
|    fps                  | 849        |
|    iterations           | 106        |
|    time_elapsed         | 511        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.00437076 |
|    clip_fraction        | 0.00769    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.573      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.21e+04   |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00246   |
|    value_loss           | 8.68e+04   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 70.6          |
|    ep_rew_mean          | -1.41e+03     |
| time/                   |               |
|    fps                  | 848           |
|    iterations           | 107           |
|    time_elapsed         | 516           |
|    total_timesteps      | 438272        |
| train/                  |               |
|    approx_kl            | 0.00027710403 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.958        |
|    explained_variance   | 0.563         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.7e+04       |
|    n_updates            | 424           |
|    policy_gradient_loss | -0.000131     |
|    value_loss           | 9.38e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | -1.4e+03     |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 108          |
|    time_elapsed         | 521          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0018688363 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.92        |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.67e+04     |
|    n_updates            | 428          |
|    policy_gradient_loss | -0.000646    |
|    value_loss           | 8.21e+04     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 71.9      |
|    ep_rew_mean          | -1.44e+03 |
| time/                   |           |
|    fps                  | 848       |
|    iterations           | 109       |
|    time_elapsed         | 526       |
|    total_timesteps      | 446464    |
| train/                  |           |
|    approx_kl            | 0.0078916 |
|    clip_fraction        | 0.0494    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.956    |
|    explained_variance   | 0.593     |
|    learning_rate        | 0.0003    |
|    loss                 | 4e+04     |
|    n_updates            | 432       |
|    policy_gradient_loss | -0.00359  |
|    value_loss           | 8.93e+04  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | -1.39e+03   |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 110         |
|    time_elapsed         | 530         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.007304406 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.77e+04    |
|    n_updates            | 436         |
|    policy_gradient_loss | -0.00232    |
|    value_loss           | 9.07e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | -1.37e+03    |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 111          |
|    time_elapsed         | 535          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0048641902 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.939       |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.55e+04     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00179     |
|    value_loss           | 7.97e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | -1.4e+03     |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 112          |
|    time_elapsed         | 539          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0027265563 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.945       |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.58e+04     |
|    n_updates            | 444          |
|    policy_gradient_loss | -0.000938    |
|    value_loss           | 8.17e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 70.1          |
|    ep_rew_mean          | -1.4e+03      |
| time/                   |               |
|    fps                  | 848           |
|    iterations           | 113           |
|    time_elapsed         | 545           |
|    total_timesteps      | 462848        |
| train/                  |               |
|    approx_kl            | 0.00075444626 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.953        |
|    explained_variance   | 0.617         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.97e+04      |
|    n_updates            | 448           |
|    policy_gradient_loss | -0.000275     |
|    value_loss           | 8.21e+04      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 70.3           |
|    ep_rew_mean          | -1.4e+03       |
| time/                   |                |
|    fps                  | 848            |
|    iterations           | 114            |
|    time_elapsed         | 550            |
|    total_timesteps      | 466944         |
| train/                  |                |
|    approx_kl            | 0.000111905276 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.966         |
|    explained_variance   | 0.634          |
|    learning_rate        | 0.0003         |
|    loss                 | 4.46e+04       |
|    n_updates            | 452            |
|    policy_gradient_loss | 6.05e-05       |
|    value_loss           | 7.29e+04       |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | -1.4e+03    |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 115         |
|    time_elapsed         | 554         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.002728215 |
|    clip_fraction        | 0.00446     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.979      |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86e+04    |
|    n_updates            | 456         |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 8.32e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.7         |
|    ep_rew_mean          | -1.41e+03    |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 116          |
|    time_elapsed         | 559          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0008721506 |
|    clip_fraction        | 0.00061      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.55e+04     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000385    |
|    value_loss           | 7.86e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | -1.4e+03     |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 117          |
|    time_elapsed         | 563          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0009708768 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85e+04     |
|    n_updates            | 464          |
|    policy_gradient_loss | -0.000684    |
|    value_loss           | 7.87e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.7         |
|    ep_rew_mean          | -1.45e+03    |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 118          |
|    time_elapsed         | 568          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0019101677 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.94e+04     |
|    n_updates            | 468          |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 7.35e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | -1.42e+03    |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 119          |
|    time_elapsed         | 573          |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0003609152 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.621        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.39e+04     |
|    n_updates            | 472          |
|    policy_gradient_loss | -0.000308    |
|    value_loss           | 8.76e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.3         |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 120          |
|    time_elapsed         | 578          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0009449142 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.978       |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32e+04     |
|    n_updates            | 476          |
|    policy_gradient_loss | -0.00052     |
|    value_loss           | 7.23e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 70            |
|    ep_rew_mean          | -1.4e+03      |
| time/                   |               |
|    fps                  | 849           |
|    iterations           | 121           |
|    time_elapsed         | 583           |
|    total_timesteps      | 495616        |
| train/                  |               |
|    approx_kl            | 0.00090943766 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.951        |
|    explained_variance   | 0.654         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.01e+04      |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000442     |
|    value_loss           | 7.1e+04       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | -1.39e+03    |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 122          |
|    time_elapsed         | 587          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0023801576 |
|    clip_fraction        | 0.0036       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.957       |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.75e+04     |
|    n_updates            | 484          |
|    policy_gradient_loss | -0.000727    |
|    value_loss           | 6.87e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.3         |
|    ep_rew_mean          | -1.38e+03    |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 123          |
|    time_elapsed         | 592          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0048988094 |
|    clip_fraction        | 0.00775      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85e+04     |
|    n_updates            | 488          |
|    policy_gradient_loss | -0.00109     |
|    value_loss           | 7.25e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 70.7          |
|    ep_rew_mean          | -1.41e+03     |
| time/                   |               |
|    fps                  | 850           |
|    iterations           | 124           |
|    time_elapsed         | 597           |
|    total_timesteps      | 507904        |
| train/                  |               |
|    approx_kl            | 0.00021279686 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.04         |
|    explained_variance   | 0.682         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.15e+04      |
|    n_updates            | 492           |
|    policy_gradient_loss | -7.08e-05     |
|    value_loss           | 6.2e+04       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.1         |
|    ep_rew_mean          | -1.42e+03    |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 125          |
|    time_elapsed         | 602          |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0004971818 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.44e+04     |
|    n_updates            | 496          |
|    policy_gradient_loss | -0.000113    |
|    value_loss           | 8.15e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | -1.4e+03     |
| time/                   |              |
|    fps                  | 846          |
|    iterations           | 126          |
|    time_elapsed         | 609          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0013867588 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.47e+04     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000681    |
|    value_loss           | 7.1e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | -1.37e+03    |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 127          |
|    time_elapsed         | 615          |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0007795771 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.994       |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.25e+04     |
|    n_updates            | 504          |
|    policy_gradient_loss | -0.000749    |
|    value_loss           | 6.33e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | -1.38e+03   |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 128         |
|    time_elapsed         | 620         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.000892006 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66e+04    |
|    n_updates            | 508         |
|    policy_gradient_loss | -0.000623   |
|    value_loss           | 6.03e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.3         |
|    ep_rew_mean          | -1.37e+03    |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 129          |
|    time_elapsed         | 625          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0003347465 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.971       |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79e+04     |
|    n_updates            | 512          |
|    policy_gradient_loss | -0.000376    |
|    value_loss           | 6.19e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | -1.37e+03    |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 130          |
|    time_elapsed         | 630          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0016668916 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.956       |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.17e+04     |
|    n_updates            | 516          |
|    policy_gradient_loss | -0.000884    |
|    value_loss           | 6.16e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | -1.39e+03    |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 131          |
|    time_elapsed         | 635          |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 0.0052290363 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.904       |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.17e+04     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 5.82e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | -1.4e+03     |
| time/                   |              |
|    fps                  | 845          |
|    iterations           | 132          |
|    time_elapsed         | 639          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0020930958 |
|    clip_fraction        | 0.00482      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.89        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 3.65e+04     |
|    n_updates            | 524          |
|    policy_gradient_loss | -0.00122     |
|    value_loss           | 6.24e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 69.7          |
|    ep_rew_mean          | -1.39e+03     |
| time/                   |               |
|    fps                  | 846           |
|    iterations           | 133           |
|    time_elapsed         | 643           |
|    total_timesteps      | 544768        |
| train/                  |               |
|    approx_kl            | 0.00074906705 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.879        |
|    explained_variance   | 0.719         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.83e+04      |
|    n_updates            | 528           |
|    policy_gradient_loss | -0.000667     |
|    value_loss           | 5.65e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.6          |
|    ep_rew_mean          | -1.37e+03     |
| time/                   |               |
|    fps                  | 848           |
|    iterations           | 134           |
|    time_elapsed         | 647           |
|    total_timesteps      | 548864        |
| train/                  |               |
|    approx_kl            | 0.00030235903 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.882        |
|    explained_variance   | 0.706         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.51e+04      |
|    n_updates            | 532           |
|    policy_gradient_loss | -0.000118     |
|    value_loss           | 6.17e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.3         |
