============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_paper_default_ppo.yaml
prefix          : paper_lander_default_ppo_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_paper_default_ppo.yaml
prefix          : paper_lander_default_ppo_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_001/paper_lander_default_ppo_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env001_paper_default_ppo.yaml --run-name paper_lander_default_ppo_v1/seed_0/iter_01/generation --seed 0
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/environment_card.md
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env001_paper_default_ppo.yaml --reward runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.py --run-name paper_lander_default_ppo_v1/seed_0/iter_01/training --save-dir runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard/s0_it_4
---------------------------------
| rollout/           |          |
|    iterations           | 294          |
|    time_elapsed         | 1375         |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0044731107 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.329       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00427      |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.00398     |
|    value_loss           | 0.00822      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.1         |
|    ep_rew_mean          | 2.16         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 295          |
|    time_elapsed         | 1380         |
|    total_timesteps      | 604160       |
| train/                  |              |
|    approx_kl            | 0.0043033697 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.327       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000268     |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 0.0156       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | 1.96         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 296          |
|    time_elapsed         | 1384         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0013989168 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.327       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00809     |
|    n_updates            | 2950         |
|    policy_gradient_loss | 0.000471     |
|    value_loss           | 0.00674      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.1         |
|    ep_rew_mean          | 1.95         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 297          |
|    time_elapsed         | 1389         |
|    total_timesteps      | 608256       |
| train/                  |              |
|    approx_kl            | 0.0034947668 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.31        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0093      |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.000532    |
|    value_loss           | 0.0208       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.6        |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 298         |
|    time_elapsed         | 1394        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.005092417 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.344      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00458     |
|    n_updates            | 2970        |
|    policy_gradient_loss | 0.000432    |
|    value_loss           | 0.021       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.6         |
|    ep_rew_mean          | 2.2          |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 299          |
|    time_elapsed         | 1399         |
|    total_timesteps      | 612352       |
| train/                  |              |
|    approx_kl            | 0.0033648848 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.341       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000622    |
|    n_updates            | 2980         |
|    policy_gradient_loss | -4.11e-05    |
|    value_loss           | 0.0107       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | 2.19        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 300         |
|    time_elapsed         | 1404        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.004911677 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00726     |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 0.0111      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.3       |
|    ep_rew_mean          | 2.09       |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 301        |
|    time_elapsed         | 1409       |
|    total_timesteps      | 616448     |
| train/                  |            |
|    approx_kl            | 0.01064018 |
|    clip_fraction        | 0.0494     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.343     |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00108   |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.000329  |
|    value_loss           | 0.00778    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | 1.97        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 302         |
|    time_elapsed         | 1414        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.008512697 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.314      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00288    |
|    value_loss           | 0.0227      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | 1.87         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 303          |
|    time_elapsed         | 1418         |
|    total_timesteps      | 620544       |
| train/                  |              |
|    approx_kl            | 0.0047436673 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.331       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0123       |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.00564     |
|    value_loss           | 0.011        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.3         |
|    ep_rew_mean          | 1.8          |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 304          |
|    time_elapsed         | 1422         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0026042005 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.356       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0204       |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 0.0157       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | 1.97         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 305          |
|    time_elapsed         | 1427         |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 0.0038129988 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.329       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0226       |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00267     |
|    value_loss           | 0.00575      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.7         |
|    ep_rew_mean          | 2.06         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 306          |
|    time_elapsed         | 1432         |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0046522734 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.294       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00988      |
|    n_updates            | 3050         |
|    policy_gradient_loss | -0.00203     |
|    value_loss           | 0.0044       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.4         |
|    ep_rew_mean          | 2.25         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 307          |
|    time_elapsed         | 1437         |
|    total_timesteps      | 628736       |
| train/                  |              |
|    approx_kl            | 0.0031857272 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.285       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.018       |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.00354     |
|    value_loss           | 0.00319      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | 2.31        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 308         |
|    time_elapsed         | 1442        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.004484279 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.311      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0455      |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.00155     |
|    value_loss           | 0.0173      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | 2.1          |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 309          |
|    time_elapsed         | 1448         |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0038922639 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.314       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.018        |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.000772    |
|    value_loss           | 0.0198       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.7         |
|    ep_rew_mean          | 2.02         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 310          |
|    time_elapsed         | 1452         |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0046567935 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.318       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00618      |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 0.00514      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | 1.95        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 311         |
|    time_elapsed         | 1457        |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.004368997 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.303      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0067      |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.0021     |
|    value_loss           | 0.0093      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | 2.02         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 312          |
|    time_elapsed         | 1461         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0046392414 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.312       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00305     |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 0.00989      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | 2.11         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 313          |
|    time_elapsed         | 1466         |
|    total_timesteps      | 641024       |
| train/                  |              |
|    approx_kl            | 0.0042158896 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.306       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.011       |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00341     |
|    value_loss           | 0.00743      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | 2.09        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 314         |
|    time_elapsed         | 1471        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.003677859 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 0.0108      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.7         |
|    ep_rew_mean          | 2.1          |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 315          |
|    time_elapsed         | 1476         |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0031068637 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.303       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00549     |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 0.00584      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.3         |
|    ep_rew_mean          | 2.07         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 316          |
|    time_elapsed         | 1480         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0031590026 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.295       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00276      |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.00381     |
|    value_loss           | 0.0218       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | 1.98        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 317         |
|    time_elapsed         | 1485        |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.002825498 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.281      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00561     |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00121    |
|    value_loss           | 0.0108      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | 1.92         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 318          |
|    time_elapsed         | 1488         |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0021749681 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.286       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.15e-05     |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.000622    |
|    value_loss           | 0.00786      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | 1.96         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 319          |
|    time_elapsed         | 1493         |
|    total_timesteps      | 653312       |
| train/                  |              |
|    approx_kl            | 0.0024853365 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.283       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.01        |
|    n_updates            | 3180         |
|    policy_gradient_loss | 0.000468     |
|    value_loss           | 0.0107       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | 2.04         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 320          |
|    time_elapsed         | 1498         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0032115392 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00959      |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.00294     |
|    value_loss           | 0.00282      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.1        |
|    ep_rew_mean          | 1.99        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 321         |
|    time_elapsed         | 1503        |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.006796487 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.297      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00183    |
|    value_loss           | 0.00575     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.9       |
|    ep_rew_mean          | 1.99       |
| time/                   |            |
|    fps                  | 436        |
|    iterations           | 322        |
|    time_elapsed         | 1509       |
|    total_timesteps      | 659456     |
| train/                  |            |
|    approx_kl            | 0.00271485 |
|    clip_fraction        | 0.0319     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.276     |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00654    |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.000171  |
|    value_loss           | 0.0138     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.9         |
|    ep_rew_mean          | 2.07         |
| time/                   |              |
|    fps                  | 436          |
|    iterations           | 323          |
|    time_elapsed         | 1514         |
|    total_timesteps      | 661504       |
| train/                  |              |
|    approx_kl            | 0.0029325266 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.243       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0052       |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.000432    |
|    value_loss           | 0.00548      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.2         |
|    ep_rew_mean          | 1.96         |
| time/                   |              |
|    fps                  | 436          |
|    iterations           | 324          |
|    time_elapsed         | 1518         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0052061426 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.265       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0339       |
|    n_updates            | 3230         |
|    policy_gradient_loss | -0.004       |
|    value_loss           | 0.0108       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | 1.99        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 325         |
|    time_elapsed         | 1522        |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.010981612 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.000634   |
|    value_loss           | 0.00208     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | 1.95        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 326         |
|    time_elapsed         | 1526        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.005566139 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00125     |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00323    |
|    value_loss           | 0.00375     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | 2.13         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 327          |
|    time_elapsed         | 1531         |
|    total_timesteps      | 669696       |
| train/                  |              |
|    approx_kl            | 0.0026184632 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.261       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00333      |
|    n_updates            | 3260         |
|    policy_gradient_loss | 0.00107      |
|    value_loss           | 0.0141       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66           |
|    ep_rew_mean          | 2.11         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 328          |
|    time_elapsed         | 1534         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0018122749 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.27        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00242      |
|    n_updates            | 3270         |
|    policy_gradient_loss | 8.3e-05      |
|    value_loss           | 0.0153       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65           |
|    ep_rew_mean          | 2.17         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 329          |
|    time_elapsed         | 1538         |
|    total_timesteps      | 673792       |
| train/                  |              |
|    approx_kl            | 0.0029175072 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.271       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0155       |
|    n_updates            | 3280         |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 0.00498      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.3         |
|    ep_rew_mean          | 2.1          |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 330          |
|    time_elapsed         | 1543         |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0040167547 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.282       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00145      |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.00374     |
|    value_loss           | 0.0123       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 2.07        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 331         |
|    time_elapsed         | 1547        |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.008039277 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00185     |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00233    |
|    value_loss           | 0.0195      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | 2.03         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 332          |
|    time_elapsed         | 1552         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0042190715 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.281       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00942     |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.000265    |
|    value_loss           | 0.0115       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.3         |
|    ep_rew_mean          | 2.12         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 333          |
|    time_elapsed         | 1557         |
|    total_timesteps      | 681984       |
| train/                  |              |
|    approx_kl            | 0.0043377727 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.298       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00714     |
|    n_updates            | 3320         |
|    policy_gradient_loss | 0.000442     |
|    value_loss           | 0.0126       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | 2.21         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 334          |
|    time_elapsed         | 1562         |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0032366142 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.276       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0215       |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00286     |
|    value_loss           | 0.0215       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | 2.2          |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 335          |
|    time_elapsed         | 1566         |
|    total_timesteps      | 686080       |
| train/                  |              |
|    approx_kl            | 0.0019113079 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.259       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0152       |
|    n_updates            | 3340         |
|    policy_gradient_loss | 0.000996     |
|    value_loss           | 0.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | 2.05         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 336          |
|    time_elapsed         | 1571         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0026769398 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.245       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00148      |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.00147     |
|    value_loss           | 0.00558      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | 1.93         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 337          |
|    time_elapsed         | 1576         |
|    total_timesteps      | 690176       |
