nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\lander_v2_20260704\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name lander_v2_20260704/seed_0/iter_01/generation --seed 0
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\environment_card.md
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.py
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.py --run-name lander_v2_20260704/seed_0/iter_01/training --save-dir runs\env_001\lander_v2_20260704\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_25
---------------------------------
| rollout/           |          |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0011963415 |
|    clip_fraction        | 0.000549     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.39e+03     |
|    n_updates            | 972          |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 1.54e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 1506        |
|    iterations           | 245         |
|    time_elapsed         | 666         |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.002554646 |
|    clip_fraction        | 0.00848     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.76e+03    |
|    n_updates            | 976         |
|    policy_gradient_loss | -0.00123    |
|    value_loss           | 1.34e+04    |
-----------------------------------------
Training finished. Model saved to: runs\env_001\lander_v2_20260704\seed_0\iter_09\training\model.zip
Monitor logs: runs\env_001\lander_v2_20260704\seed_0\iter_09\training\monitor
External eval mean reward: 50.782
LLM feedback file: runs\env_001\lander_v2_20260704\seed_0\iter_09\training\training_feedback.md

$ python -m pipeline.run_06_update_reward_memory --iter 9 --train-run-dir runs\env_001\lander_v2_20260704\seed_0\iter_09\training --memory runs\env_001\lander_v2_20260704\seed_0\memory\reward_memory.md --target-score 200.0 --best-score 215.2961126502403 --best-iter 8 --decision stop_after_solved_drop_keep_best
runs\env_001\lander_v2_20260704\seed_0\memory\reward_memory.md
Early stop: stop_after_solved_drop_keep_best

============================================================
Done. Key files
============================================================
iter_01:
  reward   : runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.py
  feedback : runs\env_001\lander_v2_20260704\seed_0\iter_01\training\training_feedback.md
iter_02:
  reward   : runs\env_001\lander_v2_20260704\seed_0\iter_02\generation\reward_v2.py
  feedback : runs\env_001\lander_v2_20260704\seed_0\iter_02\training\training_feedback.md
  context  : runs\env_001\lander_v2_20260704\seed_0\iter_02\iteration_context.md
iter_03:
  reward   : runs\env_001\lander_v2_20260704\seed_0\iter_03\generation\reward_v3.py
  feedback : runs\env_001\lander_v2_20260704\seed_0\iter_03\training\training_feedback.md
  context  : runs\env_001\lander_v2_20260704\seed_0\iter_03\iteration_context.md
iter_04:
  reward   : runs\env_001\lander_v2_20260704\seed_0\iter_04\generation\reward_v4.py
  feedback : runs\env_001\lander_v2_20260704\seed_0\iter_04\training\training_feedback.md
  context  : runs\env_001\lander_v2_20260704\seed_0\iter_04\iteration_context.md
iter_05:
  reward   : runs\env_001\lander_v2_20260704\seed_0\iter_05\generation\reward_v5.py
  feedback : runs\env_001\lander_v2_20260704\seed_0\iter_05\training\training_feedback.md
  context  : runs\env_001\lander_v2_20260704\seed_0\iter_05\iteration_context.md
iter_06:
  reward   : runs\env_001\lander_v2_20260704\seed_0\iter_06\generation\reward_v6.py
  feedback : runs\env_001\lander_v2_20260704\seed_0\iter_06\training\training_feedback.md
  context  : runs\env_001\lander_v2_20260704\seed_0\iter_06\iteration_context.md
iter_07:
  reward   : runs\env_001\lander_v2_20260704\seed_0\iter_07\generation\reward_v7.py
  feedback : runs\env_001\lander_v2_20260704\seed_0\iter_07\training\training_feedback.md
  context  : runs\env_001\lander_v2_20260704\seed_0\iter_07\iteration_context.md
iter_08:
  reward   : runs\env_001\lander_v2_20260704\seed_0\iter_08\generation\reward_v8.py
  feedback : runs\env_001\lander_v2_20260704\seed_0\iter_08\training\training_feedback.md
  context  : runs\env_001\lander_v2_20260704\seed_0\iter_08\iteration_context.md
iter_09:
  reward   : runs\env_001\lander_v2_20260704\seed_0\iter_09\generation\reward_v9.py
  feedback : runs\env_001\lander_v2_20260704\seed_0\iter_09\training\training_feedback.md
  context  : runs\env_001\lander_v2_20260704\seed_0\iter_09\iteration_context.md
memory: runs\env_001\lander_v2_20260704\seed_0\memory\reward_memory.md
best: runs\env_001\lander_v2_20260704\seed_0\best\best_reward.py

############################################################
 SEED 1  (2 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
seed            : 1
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\lander_v2_20260704\seed_1\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name lander_v2_20260704/seed_1/iter_01/generation --seed 1
runs\env_001\lander_v2_20260704\seed_1\iter_01\generation\environment_card.md
runs\env_001\lander_v2_20260704\seed_1\iter_01\generation\expert_reward_context.md
runs\env_001\lander_v2_20260704\seed_1\iter_01\generation\reward_v1.py
runs\env_001\lander_v2_20260704\seed_1\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\lander_v2_20260704\seed_1\iter_01\generation\reward_v1.py --run-name lander_v2_20260704/seed_1/iter_01/training --save-dir runs\env_001\lander_v2_20260704\seed_1\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 1
Using cpu device
Logging to runs/env_001/tensorboard\s1_it_3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 94.4     |
|    ep_rew_mean     | -127     |
| time/              |          |
|    fps             | 2728     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.4        |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005037372 |
|    clip_fraction        | 0.00061     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.00373     |
|    learning_rate        | 0.0003      |
|    loss                 | 526         |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.00208    |
|    value_loss           | 1.41e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87           |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1636         |
|    iterations           | 3            |
|    time_elapsed         | 7            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0065243673 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0619       |
|    learning_rate        | 0.0003       |
|    loss                 | 537          |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00252     |
|    value_loss           | 1.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.7         |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1579         |
|    iterations           | 4            |
|    time_elapsed         | 10           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0040720627 |
|    clip_fraction        | 0.00494      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0618       |
|    learning_rate        | 0.0003       |
|    loss                 | 540          |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 863          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92           |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 5            |
|    time_elapsed         | 13           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0068931477 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 526          |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00258     |
|    value_loss           | 1.16e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.5        |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 1523        |
|    iterations           | 6           |
|    time_elapsed         | 16          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010255765 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 434         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 1.06e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 7           |
|    time_elapsed         | 19          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007507769 |
|    clip_fraction        | 0.00232     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 388         |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 884         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.2         |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1490         |
|    iterations           | 8            |
|    time_elapsed         | 21           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0038513478 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.0003       |
|    loss                 | 299          |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.000442    |
|    value_loss           | 667          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.6         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1481         |
|    iterations           | 9            |
|    time_elapsed         | 24           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0058099525 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | 213          |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00345     |
|    value_loss           | 563          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.8        |
|    ep_rew_mean          | -98.7       |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 10          |
|    time_elapsed         | 27          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006104002 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 260         |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 301         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.9        |
|    ep_rew_mean          | -95.1       |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 11          |
|    time_elapsed         | 30          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007153626 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 187         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 274         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.1        |
|    ep_rew_mean          | -99.6       |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 12          |
|    time_elapsed         | 33          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008461566 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00388    |
|    value_loss           | 198         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.5         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1470         |
|    iterations           | 13           |
|    time_elapsed         | 36           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0120640285 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | 78.5         |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00513     |
|    value_loss           | 191          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | -94.6       |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 14          |
|    time_elapsed         | 38          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011224851 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.2        |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 140         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.8        |
|    ep_rew_mean          | -92.1       |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 15          |
|    time_elapsed         | 41          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004976714 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.6        |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00305    |
|    value_loss           | 98.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.7        |
|    ep_rew_mean          | -90.5       |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 16          |
|    time_elapsed         | 44          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008809017 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 50          |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 74.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.4         |
|    ep_rew_mean          | -93          |
| time/                   |              |
|    fps                  | 1479         |
|    iterations           | 17           |
|    time_elapsed         | 47           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0069637327 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00116     |
|    value_loss           | 73.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.2        |
|    ep_rew_mean          | -92.9       |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 18          |
|    time_elapsed         | 49          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005482928 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.0032     |
|    value_loss           | 56.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | -88.3        |
| time/                   |              |
|    fps                  | 1481         |
|    iterations           | 19           |
|    time_elapsed         | 52           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0057078633 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.11         |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 36.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -85.9        |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 20           |
|    time_elapsed         | 55           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0049474854 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 29.6         |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00175     |
|    value_loss           | 42           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | -86.9       |
| time/                   |             |
|    fps                  | 1486        |
|    iterations           | 21          |
|    time_elapsed         | 57          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005321889 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.5        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00337    |
|    value_loss           | 41.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.3         |
|    ep_rew_mean          | -87.4        |
| time/                   |              |
|    fps                  | 1488         |
|    iterations           | 22           |
|    time_elapsed         | 60           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0062379315 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.00454     |
|    value_loss           | 32.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | -87.7       |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 23          |
|    time_elapsed         | 63          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.011916735 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.28        |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00538    |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | -87.5       |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 24          |
|    time_elapsed         | 66          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.002524619 |
|    clip_fraction        | 0.0185      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.000668   |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | -86.4       |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 25          |
|    time_elapsed         | 69          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.004683934 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.7        |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00219    |
|    value_loss           | 20.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.2         |
|    ep_rew_mean          | -89.3        |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 26           |
|    time_elapsed         | 73           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0039431043 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.9         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 28.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.5        |
|    ep_rew_mean          | -90.6       |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 27          |
|    time_elapsed         | 76          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.004740387 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43        |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.000479   |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | -86         |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 28          |
|    time_elapsed         | 80          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008209443 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00255    |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | -90.5       |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 29          |
|    time_elapsed         | 82          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.009567251 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64        |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 15.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | -82.8        |
| time/                   |              |
|    fps                  | 1439         |
|    iterations           | 30           |
|    time_elapsed         | 85           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0100028245 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 9.21         |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.0031      |
|    value_loss           | 28.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | -80.9       |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 31          |
|    time_elapsed         | 87          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.006920078 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00185    |
|    value_loss           | 8.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | -85.3       |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 32          |
|    time_elapsed         | 90          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006644843 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.12        |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.00162    |
|    value_loss           | 18.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.6         |
|    ep_rew_mean          | -87.6        |
| time/                   |              |
|    fps                  | 1455         |
|    iterations           | 33           |
|    time_elapsed         | 92           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0027999878 |
|    clip_fraction        | 0.008        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.83         |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 15.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.1        |
|    ep_rew_mean          | -91.3       |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 34          |
|    time_elapsed         | 95          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.005080413 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00204    |
|    value_loss           | 11.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72           |
|    ep_rew_mean          | -88.6        |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 35           |
|    time_elapsed         | 98           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0063152807 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.21         |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 13.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | -85.4        |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 36           |
|    time_elapsed         | 100          |
|    total_timesteps      | 147456       |
