============================================================
 Ant v6: signal-coverage-audit prompts
 Start time: 2026年 07月 11日 星期六 15:59:20 CST
 Seeds: 0-4  |  Rounds: 10  |  Timesteps: 1000000
============================================================

##############################################################
 SEED 0 / 5  (2026年 07月 11日 星期六 15:59:20 CST)
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v6
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v6/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v6/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v6/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v6/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_31
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.58       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 24          |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0515     |
|    std                  | 0.624       |
|    value_loss           | 55.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 126         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.027751582 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.57       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.6        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0442     |
|    std                  | 0.625       |
|    value_loss           | 47.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -9.18       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 127         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.029815504 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.54       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.75        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0525     |
|    std                  | 0.619       |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 128         |
|    time_elapsed         | 1214        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.024371602 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.47       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.1        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0517     |
|    std                  | 0.615       |
|    value_loss           | 46.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 129         |
|    time_elapsed         | 1224        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.023976896 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.44       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.049      |
|    std                  | 0.614       |
|    value_loss           | 49.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.1        |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 130         |
|    time_elapsed         | 1234        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.023240432 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.41       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.7        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0479     |
|    std                  | 0.611       |
|    value_loss           | 46.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.7        |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 131         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.043610413 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.39       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0465     |
|    std                  | 0.608       |
|    value_loss           | 13.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.4       |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 132        |
|    time_elapsed         | 1250       |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.02161919 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.33      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 22.2       |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.0465    |
|    std                  | 0.605      |
|    value_loss           | 55.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.9        |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 133         |
|    time_elapsed         | 1260        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.024552854 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.31       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.051      |
|    std                  | 0.603       |
|    value_loss           | 49.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.9        |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 134         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.029350396 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.24       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0527     |
|    std                  | 0.597       |
|    value_loss           | 38.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.9       |
|    ep_rew_mean          | -11.9      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 135        |
|    time_elapsed         | 1280       |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.03673178 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.18      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.2       |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0426    |
|    std                  | 0.593      |
|    value_loss           | 20.3       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.6      |
|    ep_rew_mean          | -8.47     |
| time/                   |           |
|    fps                  | 216       |
|    iterations           | 136       |
|    time_elapsed         | 1288      |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.0343529 |
|    clip_fraction        | 0.344     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.11     |
|    explained_variance   | 0.926     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.49      |
|    n_updates            | 1350      |
|    policy_gradient_loss | -0.0454   |
|    std                  | 0.588     |
|    value_loss           | 26.1      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 137         |
|    time_elapsed         | 1298        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.022215383 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0454     |
|    std                  | 0.586       |
|    value_loss           | 32.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.5        |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 138         |
|    time_elapsed         | 1307        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.029805766 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.03       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.65        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0488     |
|    std                  | 0.583       |
|    value_loss           | 26.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 139         |
|    time_elapsed         | 1317        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.031380698 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7          |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.76        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0416     |
|    std                  | 0.58        |
|    value_loss           | 29.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | -5.93       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 140         |
|    time_elapsed         | 1327        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.021097127 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.97       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0393     |
|    std                  | 0.579       |
|    value_loss           | 51          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.7       |
|    ep_rew_mean          | -11.7      |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 141        |
|    time_elapsed         | 1336       |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.02877602 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.95      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.7       |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0509    |
|    std                  | 0.577      |
|    value_loss           | 25.5       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 44.7      |
|    ep_rew_mean          | -22.7     |
| time/                   |           |
|    fps                  | 215       |
|    iterations           | 142       |
|    time_elapsed         | 1346      |
|    total_timesteps      | 290816    |
| train/                  |           |
|    approx_kl            | 0.0282089 |
|    clip_fraction        | 0.328     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.93     |
|    explained_variance   | 0.927     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.16      |
|    n_updates            | 1410      |
|    policy_gradient_loss | -0.0441   |
|    std                  | 0.575     |
|    value_loss           | 22.6      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -7.79       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 143         |
|    time_elapsed         | 1356        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.027506094 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.91       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0411     |
|    std                  | 0.573       |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.2        |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 144         |
|    time_elapsed         | 1366        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.026626853 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.87       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0538     |
|    std                  | 0.571       |
|    value_loss           | 50.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 145         |
|    time_elapsed         | 1376        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.033080034 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.84       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.45        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0465     |
|    std                  | 0.569       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.5        |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 146         |
|    time_elapsed         | 1386        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.030058835 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.81       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.5        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0497     |
|    std                  | 0.567       |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.1        |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 147         |
|    time_elapsed         | 1397        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.026023502 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.78       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0444     |
|    std                  | 0.565       |
|    value_loss           | 52.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34          |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 148         |
|    time_elapsed         | 1407        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.023394197 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.74       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 26          |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0411     |
|    std                  | 0.562       |
|    value_loss           | 53.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.9       |
|    ep_rew_mean          | -22.4      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 149        |
|    time_elapsed         | 1417       |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.03816572 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.7       |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.1       |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0389    |
|    std                  | 0.559      |
|    value_loss           | 22.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 150         |
|    time_elapsed         | 1426        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.031001717 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.66       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0432     |
|    std                  | 0.556       |
|    value_loss           | 30.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 151         |
|    time_elapsed         | 1436        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.022295631 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.62       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.047      |
|    std                  | 0.553       |
|    value_loss           | 59.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | -4.42       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 152         |
|    time_elapsed         | 1443        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.058962487 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.59       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.552       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | -8.53       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 153         |
|    time_elapsed         | 1453        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.025807314 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.56       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0498     |
|    std                  | 0.55        |
|    value_loss           | 40.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | -5.17       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 154         |
|    time_elapsed         | 1462        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.048145458 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.51       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0399     |
|    std                  | 0.546       |
|    value_loss           | 12.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.4       |
|    ep_rew_mean          | -9.07      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 155        |
|    time_elapsed         | 1470       |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.02734638 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.46      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.2       |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0478    |
|    std                  | 0.544      |
|    value_loss           | 28.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -7.35       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 156         |
|    time_elapsed         | 1480        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.029310722 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.44       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.43        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0478     |
|    std                  | 0.542       |
|    value_loss           | 38.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -6.38       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 157         |
|    time_elapsed         | 1492        |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.024103053 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.43       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0516     |
|    std                  | 0.541       |
|    value_loss           | 41.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25         |
|    ep_rew_mean          | -10.9      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 158        |
|    time_elapsed         | 1502       |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.02486314 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.4       |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.4       |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.052     |
|    std                  | 0.538      |
|    value_loss           | 45.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 159         |
|    time_elapsed         | 1512        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.031719796 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.33       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0491     |
|    std                  | 0.533       |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | -5.31       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 160         |
|    time_elapsed         | 1522        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.031805884 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.61        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.045      |
|    std                  | 0.53        |
|    value_loss           | 26.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | -9.01       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 161         |
|    time_elapsed         | 1532        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.028706223 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.21       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0539     |
|    std                  | 0.525       |
|    value_loss           | 35.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 162        |
|    time_elapsed         | 1540       |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.03154969 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.15      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.13       |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0458    |
|    std                  | 0.523      |
|    value_loss           | 19.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 163         |
|    time_elapsed         | 1546        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.042833038 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.1        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.13        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0513     |
|    std                  | 0.518       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 164         |
|    time_elapsed         | 1555        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.034736887 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.2        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0461     |
|    std                  | 0.513       |
|    value_loss           | 31.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.3       |
|    ep_rew_mean          | -5.18      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 165        |
|    time_elapsed         | 1565       |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.02474364 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.99      |
|    explained_variance   | 0.416      |
|    learning_rate        | 0.0003     |
|    loss                 | 23.1       |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0491    |
|    std                  | 0.512      |
|    value_loss           | 49         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.1       |
|    ep_rew_mean          | -15        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 166        |
|    time_elapsed         | 1574       |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.03676427 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.96      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.12       |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0471    |
|    std                  | 0.51       |
|    value_loss           | 17.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
