=== pro_model 5seed: 2026年 07月 12日 星期日 12:11:05 CST ===
### SEED 0 2026年 07月 12日 星期日 12:11:05 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_pro_gen_pro_reflect.yaml
prefix          : pro_gen_pro_reflect_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/pro_gen_pro_reflect_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_pro_gen_pro_reflect.yaml --run-name pro_gen_pro_reflect_v1/seed_0/iter_01/generation --seed 0
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_pro_gen_pro_reflect.yaml --reward runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py --run-name pro_gen_pro_reflect_v1/seed_0/iter_01/training --save-dir runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s0_it_5
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 26          |
|    time_elapsed         | 427         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013698915 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.864       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.741       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 27          |
|    time_elapsed         | 441         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013921317 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.73        |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 28          |
|    time_elapsed         | 456         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013038297 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.687       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.719       |
|    value_loss           | 1.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 527        |
|    ep_rew_mean          | 187        |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 29         |
|    time_elapsed         | 471        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01420935 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 3.36       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.707      |
|    value_loss           | 2.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 30          |
|    time_elapsed         | 487         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014743338 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.698       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 544         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 31          |
|    time_elapsed         | 503         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012494199 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.688       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 32          |
|    time_elapsed         | 519         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.014056611 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.863       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.68        |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 33          |
|    time_elapsed         | 535         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.014822546 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.674       |
|    value_loss           | 5.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 34          |
|    time_elapsed         | 552         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.015276581 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.66        |
|    value_loss           | 3.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 703         |
|    ep_rew_mean          | 286         |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 35          |
|    time_elapsed         | 567         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.014885998 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.653       |
|    value_loss           | 5.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 731         |
|    ep_rew_mean          | 304         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 36          |
|    time_elapsed         | 583         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.015064594 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.648       |
|    value_loss           | 7.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | 306         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 37          |
|    time_elapsed         | 599         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.015441824 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.64        |
|    value_loss           | 7.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 690         |
|    ep_rew_mean          | 299         |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 38          |
|    time_elapsed         | 614         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.015176069 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.12        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.635       |
|    value_loss           | 5.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | 280         |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 39          |
|    time_elapsed         | 629         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.014352253 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.8         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.628       |
|    value_loss           | 5.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 272         |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 40          |
|    time_elapsed         | 645         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.014112324 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.622       |
|    value_loss           | 6.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | 289         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 41          |
|    time_elapsed         | 660         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.015381777 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.65        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.621       |
|    value_loss           | 6.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 650        |
|    ep_rew_mean          | 302        |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 42         |
|    time_elapsed         | 676        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.01759883 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.72      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.1        |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0097    |
|    std                  | 0.617      |
|    value_loss           | 5.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 651        |
|    ep_rew_mean          | 303        |
| time/                   |            |
|    fps                  | 1018       |
|    iterations           | 43         |
|    time_elapsed         | 691        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.01654043 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.7       |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.14       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00885   |
|    std                  | 0.613      |
|    value_loss           | 7.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 304         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 44          |
|    time_elapsed         | 707         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.017296018 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.13        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.607       |
|    value_loss           | 10          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 618        |
|    ep_rew_mean          | 294        |
| time/                   |            |
|    fps                  | 1018       |
|    iterations           | 45         |
|    time_elapsed         | 724        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.01700289 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.62      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.74       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00813   |
|    std                  | 0.602      |
|    value_loss           | 6.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 275         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 46          |
|    time_elapsed         | 738         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.017597828 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.593       |
|    value_loss           | 5.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 268         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 47          |
|    time_elapsed         | 754         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.017313626 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.948       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.587       |
|    value_loss           | 6.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | 263         |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 48          |
|    time_elapsed         | 769         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.018394329 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.577       |
|    value_loss           | 6.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 49          |
|    time_elapsed         | 786         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.018022532 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.574       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 50          |
|    time_elapsed         | 801         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.016722351 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.572       |
|    value_loss           | 7.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 496        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 1023       |
|    iterations           | 51         |
|    time_elapsed         | 816        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.01590532 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.4       |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84       |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00772   |
|    std                  | 0.569      |
|    value_loss           | 8.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 272         |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 52          |
|    time_elapsed         | 833         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.018437186 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.564       |
|    value_loss           | 6.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 278         |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 53          |
|    time_elapsed         | 848         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.017664496 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.558       |
|    value_loss           | 8.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 311         |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 54          |
|    time_elapsed         | 863         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.018643968 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.08        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.556       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | 346         |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 55          |
|    time_elapsed         | 878         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.021616202 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.66        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.554       |
|    value_loss           | 14.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 673        |
|    ep_rew_mean          | 343        |
| time/                   |            |
|    fps                  | 1026       |
|    iterations           | 56         |
|    time_elapsed         | 893        |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.01976125 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.26      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79       |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00566   |
|    std                  | 0.55       |
|    value_loss           | 11.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | 377         |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 57          |
|    time_elapsed         | 910         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.018985195 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.547       |
|    value_loss           | 9.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 740        |
|    ep_rew_mean          | 382        |
| time/                   |            |
|    fps                  | 1028       |
|    iterations           | 58         |
|    time_elapsed         | 924        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.02008866 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.24      |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.53       |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00456   |
|    std                  | 0.547      |
|    value_loss           | 20.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | 341         |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 59          |
|    time_elapsed         | 938         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.020564884 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.544       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 315         |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 60          |
|    time_elapsed         | 955         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.020305157 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.2         |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.541       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 265         |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 61          |
|    time_elapsed         | 970         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.019655079 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.55        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.534       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 62          |
|    time_elapsed         | 986         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.021620747 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.526       |
|    value_loss           | 6.98        |
-----------------------------------------
Training duration: 16.5 min (993 sec)
Training finished. Model saved to: runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_02/training/model.zip
Monitor logs: runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_02/training/monitor
External eval mean reward: 243.227
LLM feedback file: runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_02/training/training_feedback.md

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_06_update_reward_memory --iter 2 --train-run-dir runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_02/training --memory runs/env_002/pro_gen_pro_reflect_v1/seed_1/memory/reward_memory.md --target-score 300.0 --best-score 294.81801866499404 --best-iter 1 --decision no_meaningful_improvement
runs/env_002/pro_gen_pro_reflect_v1/seed_1/memory/reward_memory.md

------------------------------------------------------------
Iteration 3/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_reflection_agent --config configs/env002_pro_gen_pro_reflect.yaml --previous-reward runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_02/generation/reward_v2.py --environment-card runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_01/generation/environment_card.md --train-run-dir runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_02/training --memory runs/env_002/pro_gen_pro_reflect_v1/seed_1/memory/reward_memory.md --out-run-name pro_gen_pro_reflect_v1/seed_1/iter_03/generation --reward-version v3 --best-reward runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_01/generation/reward_v1.py
runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_03/generation/reward_v3.py
runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_03/generation/reward_v3.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_pro_gen_pro_reflect.yaml --reward runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_03/generation/reward_v3.py --run-name pro_gen_pro_reflect_v1/seed_1/iter_03/training --save-dir runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_03/training --total-timesteps 1000000 --eval-episodes 20 --seed 1
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s1_it_8
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 306      |
|    ep_rew_mean     | -59      |
| time/              |          |
|    fps             | 1422     |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | -80.6       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 2           |
|    time_elapsed         | 28          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009189862 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | -0.393      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.969       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | -99.9       |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 3           |
|    time_elapsed         | 44          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010987554 |
|    clip_fraction        | 0.102       |
