nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : paper_lander_deres_main_v2
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : paper_lander_deres_main_v2
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\paper_lander_deres_main_v2\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name paper_lander_deres_main_v2/seed_0/iter_01/generation --seed 0
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\environment_card.md
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.py
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.py --run-name paper_lander_deres_main_v2/seed_0/iter_01/training --save-dir runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_13
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 408         |
|    n_updates            | 272         |
|    policy_gradient_loss | -0.00374    |
|    value_loss           | 1.88e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | 589          |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 70           |
|    time_elapsed         | 184          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0062442403 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.982       |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0003       |
|    loss                 | 147          |
|    n_updates            | 276          |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 435          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 868          |
|    ep_rew_mean          | 579          |
| time/                   |              |
|    fps                  | 1555         |
|    iterations           | 71           |
|    time_elapsed         | 186          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0056556594 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.0033       |
|    learning_rate        | 0.0003       |
|    loss                 | 267          |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00028      |
|    value_loss           | 1.31e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | 580          |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 72           |
|    time_elapsed         | 189          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0049079144 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.985       |
|    explained_variance   | 0.587        |
|    learning_rate        | 0.0003       |
|    loss                 | 447          |
|    n_updates            | 284          |
|    policy_gradient_loss | -0.00314     |
|    value_loss           | 1.43e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | 580         |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 73          |
|    time_elapsed         | 192         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.009894159 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 150         |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 368         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | 583          |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 74           |
|    time_elapsed         | 194          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0054368563 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.0318       |
|    learning_rate        | 0.0003       |
|    loss                 | 41.7         |
|    n_updates            | 292          |
|    policy_gradient_loss | -0.00403     |
|    value_loss           | 147          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | 582          |
| time/                   |              |
|    fps                  | 1555         |
|    iterations           | 75           |
|    time_elapsed         | 197          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0045280294 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.00642      |
|    learning_rate        | 0.0003       |
|    loss                 | 54.4         |
|    n_updates            | 296          |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 174          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | 584         |
| time/                   |             |
|    fps                  | 1558        |
|    iterations           | 76          |
|    time_elapsed         | 199         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.005414473 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -0.0775     |
|    learning_rate        | 0.0003      |
|    loss                 | 60.1        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00243    |
|    value_loss           | 194         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | 589         |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 77          |
|    time_elapsed         | 202         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.003541693 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.0676      |
|    learning_rate        | 0.0003      |
|    loss                 | 66.3        |
|    n_updates            | 304         |
|    policy_gradient_loss | -0.00285    |
|    value_loss           | 212         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | 595         |
| time/                   |             |
|    fps                  | 1559        |
|    iterations           | 78          |
|    time_elapsed         | 204         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.004321725 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.00117     |
|    learning_rate        | 0.0003      |
|    loss                 | 59.4        |
|    n_updates            | 308         |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 183         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 602         |
| time/                   |             |
|    fps                  | 1558        |
|    iterations           | 79          |
|    time_elapsed         | 207         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.004962485 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 77          |
|    n_updates            | 312         |
|    policy_gradient_loss | -0.00361    |
|    value_loss           | 209         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 606         |
| time/                   |             |
|    fps                  | 1560        |
|    iterations           | 80          |
|    time_elapsed         | 209         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005042517 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.0892      |
|    learning_rate        | 0.0003      |
|    loss                 | 311         |
|    n_updates            | 316         |
|    policy_gradient_loss | -0.00234    |
|    value_loss           | 1.36e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | 610         |
| time/                   |             |
|    fps                  | 1559        |
|    iterations           | 81          |
|    time_elapsed         | 212         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.006911352 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.5        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0041     |
|    value_loss           | 168         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 885          |
|    ep_rew_mean          | 605          |
| time/                   |              |
|    fps                  | 1561         |
|    iterations           | 82           |
|    time_elapsed         | 215          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0027654455 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.0884       |
|    learning_rate        | 0.0003       |
|    loss                 | 42           |
|    n_updates            | 324          |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 146          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 894          |
|    ep_rew_mean          | 613          |
| time/                   |              |
|    fps                  | 1560         |
|    iterations           | 83           |
|    time_elapsed         | 217          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0056633838 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.429        |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 328          |
|    policy_gradient_loss | -0.00175     |
|    value_loss           | 262          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 894          |
|    ep_rew_mean          | 611          |
| time/                   |              |
|    fps                  | 1562         |
|    iterations           | 84           |
|    time_elapsed         | 220          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0026512581 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.7         |
|    n_updates            | 332          |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 145          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | 623         |
| time/                   |             |
|    fps                  | 1560        |
|    iterations           | 85          |
|    time_elapsed         | 223         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.003849701 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.1        |
|    n_updates            | 336         |
|    policy_gradient_loss | -0.00372    |
|    value_loss           | 145         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 909          |
|    ep_rew_mean          | 623          |
| time/                   |              |
|    fps                  | 1560         |
|    iterations           | 86           |
|    time_elapsed         | 225          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0029970773 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.7         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000721    |
|    value_loss           | 125          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 903          |
|    ep_rew_mean          | 619          |
| time/                   |              |
|    fps                  | 1558         |
|    iterations           | 87           |
|    time_elapsed         | 228          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0028941089 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.0459       |
|    learning_rate        | 0.0003       |
|    loss                 | 48.3         |
|    n_updates            | 344          |
|    policy_gradient_loss | -0.00192     |
|    value_loss           | 159          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 897          |
|    ep_rew_mean          | 612          |
| time/                   |              |
|    fps                  | 1560         |
|    iterations           | 88           |
|    time_elapsed         | 231          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0004980881 |
|    clip_fraction        | 0.000427     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0003       |
|    loss                 | 900          |
|    n_updates            | 348          |
|    policy_gradient_loss | -0.000345    |
|    value_loss           | 1.23e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 885          |
|    ep_rew_mean          | 598          |
| time/                   |              |
|    fps                  | 1558         |
|    iterations           | 89           |
|    time_elapsed         | 233          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0013150772 |
|    clip_fraction        | 0.00232      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.931       |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+03     |
|    n_updates            | 352          |
|    policy_gradient_loss | -0.001       |
|    value_loss           | 2.7e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 892           |
|    ep_rew_mean          | 604           |
| time/                   |               |
|    fps                  | 1559          |
|    iterations           | 90            |
|    time_elapsed         | 236           |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 0.00039248195 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.01         |
|    explained_variance   | 0.84          |
|    learning_rate        | 0.0003        |
|    loss                 | 219           |
|    n_updates            | 356           |
|    policy_gradient_loss | -0.000354     |
|    value_loss           | 957           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | 593          |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 91           |
|    time_elapsed         | 239          |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0023923332 |
|    clip_fraction        | 0.00543      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 504          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 898          |
|    ep_rew_mean          | 596          |
| time/                   |              |
|    fps                  | 1560         |
|    iterations           | 92           |
|    time_elapsed         | 241          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0042160517 |
|    clip_fraction        | 0.00562      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
|    loss                 | 59.5         |
|    n_updates            | 364          |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 542          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | 599         |
| time/                   |             |
|    fps                  | 1559        |
|    iterations           | 93          |
|    time_elapsed         | 244         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.012428399 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 38          |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 144         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | 591          |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 94           |
|    time_elapsed         | 246          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0019031633 |
|    clip_fraction        | 0.00525      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.0003       |
|    loss                 | 85.1         |
|    n_updates            | 372          |
|    policy_gradient_loss | -0.000513    |
|    value_loss           | 416          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | 573          |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 95           |
|    time_elapsed         | 249          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0035524257 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.0003       |
|    loss                 | 624          |
|    n_updates            | 376          |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 1.71e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 873          |
|    ep_rew_mean          | 571          |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 96           |
|    time_elapsed         | 252          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0030942545 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 549          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00203     |
|    value_loss           | 1.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 873          |
|    ep_rew_mean          | 569          |
| time/                   |              |
|    fps                  | 1555         |
|    iterations           | 97           |
|    time_elapsed         | 255          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0037059584 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | 96.1         |
|    n_updates            | 384          |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 920          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 567         |
| time/                   |             |
|    fps                  | 1555        |
|    iterations           | 98          |
|    time_elapsed         | 258         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.005292766 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -0.863      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 388         |
|    policy_gradient_loss | -0.000758   |
|    value_loss           | 124         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 566         |
| time/                   |             |
|    fps                  | 1555        |
|    iterations           | 99          |
|    time_elapsed         | 260         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.005601917 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.9        |
|    n_updates            | 392         |
|    policy_gradient_loss | -0.00302    |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | 572         |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 100         |
|    time_elapsed         | 263         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.002525005 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.0747      |
|    learning_rate        | 0.0003      |
|    loss                 | 19.1        |
|    n_updates            | 396         |
|    policy_gradient_loss | 0.000405    |
|    value_loss           | 88.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 878          |
|    ep_rew_mean          | 571          |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 101          |
|    time_elapsed         | 265          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0064092167 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.1         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 97.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 878          |
|    ep_rew_mean          | 573          |
| time/                   |              |
|    fps                  | 1558         |
|    iterations           | 102          |
|    time_elapsed         | 268          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0024078405 |
|    clip_fraction        | 0.00861      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.1         |
|    n_updates            | 404          |
|    policy_gradient_loss | 6.3e-05      |
|    value_loss           | 99.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 878          |
|    ep_rew_mean          | 576          |
| time/                   |              |
|    fps                  | 1558         |
|    iterations           | 103          |
|    time_elapsed         | 270          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0038770349 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 35           |
|    n_updates            | 408          |
|    policy_gradient_loss | -0.000444    |
|    value_loss           | 132          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | 574         |
| time/                   |             |
|    fps                  | 1558        |
|    iterations           | 104         |
|    time_elapsed         | 273         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008384952 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.4        |
|    n_updates            | 412         |
|    policy_gradient_loss | -0.0031     |
|    value_loss           | 144         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 872          |
|    ep_rew_mean          | 579          |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 105          |
|    time_elapsed         | 275          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0024528801 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.942       |
|    explained_variance   | 0.437        |
|    learning_rate        | 0.0003       |
|    loss                 | 416          |
|    n_updates            | 416          |
|    policy_gradient_loss | -0.00215     |
|    value_loss           | 1.93e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 851          |
|    ep_rew_mean          | 569          |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 106          |
|    time_elapsed         | 278          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0018559832 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 65.7         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000475    |
|    value_loss           | 222          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 851          |
|    ep_rew_mean          | 571          |
| time/                   |              |
|    fps                  | 1558         |
|    iterations           | 107          |
|    time_elapsed         | 281          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0052043498 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.935       |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.31e+03     |
|    n_updates            | 424          |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 4.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 856          |
|    ep_rew_mean          | 579          |
| time/                   |              |
|    fps                  | 1558         |
|    iterations           | 108          |
|    time_elapsed         | 283          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0046979804 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.648        |
|    learning_rate        | 0.0003       |
|    loss                 | 59.8         |
|    n_updates            | 428          |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 164          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 864          |
|    ep_rew_mean          | 590          |
| time/                   |              |
|    fps                  | 1560         |
|    iterations           | 109          |
|    time_elapsed         | 286          |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0010632327 |
|    clip_fraction        | 0.00861      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.955       |
|    explained_variance   | 0.283        |
|    learning_rate        | 0.0003       |
|    loss                 | 526          |
|    n_updates            | 432          |
|    policy_gradient_loss | -0.000771    |
|    value_loss           | 646          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 877          |
|    ep_rew_mean          | 601          |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 110          |
|    time_elapsed         | 288          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0048422506 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.958       |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13e+03     |
|    n_updates            | 436          |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 3.23e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 875          |
|    ep_rew_mean          | 602          |
| time/                   |              |
|    fps                  | 1560         |
|    iterations           | 111          |
|    time_elapsed         | 291          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0071275113 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.968       |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.0003       |
|    loss                 | 758          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00335     |
|    value_loss           | 2.24e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 883          |
|    ep_rew_mean          | 611          |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 112          |
|    time_elapsed         | 294          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0066877445 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
|    loss                 | 357          |
|    n_updates            | 444          |
|    policy_gradient_loss | -0.00229     |
|    value_loss           | 1.03e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | 618          |
| time/                   |              |
|    fps                  | 1561         |
|    iterations           | 113          |
|    time_elapsed         | 296          |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0030710136 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.1         |
|    n_updates            | 448          |
|    policy_gradient_loss | 0.000856     |
|    value_loss           | 80.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
