Using cpu device
Logging to runs/env_001/tensorboard\exp_v6/seed_4/iter_05/training_1
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0045168838 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.952       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00346     |
|    n_updates            | 516          |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 0.00021      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.3         |
|    ep_rew_mean          | 0.736        |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 131          |
|    time_elapsed         | 465          |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 0.0050856876 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.92        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0117       |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 0.000222     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.8         |
|    ep_rew_mean          | 0.747        |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 132          |
|    time_elapsed         | 468          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0035651317 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.943       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0313      |
|    n_updates            | 524          |
|    policy_gradient_loss | 0.00092      |
|    value_loss           | 0.000233     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.6         |
|    ep_rew_mean          | 0.745        |
| time/                   |              |
|    fps                  | 1152         |
|    iterations           | 133          |
|    time_elapsed         | 472          |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0056220433 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.943       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0138      |
|    n_updates            | 528          |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 0.000147     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.9        |
|    ep_rew_mean          | 0.741       |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 134         |
|    time_elapsed         | 476         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.005522216 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00949    |
|    n_updates            | 532         |
|    policy_gradient_loss | -0.00158    |
|    value_loss           | 0.000157    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95           |
|    ep_rew_mean          | 0.756        |
| time/                   |              |
|    fps                  | 1152         |
|    iterations           | 135          |
|    time_elapsed         | 479          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0049090055 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.938       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.015       |
|    n_updates            | 536          |
|    policy_gradient_loss | -0.00295     |
|    value_loss           | 0.000147     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.9         |
|    ep_rew_mean          | 0.776        |
| time/                   |              |
|    fps                  | 1152         |
|    iterations           | 136          |
|    time_elapsed         | 483          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0034112534 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.942       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00966      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 0.000152     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.4         |
|    ep_rew_mean          | 0.741        |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 137          |
|    time_elapsed         | 486          |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 0.0046140295 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.944       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0151      |
|    n_updates            | 544          |
|    policy_gradient_loss | -0.000445    |
|    value_loss           | 0.000258     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | 0.72         |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 138          |
|    time_elapsed         | 489          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0066463957 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.898       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0112      |
|    n_updates            | 548          |
|    policy_gradient_loss | -0.00345     |
|    value_loss           | 0.000259     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.8        |
|    ep_rew_mean          | 0.742       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 139         |
|    time_elapsed         | 492         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.008805865 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.005       |
|    n_updates            | 552         |
|    policy_gradient_loss | -0.00273    |
|    value_loss           | 0.000228    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.1         |
|    ep_rew_mean          | 0.722        |
| time/                   |              |
|    fps                  | 1155         |
|    iterations           | 140          |
|    time_elapsed         | 496          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0042968905 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.977       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00333     |
|    n_updates            | 556          |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 0.000204     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.7         |
|    ep_rew_mean          | 0.708        |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 141          |
|    time_elapsed         | 500          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0038493988 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.883       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.008       |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000401    |
|    value_loss           | 0.000176     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.1         |
|    ep_rew_mean          | 0.737        |
| time/                   |              |
|    fps                  | 1154         |
|    iterations           | 142          |
|    time_elapsed         | 503          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0042455923 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.921       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00212     |
|    n_updates            | 564          |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 0.000224     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.1         |
|    ep_rew_mean          | 0.698        |
| time/                   |              |
|    fps                  | 1155         |
|    iterations           | 143          |
|    time_elapsed         | 507          |
|    total_timesteps      | 585728       |
| train/                  |              |
|    approx_kl            | 0.0055599064 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.917       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0174      |
|    n_updates            | 568          |
|    policy_gradient_loss | -0.000525    |
|    value_loss           | 0.000178     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.9        |
|    ep_rew_mean          | 0.704       |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 144         |
|    time_elapsed         | 510         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.004981481 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 572         |
|    policy_gradient_loss | 0.000342    |
|    value_loss           | 0.000401    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.1         |
|    ep_rew_mean          | 0.743        |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 145          |
|    time_elapsed         | 513          |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0075447485 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.948       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00573     |
|    n_updates            | 576          |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 0.000143     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.5       |
|    ep_rew_mean          | 0.702      |
| time/                   |            |
|    fps                  | 1159       |
|    iterations           | 146        |
|    time_elapsed         | 515        |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.00239287 |
|    clip_fraction        | 0.0276     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.916     |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00629    |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.00119    |
|    value_loss           | 0.000307   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.9        |
|    ep_rew_mean          | 0.686       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 147         |
|    time_elapsed         | 518         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.005349158 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 584         |
|    policy_gradient_loss | -0.00327    |
|    value_loss           | 0.000273    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.4        |
|    ep_rew_mean          | 0.707       |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 148         |
|    time_elapsed         | 522         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.004522585 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00074    |
|    n_updates            | 588         |
|    policy_gradient_loss | -0.00141    |
|    value_loss           | 0.000175    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.2         |
|    ep_rew_mean          | 0.732        |
| time/                   |              |
|    fps                  | 1162         |
|    iterations           | 149          |
|    time_elapsed         | 524          |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0042744586 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.893       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0327      |
|    n_updates            | 592          |
|    policy_gradient_loss | -0.000256    |
|    value_loss           | 0.00017      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.2         |
|    ep_rew_mean          | 0.759        |
| time/                   |              |
|    fps                  | 1164         |
|    iterations           | 150          |
|    time_elapsed         | 527          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0051099015 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.904       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0241      |
|    n_updates            | 596          |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 0.000165     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.5        |
|    ep_rew_mean          | 0.719       |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 151         |
|    time_elapsed         | 530         |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.006652522 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00602     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00285    |
|    value_loss           | 0.000169    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.8         |
|    ep_rew_mean          | 0.705        |
| time/                   |              |
|    fps                  | 1164         |
|    iterations           | 152          |
|    time_elapsed         | 534          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0041571762 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.902       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00113      |
|    n_updates            | 604          |
|    policy_gradient_loss | -0.000855    |
|    value_loss           | 0.000289     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89          |
|    ep_rew_mean          | 0.713       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 153         |
|    time_elapsed         | 539         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.004378041 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 608         |
|    policy_gradient_loss | 0.000134    |
|    value_loss           | 0.000268    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.2        |
|    ep_rew_mean          | 0.736       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 154         |
|    time_elapsed         | 542         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.003631876 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00838    |
|    n_updates            | 612         |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 0.00022     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | 0.736       |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 155         |
|    time_elapsed         | 544         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.006408017 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0078     |
|    n_updates            | 616         |
|    policy_gradient_loss | -0.0023     |
|    value_loss           | 0.00013     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.9         |
|    ep_rew_mean          | 0.724        |
| time/                   |              |
|    fps                  | 1166         |
|    iterations           | 156          |
|    time_elapsed         | 547          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0040372745 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.902       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00429      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00122     |
|    value_loss           | 0.000215     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.6        |
|    ep_rew_mean          | 0.752       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 157         |
|    time_elapsed         | 552         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.005802392 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 624         |
|    policy_gradient_loss | -0.00186    |
|    value_loss           | 0.000302    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.3         |
|    ep_rew_mean          | 0.774        |
| time/                   |              |
|    fps                  | 1161         |
|    iterations           | 158          |
|    time_elapsed         | 557          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0045728153 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00771     |
|    n_updates            | 628          |
|    policy_gradient_loss | -0.000425    |
|    value_loss           | 0.000192     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.1        |
|    ep_rew_mean          | 0.775       |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 159         |
|    time_elapsed         | 562         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.004421563 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 632         |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 0.000124    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.5         |
|    ep_rew_mean          | 0.76         |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 160          |
|    time_elapsed         | 566          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0055512516 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.897       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0286      |
|    n_updates            | 636          |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 0.000131     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.3         |
|    ep_rew_mean          | 0.764        |
| time/                   |              |
|    fps                  | 1156         |
|    iterations           | 161          |
|    time_elapsed         | 570          |
|    total_timesteps      | 659456       |
| train/                  |              |
|    approx_kl            | 0.0045291428 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.903       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00558     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 0.000191     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.1         |
|    ep_rew_mean          | 0.758        |
| time/                   |              |
|    fps                  | 1156         |
|    iterations           | 162          |
|    time_elapsed         | 573          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0055590626 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.919       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00898     |
|    n_updates            | 644          |
|    policy_gradient_loss | -0.000511    |
|    value_loss           | 0.000145     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.2         |
|    ep_rew_mean          | 0.738        |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 163          |
|    time_elapsed         | 578          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0055707265 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.908       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00859     |
|    n_updates            | 648          |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 0.000184     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.4       |
|    ep_rew_mean          | 0.713      |
| time/                   |            |
|    fps                  | 1152       |
|    iterations           | 164        |
|    time_elapsed         | 583        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.00512628 |
|    clip_fraction        | 0.0458     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.878     |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.004      |
|    n_updates            | 652        |
|    policy_gradient_loss | 0.000279   |
|    value_loss           | 0.000147   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.7        |
|    ep_rew_mean          | 0.732       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 165         |
|    time_elapsed         | 587         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.004463273 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 656         |
|    policy_gradient_loss | 5.08e-05    |
|    value_loss           | 0.000289    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.3         |
|    ep_rew_mean          | 0.738        |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 166          |
|    time_elapsed         | 593          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0067347977 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.934       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0089      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.000264    |
|    value_loss           | 0.000162     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.4        |
|    ep_rew_mean          | 0.743       |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 167         |
|    time_elapsed         | 597         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.007079759 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 664         |
|    policy_gradient_loss | -0.00366    |
|    value_loss           | 0.000333    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.5        |
|    ep_rew_mean          | 0.744       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 168         |
|    time_elapsed         | 602         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.004112678 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00597     |
|    n_updates            | 668         |
|    policy_gradient_loss | -5.96e-05   |
|    value_loss           | 0.000186    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.4        |
|    ep_rew_mean          | 0.722       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 169         |
|    time_elapsed         | 608         |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.003628849 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00458    |
|    n_updates            | 672         |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 0.000243    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87          |
|    ep_rew_mean          | 0.705       |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 170         |
|    time_elapsed         | 617         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.005322274 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.01        |
|    n_updates            | 676         |
|    policy_gradient_loss | -0.00229    |
|    value_loss           | 0.000315    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.8         |
|    ep_rew_mean          | 0.735        |
| time/                   |              |
|    fps                  | 1118         |
|    iterations           | 171          |
|    time_elapsed         | 626          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0054383604 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.875       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00121      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.000714    |
|    value_loss           | 0.00026      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.8         |
|    ep_rew_mean          | 0.754        |
| time/                   |              |
|    fps                  | 1113         |
|    iterations           | 172          |
|    time_elapsed         | 632          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0037054974 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.882       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0164      |
|    n_updates            | 684          |
|    policy_gradient_loss | 0.000559     |
|    value_loss           | 0.000125     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.8        |
|    ep_rew_mean          | 0.764       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 173         |
|    time_elapsed         | 639         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.004897173 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00114    |
|    n_updates            | 688         |
|    policy_gradient_loss | -0.00273    |
|    value_loss           | 0.000203    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85           |
|    ep_rew_mean          | 0.752        |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 174          |
|    time_elapsed         | 645          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0042337496 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.931       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0132      |
|    n_updates            | 692          |
|    policy_gradient_loss | 0.00106      |
|    value_loss           | 0.000264     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.7        |
|    ep_rew_mean          | 0.748       |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 175         |
|    time_elapsed         | 653         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.003231991 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00397    |
|    n_updates            | 696         |
|    policy_gradient_loss | -0.000273   |
|    value_loss           | 0.000389    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.8         |
|    ep_rew_mean          | 0.737        |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 176          |
|    time_elapsed         | 657          |
