Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 87          |
|    time_elapsed         | 470         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011714586 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00475    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.743       |
|    value_loss           | 0.213       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 779         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2273        |
|    iterations           | 88          |
|    time_elapsed         | 475         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.012296222 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.733       |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 798         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2274        |
|    iterations           | 89          |
|    time_elapsed         | 480         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.010182226 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.731       |
|    value_loss           | 0.0586      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 831         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2274        |
|    iterations           | 90          |
|    time_elapsed         | 486         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011464099 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.725       |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 765         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 2275        |
|    iterations           | 91          |
|    time_elapsed         | 491         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.011282506 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00529    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.717       |
|    value_loss           | 0.0904      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 762        |
|    success_rate         | 0.03       |
| time/                   |            |
|    fps                  | 2275       |
|    iterations           | 92         |
|    time_elapsed         | 496        |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.01240244 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.125      |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00992   |
|    std                  | 0.717      |
|    value_loss           | 0.147      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 791         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2276        |
|    iterations           | 93          |
|    time_elapsed         | 502         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.011241754 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00332    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.717       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 908         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2277        |
|    iterations           | 94          |
|    time_elapsed         | 507         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.010097578 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.713       |
|    value_loss           | 0.0683      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 950          |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 2277         |
|    iterations           | 95           |
|    time_elapsed         | 512          |
|    total_timesteps      | 1167360      |
| train/                  |              |
|    approx_kl            | 0.0115061505 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0118      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00989     |
|    std                  | 0.718        |
|    value_loss           | 0.0651       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 963         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2278        |
|    iterations           | 96          |
|    time_elapsed         | 517         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.010399769 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.718       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 988         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2279        |
|    iterations           | 97          |
|    time_elapsed         | 522         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.012362572 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.715       |
|    value_loss           | 0.0706      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 956         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 2280        |
|    iterations           | 98          |
|    time_elapsed         | 528         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.010943147 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.717       |
|    value_loss           | 0.224       |
-----------------------------------------
Training duration: 8.8 min (530 sec)
Training finished. Model saved to: runs\env_007\approach_ablation\p05_funnel\model.zip
Monitor logs: runs\env_007\approach_ablation\p05_funnel\monitor
External eval mean reward: 4.293
LLM feedback file: runs\env_007\approach_ablation\p05_funnel\training_feedback.md
