Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.811       |
|    value_loss           | 1.4e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 437         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1509        |
|    iterations           | 88          |
|    time_elapsed         | 716         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.011224397 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.806       |
|    value_loss           | 1.77e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 438         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1513        |
|    iterations           | 89          |
|    time_elapsed         | 722         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.010416974 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.802       |
|    value_loss           | 2.87e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 437         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 90          |
|    time_elapsed         | 729         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.010629006 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.799       |
|    value_loss           | 1.91e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 438        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1520       |
|    iterations           | 91         |
|    time_elapsed         | 735        |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.01293378 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0265    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00332   |
|    std                  | 0.799      |
|    value_loss           | 0.00186    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 435        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1524       |
|    iterations           | 92         |
|    time_elapsed         | 741        |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.01341489 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0328    |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00818   |
|    std                  | 0.801      |
|    value_loss           | 0.000704   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 435         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1528        |
|    iterations           | 93          |
|    time_elapsed         | 747         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.014336322 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000954   |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.818       |
|    value_loss           | 0.00907     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 436         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1532        |
|    iterations           | 94          |
|    time_elapsed         | 753         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012725852 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.817       |
|    value_loss           | 0.00039     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 438         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1536        |
|    iterations           | 95          |
|    time_elapsed         | 759         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.013106607 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.813       |
|    value_loss           | 0.000196    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 439         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1540        |
|    iterations           | 96          |
|    time_elapsed         | 765         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.012736358 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0361     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.803       |
|    value_loss           | 9.41e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 440         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1544        |
|    iterations           | 97          |
|    time_elapsed         | 771         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.010658185 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.8         |
|    value_loss           | 5.85e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 439         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 98          |
|    time_elapsed         | 777         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.011808832 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.792       |
|    value_loss           | 5.27e-05    |
-----------------------------------------
Training duration: 13.0 min (780 sec)
Training finished. Model saved to: runs\env_007\repair_loop\sham\L0_cand_11\cand_00\model.zip
Monitor logs: runs\env_007\repair_loop\sham\L0_cand_11\cand_00\monitor
External eval mean reward: -2.564
LLM feedback file: runs\env_007\repair_loop\sham\L0_cand_11\cand_00\training_feedback.md
