Using cpu device
---------------------------------
| rollout/           |          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 87          |
|    time_elapsed         | 637         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.010556083 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.822       |
|    value_loss           | 0.00407     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 615         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 88          |
|    time_elapsed         | 644         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.011061412 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.807       |
|    value_loss           | 0.00357     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 636          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1676         |
|    iterations           | 89           |
|    time_elapsed         | 652          |
|    total_timesteps      | 1093632      |
| train/                  |              |
|    approx_kl            | 0.0116502615 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0258      |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0089      |
|    std                  | 0.798        |
|    value_loss           | 0.00234      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 619          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1675         |
|    iterations           | 90           |
|    time_elapsed         | 659          |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0116735445 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0333      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00741     |
|    std                  | 0.811        |
|    value_loss           | 0.00809      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 591        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1675       |
|    iterations           | 91         |
|    time_elapsed         | 667        |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.01048921 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00711    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00913   |
|    std                  | 0.81       |
|    value_loss           | 0.00981    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 601         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 92          |
|    time_elapsed         | 675         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.011419348 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00989    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.797       |
|    value_loss           | 0.00951     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 640        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1674       |
|    iterations           | 93         |
|    time_elapsed         | 682        |
|    total_timesteps      | 1142784    |
| train/                  |            |
|    approx_kl            | 0.01142778 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0405    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.00984   |
|    std                  | 0.792      |
|    value_loss           | 0.00364    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 655         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 94          |
|    time_elapsed         | 689         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011286917 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.797       |
|    value_loss           | 0.00286     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 665         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1673        |
|    iterations           | 95          |
|    time_elapsed         | 697         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.010513174 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.802       |
|    value_loss           | 0.00325     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 657         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1673        |
|    iterations           | 96          |
|    time_elapsed         | 704         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011503771 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.799       |
|    value_loss           | 0.0022      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 657         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 97          |
|    time_elapsed         | 711         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.011462197 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.81        |
|    value_loss           | 0.00487     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 669         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 98          |
|    time_elapsed         | 718         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.012485561 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.813       |
|    value_loss           | 0.00352     |
-----------------------------------------
Training duration: 12.0 min (721 sec)
Training finished. Model saved to: runs\env_007\approach_ablation\p02_progress_x200\model.zip
Monitor logs: runs\env_007\approach_ablation\p02_progress_x200\monitor
External eval mean reward: -7.747
LLM feedback file: runs\env_007\approach_ablation\p02_progress_x200\training_feedback.md
