Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 87          |
|    time_elapsed         | 520         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.009920141 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 1.1         |
|    value_loss           | 0.000477    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0            |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2053         |
|    iterations           | 88           |
|    time_elapsed         | 526          |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0118190395 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0398      |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.0131      |
|    std                  | 1.1          |
|    value_loss           | 9.67e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2053        |
|    iterations           | 89          |
|    time_elapsed         | 532         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.010954364 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.1         |
|    value_loss           | 7.97e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2052        |
|    iterations           | 90          |
|    time_elapsed         | 538         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011544142 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.09        |
|    value_loss           | 6.71e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.000943   |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 91          |
|    time_elapsed         | 544         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.012252185 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0461     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.09        |
|    value_loss           | 5.42e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.000943   |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 92          |
|    time_elapsed         | 551         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.011008735 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.08        |
|    value_loss           | 4.21e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -2.44        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 93           |
|    time_elapsed         | 557          |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0117701255 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0418      |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0132      |
|    std                  | 1.08         |
|    value_loss           | 7.05e-05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -2.43      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2051       |
|    iterations           | 94         |
|    time_elapsed         | 563        |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.01285195 |
|    clip_fraction        | 0.0763     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0279    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00724   |
|    std                  | 1.1        |
|    value_loss           | 0.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.43       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 95          |
|    time_elapsed         | 569         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.015325305 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.015      |
|    std                  | 1.09        |
|    value_loss           | 0.000608    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -2.43        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2050         |
|    iterations           | 96           |
|    time_elapsed         | 575          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0129773365 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0219      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.0147      |
|    std                  | 1.08         |
|    value_loss           | 0.000249     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 97          |
|    time_elapsed         | 581         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.012832238 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0485     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.015      |
|    std                  | 1.07        |
|    value_loss           | 0.000206    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0            |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 98           |
|    time_elapsed         | 586          |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0124975415 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0346      |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 1.07         |
|    value_loss           | 0.000146     |
------------------------------------------
Training duration: 9.8 min (589 sec)
Training finished. Model saved to: runs\env_007\calib_test\gx50\training\model.zip
Monitor logs: runs\env_007\calib_test\gx50\training\monitor
External eval mean reward: -1.257
LLM feedback file: runs\env_007\calib_test\gx50\training\training_feedback.md
