Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.878       |
|    value_loss           | 0.000185    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 811         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 88          |
|    time_elapsed         | 780         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010803838 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00542    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.877       |
|    value_loss           | 0.000175    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 812        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1385       |
|    iterations           | 89         |
|    time_elapsed         | 789        |
|    total_timesteps      | 1093632    |
| train/                  |            |
|    approx_kl            | 0.01144509 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.55      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0308    |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.869      |
|    value_loss           | 9.18e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 808         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 90          |
|    time_elapsed         | 798         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.013107459 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.86        |
|    value_loss           | 0.000253    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 809         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 91          |
|    time_elapsed         | 807         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.010935605 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.855       |
|    value_loss           | 0.00035     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 809         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 92          |
|    time_elapsed         | 816         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.011501557 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.84        |
|    value_loss           | 0.000315    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 807         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1384        |
|    iterations           | 93          |
|    time_elapsed         | 825         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.011804474 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.838       |
|    value_loss           | 0.000291    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 811         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1384        |
|    iterations           | 94          |
|    time_elapsed         | 834         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012030204 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.83        |
|    value_loss           | 0.000191    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 812          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1384         |
|    iterations           | 95           |
|    time_elapsed         | 843          |
|    total_timesteps      | 1167360      |
| train/                  |              |
|    approx_kl            | 0.0116899535 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0397      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.825        |
|    value_loss           | 7.64e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 813         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1384        |
|    iterations           | 96          |
|    time_elapsed         | 852         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011479733 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.816       |
|    value_loss           | 6.03e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 814         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1384        |
|    iterations           | 97          |
|    time_elapsed         | 861         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.014091432 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00471    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.805       |
|    value_loss           | 0.000102    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 812         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 98          |
|    time_elapsed         | 870         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.012280174 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.794       |
|    value_loss           | 0.000931    |
-----------------------------------------
Training duration: 14.6 min (874 sec)
Training finished. Model saved to: runs\env_007\repair_loop\sham\L2_cand_00\cand_00\model.zip
Monitor logs: runs\env_007\repair_loop\sham\L2_cand_00\cand_00\monitor
External eval mean reward: -1.104
LLM feedback file: runs\env_007\repair_loop\sham\L2_cand_00\cand_00\training_feedback.md
