Using cpu device
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.36       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1836       |
|    iterations           | 87         |
|    time_elapsed         | 582        |
|    total_timesteps      | 1069056    |
| train/                  |            |
|    approx_kl            | 0.01000055 |
|    clip_fraction        | 0.0999     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0315    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0074    |
|    std                  | 0.987      |
|    value_loss           | 0.00354    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.448       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1834        |
|    iterations           | 88          |
|    time_elapsed         | 589         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.009459688 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.988       |
|    value_loss           | 0.000353    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.769       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1834        |
|    iterations           | 89          |
|    time_elapsed         | 596         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.010386154 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.978       |
|    value_loss           | 0.000125    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.582     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1834       |
|    iterations           | 90         |
|    time_elapsed         | 602        |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.00907701 |
|    clip_fraction        | 0.0959     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0238    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00858   |
|    std                  | 0.972      |
|    value_loss           | 0.000158   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.589      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 91          |
|    time_elapsed         | 608         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.009490438 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.992       |
|    value_loss           | 0.0411      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.588      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 92          |
|    time_elapsed         | 615         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.010176855 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.986       |
|    value_loss           | 0.00338     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.706       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1839        |
|    iterations           | 93          |
|    time_elapsed         | 621         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.010564896 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0407     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.984       |
|    value_loss           | 0.00198     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.723       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1840        |
|    iterations           | 94          |
|    time_elapsed         | 627         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011257906 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.98        |
|    value_loss           | 0.000961    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.686        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 95           |
|    time_elapsed         | 633          |
|    total_timesteps      | 1167360      |
| train/                  |              |
|    approx_kl            | 0.0129530905 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0213      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00986     |
|    std                  | 0.982        |
|    value_loss           | 0.000677     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.707        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 96           |
|    time_elapsed         | 639          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0115911355 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0188      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.982        |
|    value_loss           | 0.000629     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.72         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 97           |
|    time_elapsed         | 645          |
|    total_timesteps      | 1191936      |
| train/                  |              |
|    approx_kl            | 0.0119949775 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0099      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.973        |
|    value_loss           | 0.000327     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.749       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1846        |
|    iterations           | 98          |
|    time_elapsed         | 651         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.010786261 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0431     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.982       |
|    value_loss           | 0.000233    |
-----------------------------------------
Training duration: 10.9 min (655 sec)
Training finished. Model saved to: runs\env_007\ladder_train\L2_cand_14\model.zip
Monitor logs: runs\env_007\ladder_train\L2_cand_14\monitor
External eval mean reward: -1.287
LLM feedback file: runs\env_007\ladder_train\L2_cand_14\training_feedback.md
