Using cpu device
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -1.11      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1847       |
|    iterations           | 87         |
|    time_elapsed         | 578        |
|    total_timesteps      | 1069056    |
| train/                  |            |
|    approx_kl            | 0.01112401 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.37      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0198    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 1.3        |
|    value_loss           | 0.000859   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.43       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 88          |
|    time_elapsed         | 586         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.009496077 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 1.34        |
|    value_loss           | 0.0465      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -5.24      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1840       |
|    iterations           | 89         |
|    time_elapsed         | 594        |
|    total_timesteps      | 1093632    |
| train/                  |            |
|    approx_kl            | 0.01048934 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.42      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0325    |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 1.34       |
|    value_loss           | 0.00221    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -4.31       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 90          |
|    time_elapsed         | 602         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.008024479 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00346    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 1.36        |
|    value_loss           | 0.114       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -4.39      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1833       |
|    iterations           | 91         |
|    time_elapsed         | 610        |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.01059321 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.45      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0204    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 1.36       |
|    value_loss           | 0.00379    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.91       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 92          |
|    time_elapsed         | 618         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.010094767 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 1.39        |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.02       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1825        |
|    iterations           | 93          |
|    time_elapsed         | 626         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.010410137 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00916    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.38        |
|    value_loss           | 0.00587     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.459      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1821        |
|    iterations           | 94          |
|    time_elapsed         | 634         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011104916 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0437     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1.4         |
|    value_loss           | 0.00285     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.116      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 95          |
|    time_elapsed         | 642         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.011028278 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1.4         |
|    value_loss           | 0.00132     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.126      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 96          |
|    time_elapsed         | 650         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.010478218 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.38        |
|    value_loss           | 0.00103     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0101     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1809        |
|    iterations           | 97          |
|    time_elapsed         | 658         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.010704077 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1.37        |
|    value_loss           | 0.00069     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0101     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 98          |
|    time_elapsed         | 666         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.009765154 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.36        |
|    value_loss           | 0.00077     |
-----------------------------------------
Training duration: 11.2 min (670 sec)
Training finished. Model saved to: runs\env_007\prompt_ladder_v7\cand_04\training\model.zip
Monitor logs: runs\env_007\prompt_ladder_v7\cand_04\training\monitor
External eval mean reward: -1.815
LLM feedback file: runs\env_007\prompt_ladder_v7\cand_04\training\training_feedback.md
