Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 1902        |
|    iterations           | 87          |
|    time_elapsed         | 562         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.014343617 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.689       |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -80.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 88          |
|    time_elapsed         | 568         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.013122489 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.686       |
|    value_loss           | 0.00613     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -71.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 89          |
|    time_elapsed         | 575         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.014270228 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.691       |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -70.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 90          |
|    time_elapsed         | 581         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.013364772 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.694       |
|    value_loss           | 0.00947     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -70.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 91          |
|    time_elapsed         | 588         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.012003839 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.696       |
|    value_loss           | 0.00436     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -67         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 92          |
|    time_elapsed         | 594         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.012790238 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.694       |
|    value_loss           | 0.00358     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -140        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 93          |
|    time_elapsed         | 600         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.015466255 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0088     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.698       |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -140        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 94          |
|    time_elapsed         | 607         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.013871204 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0406     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.705       |
|    value_loss           | 0.00741     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -71.5       |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 95          |
|    time_elapsed         | 613         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.011922977 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.7         |
|    value_loss           | 0.0035      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.6         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 96          |
|    time_elapsed         | 620         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.012026313 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.698       |
|    value_loss           | 0.00344     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.65        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 97          |
|    time_elapsed         | 626         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.012369186 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.696       |
|    value_loss           | 0.00247     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.915       |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1903        |
|    iterations           | 98          |
|    time_elapsed         | 632         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.012819457 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0473     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.687       |
|    value_loss           | 0.00271     |
-----------------------------------------
Training duration: 10.6 min (635 sec)
Training finished. Model saved to: runs\env_007\prompt_ladder_v9\cand_04\training\model.zip
Monitor logs: runs\env_007\prompt_ladder_v9\cand_04\training\monitor
External eval mean reward: 0.733
LLM feedback file: runs\env_007\prompt_ladder_v9\cand_04\training\training_feedback.md
