Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 29.4        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1930        |
|    iterations           | 87          |
|    time_elapsed         | 553         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.014165667 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0946      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.795       |
|    value_loss           | 0.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 23.5        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 1931        |
|    iterations           | 88          |
|    time_elapsed         | 559         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.013188091 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.793       |
|    value_loss           | 0.501       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1931        |
|    iterations           | 89          |
|    time_elapsed         | 566         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.015331852 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0439      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.787       |
|    value_loss           | 0.311       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1931        |
|    iterations           | 90          |
|    time_elapsed         | 572         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.012357657 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.78        |
|    value_loss           | 0.423       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 28          |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 91          |
|    time_elapsed         | 578         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.013309066 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.782       |
|    value_loss           | 0.532       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 35.6        |
|    success_rate         | 0.69        |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 92          |
|    time_elapsed         | 584         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.011990626 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.779       |
|    value_loss           | 0.643       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 39.1        |
|    success_rate         | 0.78        |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 93          |
|    time_elapsed         | 591         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.012745899 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.782       |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 34.4        |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 1933        |
|    iterations           | 94          |
|    time_elapsed         | 597         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012666117 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.781       |
|    value_loss           | 0.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 33.3        |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 1933        |
|    iterations           | 95          |
|    time_elapsed         | 603         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.014717624 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.778       |
|    value_loss           | 0.382       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 34.5        |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 1933        |
|    iterations           | 96          |
|    time_elapsed         | 610         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.012025575 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0518      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.779       |
|    value_loss           | 0.554       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | 36.8        |
|    success_rate         | 0.72        |
| time/                   |             |
|    fps                  | 1934        |
|    iterations           | 97          |
|    time_elapsed         | 616         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.014149067 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0423      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.784       |
|    value_loss           | 0.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 34.9        |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 1934        |
|    iterations           | 98          |
|    time_elapsed         | 622         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.011458703 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.779       |
|    value_loss           | 0.563       |
-----------------------------------------
Training duration: 10.4 min (625 sec)
Training finished. Model saved to: runs\env_007\prompt_ladder_v9\cand_02\training\model.zip
Monitor logs: runs\env_007\prompt_ladder_v9\cand_02\training\monitor
External eval mean reward: 294.620
LLM feedback file: runs\env_007\prompt_ladder_v9\cand_02\training\training_feedback.md
