Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.738       |
|    value_loss           | 0.0421      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.44e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1673       |
|    iterations           | 87         |
|    time_elapsed         | 638        |
|    total_timesteps      | 1069056    |
| train/                  |            |
|    approx_kl            | 0.01095177 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0269    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00744   |
|    std                  | 0.73       |
|    value_loss           | 0.0276     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.41e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1673        |
|    iterations           | 88          |
|    time_elapsed         | 646         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.009915021 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.726       |
|    value_loss           | 0.0282      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.41e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 89          |
|    time_elapsed         | 653         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.010749237 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.722       |
|    value_loss           | 0.0374      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.43e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 90          |
|    time_elapsed         | 661         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.010583508 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.713       |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.52e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 91          |
|    time_elapsed         | 668         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.010858703 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.714       |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.49e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 92          |
|    time_elapsed         | 676         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.013099037 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00538    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.701       |
|    value_loss           | 0.089       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.43e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 93          |
|    time_elapsed         | 683         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.011465377 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.709       |
|    value_loss           | 0.0545      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.45e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 94          |
|    time_elapsed         | 691         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011608183 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0431     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.711       |
|    value_loss           | 0.0589      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.48e+03    |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1669        |
|    iterations           | 95          |
|    time_elapsed         | 699         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.010980248 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.698       |
|    value_loss           | 0.066       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.56e+03    |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1669        |
|    iterations           | 96          |
|    time_elapsed         | 706         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.014942474 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.688       |
|    value_loss           | 0.0782      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.58e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 97          |
|    time_elapsed         | 714         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.015001652 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00608    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.677       |
|    value_loss           | 0.0263      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.63e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 98          |
|    time_elapsed         | 721         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.013071239 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.669       |
|    value_loss           | 0.0356      |
-----------------------------------------
Training duration: 12.1 min (725 sec)
Training finished. Model saved to: runs\env_007\approach_ablation\p01_proximity\model.zip
Monitor logs: runs\env_007\approach_ablation\p01_proximity\monitor
External eval mean reward: 3.945
LLM feedback file: runs\env_007\approach_ablation\p01_proximity\training_feedback.md
