Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 87          |
|    time_elapsed         | 888         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.012133467 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.567       |
|    value_loss           | 0.000553    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 88          |
|    time_elapsed         | 899         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.014016709 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.559       |
|    value_loss           | 3.78e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 66.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 89          |
|    time_elapsed         | 910         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.011608004 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.554       |
|    value_loss           | 2.19e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 65.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 90          |
|    time_elapsed         | 920         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.040457804 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0429      |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.000451    |
|    std                  | 0.557       |
|    value_loss           | 0.00223     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 64.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 91          |
|    time_elapsed         | 931         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.063925475 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00624     |
|    std                  | 0.555       |
|    value_loss           | 0.000514    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 65.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 92          |
|    time_elapsed         | 941         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.012372096 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.555       |
|    value_loss           | 0.000697    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 66          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 93          |
|    time_elapsed         | 952         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.012343049 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.552       |
|    value_loss           | 9.07e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 67.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 94          |
|    time_elapsed         | 962         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.014161873 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.545       |
|    value_loss           | 7.56e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 67.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 95          |
|    time_elapsed         | 972         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.013883096 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.543       |
|    value_loss           | 6.37e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 67.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 96          |
|    time_elapsed         | 983         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011537011 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.545       |
|    value_loss           | 2.74e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 67.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 97          |
|    time_elapsed         | 993         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.012849602 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.539       |
|    value_loss           | 8.62e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 98          |
|    time_elapsed         | 1002        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.014367327 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.531       |
|    value_loss           | 3.92e-05    |
-----------------------------------------
Training duration: 16.8 min (1007 sec)
Training finished. Model saved to: runs\env_007\repair_loop\real\L2_cand_05\cand_00\model.zip
Monitor logs: runs\env_007\repair_loop\real\L2_cand_05\cand_00\monitor
External eval mean reward: -1.576
LLM feedback file: runs\env_007\repair_loop\real\L2_cand_05\cand_00\training_feedback.md
