Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 102         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1698        |
|    iterations           | 87          |
|    time_elapsed         | 629         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.012886387 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.659       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 102         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1697        |
|    iterations           | 88          |
|    time_elapsed         | 637         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.014602807 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.653       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 117         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 1696        |
|    iterations           | 89          |
|    time_elapsed         | 644         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.013723259 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.651       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 131         |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 1695        |
|    iterations           | 90          |
|    time_elapsed         | 652         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.014762889 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.647       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 123         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 1694        |
|    iterations           | 91          |
|    time_elapsed         | 659         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.013247895 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.641       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.64        |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 129         |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 1693        |
|    iterations           | 92          |
|    time_elapsed         | 667         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.012621063 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.629       |
|    value_loss           | 0.915       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 137         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 93          |
|    time_elapsed         | 675         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.011813362 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.796       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.625       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 145         |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 1691        |
|    iterations           | 94          |
|    time_elapsed         | 682         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012297607 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.631       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 144         |
|    success_rate         | 0.69        |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 95          |
|    time_elapsed         | 690         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.013761072 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.887       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.624       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 127         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 1689        |
|    iterations           | 96          |
|    time_elapsed         | 698         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.013608617 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.929       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.618       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 122         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 97          |
|    time_elapsed         | 705         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.012868587 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.617       |
|    value_loss           | 0.974       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 254        |
|    ep_rew_mean          | 136        |
|    success_rate         | 0.66       |
| time/                   |            |
|    fps                  | 1687       |
|    iterations           | 98         |
|    time_elapsed         | 713        |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.01427262 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.191      |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00901   |
|    std                  | 0.621      |
|    value_loss           | 0.969      |
----------------------------------------
Training duration: 12.0 min (717 sec)
Training finished. Model saved to: runs\env_007\close_speed_test\C0_control\seed2\model.zip
Monitor logs: runs\env_007\close_speed_test\C0_control\seed2\monitor
External eval mean reward: 263.069
LLM feedback file: runs\env_007\close_speed_test\C0_control\seed2\training_feedback.md
