Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 567         |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 87          |
|    time_elapsed         | 658         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011216528 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00941    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.659       |
|    value_loss           | 0.0223      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 547         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1623        |
|    iterations           | 88          |
|    time_elapsed         | 666         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.013149653 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00686     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.662       |
|    value_loss           | 0.0278      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 527        |
|    success_rate         | 0.37       |
| time/                   |            |
|    fps                  | 1623       |
|    iterations           | 89         |
|    time_elapsed         | 673        |
|    total_timesteps      | 1093632    |
| train/                  |            |
|    approx_kl            | 0.01291092 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00981   |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00648   |
|    std                  | 0.666      |
|    value_loss           | 0.0191     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 522         |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 1624        |
|    iterations           | 90          |
|    time_elapsed         | 680         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011887804 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.663       |
|    value_loss           | 0.0197      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 556         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 91          |
|    time_elapsed         | 687         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.009618401 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00897    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.663       |
|    value_loss           | 0.0245      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 557         |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 1626        |
|    iterations           | 92          |
|    time_elapsed         | 695         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.012635796 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00522    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.658       |
|    value_loss           | 0.0337      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 544        |
|    success_rate         | 0.38       |
| time/                   |            |
|    fps                  | 1627       |
|    iterations           | 93         |
|    time_elapsed         | 701        |
|    total_timesteps      | 1142784    |
| train/                  |            |
|    approx_kl            | 0.01244621 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00943   |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.00482   |
|    std                  | 0.656      |
|    value_loss           | 0.0232     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 379          |
|    ep_rew_mean          | 518          |
|    success_rate         | 0.34         |
| time/                   |              |
|    fps                  | 1629         |
|    iterations           | 94           |
|    time_elapsed         | 708          |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 0.0123708695 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0268      |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00553     |
|    std                  | 0.651        |
|    value_loss           | 0.0196       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 555        |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 1631       |
|    iterations           | 95         |
|    time_elapsed         | 715        |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.01367025 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000859  |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.00523   |
|    std                  | 0.648      |
|    value_loss           | 0.0227     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 579         |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1633        |
|    iterations           | 96          |
|    time_elapsed         | 722         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011618373 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000192    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.646       |
|    value_loss           | 0.0254      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 583         |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1637        |
|    iterations           | 97          |
|    time_elapsed         | 728         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.012842216 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.642       |
|    value_loss           | 0.0379      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 558         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1638        |
|    iterations           | 98          |
|    time_elapsed         | 734         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.014361312 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000385    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.64        |
|    value_loss           | 0.0183      |
-----------------------------------------
Training duration: 12.3 min (738 sec)
Training finished. Model saved to: runs\env_007\ridge_width\q02_progress_x100_s2\model.zip
Monitor logs: runs\env_007\ridge_width\q02_progress_x100_s2\monitor
External eval mean reward: 9.220
LLM feedback file: runs\env_007\ridge_width\q02_progress_x100_s2\training_feedback.md
