Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.829       |
|    value_loss           | 0.0527      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 27.9        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 87          |
|    time_elapsed         | 762         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011240725 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.817       |
|    value_loss           | 0.0483      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | 29.8         |
|    success_rate         | 0.26         |
| time/                   |              |
|    fps                  | 1403         |
|    iterations           | 88           |
|    time_elapsed         | 770          |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0110720955 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0055       |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00888     |
|    std                  | 0.816        |
|    value_loss           | 0.0512       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 31.1        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1404        |
|    iterations           | 89          |
|    time_elapsed         | 778         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.012358938 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.813       |
|    value_loss           | 0.0717      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1406        |
|    iterations           | 90          |
|    time_elapsed         | 786         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.010203688 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00416     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.812       |
|    value_loss           | 0.0558      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 31.6        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 91          |
|    time_elapsed         | 795         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.011522897 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.81        |
|    value_loss           | 0.0498      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 35.1        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 92          |
|    time_elapsed         | 804         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.010407715 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.813       |
|    value_loss           | 0.0509      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 37.4        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 93          |
|    time_elapsed         | 813         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.010601263 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00953     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.806       |
|    value_loss           | 0.0538      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 37.1        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 94          |
|    time_elapsed         | 821         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012906938 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000158    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.798       |
|    value_loss           | 0.0445      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 32.7        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 95          |
|    time_elapsed         | 830         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.012547825 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.789       |
|    value_loss           | 0.0511      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 31.1        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 96          |
|    time_elapsed         | 839         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011630319 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.793       |
|    value_loss           | 0.0436      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 344        |
|    ep_rew_mean          | 31.3       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 1405       |
|    iterations           | 97         |
|    time_elapsed         | 847        |
|    total_timesteps      | 1191936    |
| train/                  |            |
|    approx_kl            | 0.01068052 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00504    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0091    |
|    std                  | 0.793      |
|    value_loss           | 0.0439     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | 33.8         |
|    success_rate         | 0.3          |
| time/                   |              |
|    fps                  | 1406         |
|    iterations           | 98           |
|    time_elapsed         | 855          |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0125057595 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000501    |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00777     |
|    std                  | 0.783        |
|    value_loss           | 0.048        |
------------------------------------------
Training duration: 14.3 min (860 sec)
Training finished. Model saved to: runs\env_007\repair_loop\sham\L2_cand_14\cand_00\model.zip
Monitor logs: runs\env_007\repair_loop\sham\L2_cand_14\cand_00\monitor
External eval mean reward: 53.015
LLM feedback file: runs\env_007\repair_loop\sham\L2_cand_14\cand_00\training_feedback.md
