Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.201       |
|    value_loss           | 0.000416    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -2.69       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 87          |
|    time_elapsed         | 675         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.012005079 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.44        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0076      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.2         |
|    value_loss           | 0.000288    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -2.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1587        |
|    iterations           | 88          |
|    time_elapsed         | 681         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.015785472 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.46        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 870         |
|    policy_gradient_loss | -8.36e-05   |
|    std                  | 0.197       |
|    value_loss           | 0.000879    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -2.65       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1592        |
|    iterations           | 89          |
|    time_elapsed         | 686         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.016061306 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.495       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00991    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.194       |
|    value_loss           | 0.000298    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -2.66       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1597        |
|    iterations           | 90          |
|    time_elapsed         | 692         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.014296581 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.536       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00313    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.189       |
|    value_loss           | 0.000239    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -2.64       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 91          |
|    time_elapsed         | 697         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.014433707 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.587       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00291     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.184       |
|    value_loss           | 0.000205    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -2.65       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 92          |
|    time_elapsed         | 703         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.015747683 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.618       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00402    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.182       |
|    value_loss           | 0.000245    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -2.64       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 93          |
|    time_elapsed         | 708         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.012656011 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.653       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00466    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.000995   |
|    std                  | 0.178       |
|    value_loss           | 0.000248    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -2.65       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1617        |
|    iterations           | 94          |
|    time_elapsed         | 713         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.014360197 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.684       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.176       |
|    value_loss           | 0.000253    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -2.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 95          |
|    time_elapsed         | 719         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.014402717 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.711       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00734    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.000217   |
|    std                  | 0.174       |
|    value_loss           | 0.000247    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -2.62       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1627        |
|    iterations           | 96          |
|    time_elapsed         | 724         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.015017866 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.747       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00847     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.17        |
|    value_loss           | 0.000221    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -2.62       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1631        |
|    iterations           | 97          |
|    time_elapsed         | 730         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.017899582 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.789       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00918     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.000406   |
|    std                  | 0.166       |
|    value_loss           | 0.000193    |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 166      |
|    ep_rew_mean          | -2.64    |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 1636     |
|    iterations           | 98       |
|    time_elapsed         | 735      |
|    total_timesteps      | 1204224  |
| train/                  |          |
|    approx_kl            | 0.015138 |
|    clip_fraction        | 0.172    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.809    |
|    explained_variance   | 0.977    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00237  |
|    n_updates            | 970      |
|    policy_gradient_loss | 0.000205 |
|    std                  | 0.166    |
|    value_loss           | 0.000255 |
--------------------------------------
Training duration: 12.3 min (738 sec)
Training finished. Model saved to: runs\env_007\repair_loop\sham\L0_cand_00\cand_00\model.zip
Monitor logs: runs\env_007\repair_loop\sham\L0_cand_00\cand_00\monitor
External eval mean reward: -103.044
LLM feedback file: runs\env_007\repair_loop\sham\L0_cand_00\cand_00\training_feedback.md
