Using cpu device
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -4.85      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1810       |
|    iterations           | 87         |
|    time_elapsed         | 590        |
|    total_timesteps      | 1069056    |
| train/                  |            |
|    approx_kl            | 0.02126751 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.27       |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00235   |
|    n_updates            | 860        |
|    policy_gradient_loss | 0.00663    |
|    std                  | 0.129      |
|    value_loss           | 0.000387   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -4.75       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 88          |
|    time_elapsed         | 597         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.013796617 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.128       |
|    value_loss           | 0.000127    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -4.75       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 89          |
|    time_elapsed         | 604         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.018557802 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00192    |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.127       |
|    value_loss           | 0.000179    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | -4.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 90          |
|    time_elapsed         | 610         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.018740257 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00149    |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.000881    |
|    std                  | 0.125       |
|    value_loss           | 0.000124    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -4.69       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 91          |
|    time_elapsed         | 616         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.035569806 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.34        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00255    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.124       |
|    value_loss           | 0.000162    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | -4.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1815        |
|    iterations           | 92          |
|    time_elapsed         | 622         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.014227879 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00577    |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.000861    |
|    std                  | 0.124       |
|    value_loss           | 0.000211    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | -4.59       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 93          |
|    time_elapsed         | 628         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.016121032 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.33        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0548      |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00303     |
|    std                  | 0.126       |
|    value_loss           | 0.000378    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | -4.47      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1820       |
|    iterations           | 94         |
|    time_elapsed         | 634        |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.03136125 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.33       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000576   |
|    n_updates            | 930        |
|    policy_gradient_loss | 0.00404    |
|    std                  | 0.125      |
|    value_loss           | 0.000209   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 222        |
|    ep_rew_mean          | -4.31      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1824       |
|    iterations           | 95         |
|    time_elapsed         | 639        |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.09356552 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.35       |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0011    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.00184   |
|    std                  | 0.123      |
|    value_loss           | 0.000369   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | -4.38       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 96          |
|    time_elapsed         | 645         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.017889965 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00993     |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.122       |
|    value_loss           | 0.000118    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | -4.34       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1831        |
|    iterations           | 97          |
|    time_elapsed         | 650         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.018184254 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0272      |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.0058      |
|    std                  | 0.121       |
|    value_loss           | 0.000554    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | -4.16       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 98          |
|    time_elapsed         | 655         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.018046143 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00758     |
|    n_updates            | 970         |
|    policy_gradient_loss | 9.78e-05    |
|    std                  | 0.12        |
|    value_loss           | 0.000148    |
-----------------------------------------
Training duration: 11.0 min (658 sec)
Training finished. Model saved to: runs\env_007\ladder_train\L0_cand_00\model.zip
Monitor logs: runs\env_007\ladder_train\L0_cand_00\monitor
External eval mean reward: -67.403
LLM feedback file: runs\env_007\ladder_train\L0_cand_00\training_feedback.md
