Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.614        |
|    value_loss           | 0.114        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 33.2        |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 2138        |
|    iterations           | 87          |
|    time_elapsed         | 500         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.012430976 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.612       |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 32.5        |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 2137        |
|    iterations           | 88          |
|    time_elapsed         | 505         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.014689327 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.616       |
|    value_loss           | 0.0823      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 33          |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 2136        |
|    iterations           | 89          |
|    time_elapsed         | 511         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.013594009 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.616       |
|    value_loss           | 0.0685      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 34.2        |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 2135        |
|    iterations           | 90          |
|    time_elapsed         | 517         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.013756919 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.623       |
|    value_loss           | 0.0916      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 33.6        |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 2135        |
|    iterations           | 91          |
|    time_elapsed         | 523         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.013136707 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.621       |
|    value_loss           | 0.0747      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 32.1        |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 2134        |
|    iterations           | 92          |
|    time_elapsed         | 529         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.013781875 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00284     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.623       |
|    value_loss           | 0.0802      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 31          |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 2133        |
|    iterations           | 93          |
|    time_elapsed         | 535         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.012177996 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0263      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.623       |
|    value_loss           | 0.0812      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 31.8        |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 2132        |
|    iterations           | 94          |
|    time_elapsed         | 541         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.015200555 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.622       |
|    value_loss           | 0.109       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 272          |
|    ep_rew_mean          | 32.1         |
|    success_rate         | 0.89         |
| time/                   |              |
|    fps                  | 2132         |
|    iterations           | 95           |
|    time_elapsed         | 547          |
|    total_timesteps      | 1167360      |
| train/                  |              |
|    approx_kl            | 0.0142252045 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0339       |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00777     |
|    std                  | 0.62         |
|    value_loss           | 0.125        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 31.3        |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 2131        |
|    iterations           | 96          |
|    time_elapsed         | 553         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.013183002 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00134     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.619       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 31.9        |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 2131        |
|    iterations           | 97          |
|    time_elapsed         | 559         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.014331035 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00417    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.617       |
|    value_loss           | 0.0663      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 33.5        |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 2131        |
|    iterations           | 98          |
|    time_elapsed         | 565         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.014086709 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.62        |
|    value_loss           | 0.0646      |
-----------------------------------------
Training duration: 9.5 min (567 sec)
Training finished. Model saved to: runs\env_007\prompt_ladder_v9\cand_00\training_s2\model.zip
Monitor logs: runs\env_007\prompt_ladder_v9\cand_00\training_s2\monitor
External eval mean reward: 309.637
LLM feedback file: runs\env_007\prompt_ladder_v9\cand_00\training_s2\training_feedback.md
