Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.595       |
|    value_loss           | 0.000194    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 313         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 88          |
|    time_elapsed         | 530         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.012101028 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.59        |
|    value_loss           | 0.000237    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 313         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 89          |
|    time_elapsed         | 536         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.011750802 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.584       |
|    value_loss           | 0.000242    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 90          |
|    time_elapsed         | 542         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011313242 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.596       |
|    value_loss           | 0.000344    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 91          |
|    time_elapsed         | 549         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.016412726 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.591       |
|    value_loss           | 0.000278    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 92          |
|    time_elapsed         | 555         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.012142067 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.586       |
|    value_loss           | 9.44e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 312        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2036       |
|    iterations           | 93         |
|    time_elapsed         | 561        |
|    total_timesteps      | 1142784    |
| train/                  |            |
|    approx_kl            | 0.01141708 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00516   |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.00388   |
|    std                  | 0.59       |
|    value_loss           | 0.000493   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 313         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2035        |
|    iterations           | 94          |
|    time_elapsed         | 567         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011230145 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00618    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.585       |
|    value_loss           | 5.88e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 313         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2035        |
|    iterations           | 95          |
|    time_elapsed         | 573         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.011517886 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.578       |
|    value_loss           | 3.84e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 312         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2035        |
|    iterations           | 96          |
|    time_elapsed         | 579         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.012365862 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.564       |
|    value_loss           | 0.000248    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 313         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 97          |
|    time_elapsed         | 585         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.026502328 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.561       |
|    value_loss           | 0.00278     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 312         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 98          |
|    time_elapsed         | 590         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.013578764 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.563       |
|    value_loss           | 0.00149     |
-----------------------------------------
Training duration: 9.9 min (593 sec)
Training finished. Model saved to: runs\env_007\align_fix_test\f03_align_fix_gentle\model.zip
Monitor logs: runs\env_007\align_fix_test\f03_align_fix_gentle\monitor
External eval mean reward: -1.265
LLM feedback file: runs\env_007\align_fix_test\f03_align_fix_gentle\training_feedback.md
