Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 1.33        |
|    value_loss           | 4.43e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.89       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1935        |
|    iterations           | 87          |
|    time_elapsed         | 552         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.009737417 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.32        |
|    value_loss           | 0.000246    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.927      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 88          |
|    time_elapsed         | 558         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.009079863 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.31        |
|    value_loss           | 3.96e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.904      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 89          |
|    time_elapsed         | 564         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.011106643 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0383     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.3         |
|    value_loss           | 2.16e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.897      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 90          |
|    time_elapsed         | 570         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.009849281 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.3         |
|    value_loss           | 5.51e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.884      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 91          |
|    time_elapsed         | 577         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.009609221 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.28        |
|    value_loss           | 2.16e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -5.45       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1938        |
|    iterations           | 92          |
|    time_elapsed         | 583         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.010171029 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1.28        |
|    value_loss           | 2.35e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -5.39       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1938        |
|    iterations           | 93          |
|    time_elapsed         | 589         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.010039763 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | -0.0503     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 1.32        |
|    value_loss           | 0.0637      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -5.39       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1939        |
|    iterations           | 94          |
|    time_elapsed         | 595         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012059192 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0476     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.32        |
|    value_loss           | 0.00036     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.82       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1940        |
|    iterations           | 95          |
|    time_elapsed         | 601         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.009869703 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00715    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 1.33        |
|    value_loss           | 0.00119     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.868     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1943       |
|    iterations           | 96         |
|    time_elapsed         | 606        |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.01145726 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.39      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0483    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.012     |
|    std                  | 1.32       |
|    value_loss           | 0.000146   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.855      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 97          |
|    time_elapsed         | 612         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.010047909 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 1.34        |
|    value_loss           | 0.000414    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.53       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1950        |
|    iterations           | 98          |
|    time_elapsed         | 617         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.010051682 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 1.34        |
|    value_loss           | 0.000139    |
-----------------------------------------
Training duration: 10.3 min (620 sec)
Training finished. Model saved to: runs\env_007\prompt_ladder_v9\cand_06\training\model.zip
Monitor logs: runs\env_007\prompt_ladder_v9\cand_06\training\monitor
External eval mean reward: -0.561
LLM feedback file: runs\env_007\prompt_ladder_v9\cand_06\training\training_feedback.md
