Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.841      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 87          |
|    time_elapsed         | 590         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011835904 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1.12        |
|    value_loss           | 0.00463     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.821      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1807        |
|    iterations           | 88          |
|    time_elapsed         | 598         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.012783664 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 1.1         |
|    value_loss           | 0.00644     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -13.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 89          |
|    time_elapsed         | 606         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.011401225 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.12        |
|    value_loss           | 0.00661     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -11         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 90          |
|    time_elapsed         | 614         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.009693622 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 1.12        |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -11.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 91          |
|    time_elapsed         | 622         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.010625078 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.12        |
|    value_loss           | 0.00285     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.719       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 92          |
|    time_elapsed         | 630         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.011518042 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1.12        |
|    value_loss           | 0.0025      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.736       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 93          |
|    time_elapsed         | 638         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.011724375 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0396     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1.1         |
|    value_loss           | 0.00155     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.665       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 94          |
|    time_elapsed         | 645         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011835058 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 1.09        |
|    value_loss           | 0.00261     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.587       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 95          |
|    time_elapsed         | 653         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.011711617 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 1.09        |
|    value_loss           | 0.00117     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.548        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1784         |
|    iterations           | 96           |
|    time_elapsed         | 661          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0111304475 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0363      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.0129      |
|    std                  | 1.08         |
|    value_loss           | 0.00114      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.182       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1782        |
|    iterations           | 97          |
|    time_elapsed         | 668         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.011267015 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1.07        |
|    value_loss           | 0.00114     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0752      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 98          |
|    time_elapsed         | 676         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.012138159 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 1.05        |
|    value_loss           | 0.0015      |
-----------------------------------------
Training duration: 11.3 min (680 sec)
Training finished. Model saved to: runs\env_007\prompt_ladder_v7\cand_06\training\model.zip
Monitor logs: runs\env_007\prompt_ladder_v7\cand_06\training\monitor
External eval mean reward: -0.269
LLM feedback file: runs\env_007\prompt_ladder_v7\cand_06\training\training_feedback.md
