Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -6.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1849       |
|    iterations           | 87         |
|    time_elapsed         | 578        |
|    total_timesteps      | 1069056    |
| train/                  |            |
|    approx_kl            | 0.01249643 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0268    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.688      |
|    value_loss           | 6.44e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -6.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 88          |
|    time_elapsed         | 585         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.013930912 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.663       |
|    value_loss           | 3.72e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -6.11       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1847        |
|    iterations           | 89          |
|    time_elapsed         | 592         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.011690818 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.641       |
|    value_loss           | 3.56e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -5.86       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1846        |
|    iterations           | 90          |
|    time_elapsed         | 599         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.014915253 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0374     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.615       |
|    value_loss           | 0.000106    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -5.61       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 91          |
|    time_elapsed         | 606         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.014678384 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.592       |
|    value_loss           | 2.98e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -5.35       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 92          |
|    time_elapsed         | 613         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.015266768 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.567       |
|    value_loss           | 2.29e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -5.13        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 93           |
|    time_elapsed         | 619          |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0135883195 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0247      |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00846     |
|    std                  | 0.546        |
|    value_loss           | 2.72e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -4.88       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 94          |
|    time_elapsed         | 626         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.014901617 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.044      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.525       |
|    value_loss           | 3.06e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -4.62       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1846        |
|    iterations           | 95          |
|    time_elapsed         | 632         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.015472926 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.506       |
|    value_loss           | 2.64e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -4.33       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1847        |
|    iterations           | 96          |
|    time_elapsed         | 638         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.017697074 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00904    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.48        |
|    value_loss           | 2.2e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -4.04       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1847        |
|    iterations           | 97          |
|    time_elapsed         | 645         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.015838414 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.458       |
|    value_loss           | 2.36e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.73       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1849        |
|    iterations           | 98          |
|    time_elapsed         | 651         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.018564599 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.434       |
|    value_loss           | 2.25e-05    |
-----------------------------------------
Training duration: 10.9 min (654 sec)
Training finished. Model saved to: runs\env_007\ladder_train\L2_cand_04\model.zip
Monitor logs: runs\env_007\ladder_train\L2_cand_04\monitor
External eval mean reward: -0.933
LLM feedback file: runs\env_007\ladder_train\L2_cand_04\training_feedback.md
