Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.011107848 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.546       |
|    value_loss           | 0.00369     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 255         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1808        |
|    iterations           | 88          |
|    time_elapsed         | 597         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010443128 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.545       |
|    value_loss           | 0.00263     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 255          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1808         |
|    iterations           | 89           |
|    time_elapsed         | 604          |
|    total_timesteps      | 1093632      |
| train/                  |              |
|    approx_kl            | 0.0135455355 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00554     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.541        |
|    value_loss           | 0.00332      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 249         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1808        |
|    iterations           | 90          |
|    time_elapsed         | 611         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.012448874 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0015      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.538       |
|    value_loss           | 0.00335     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 254         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1807        |
|    iterations           | 91          |
|    time_elapsed         | 618         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.010686275 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.537       |
|    value_loss           | 0.00285     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 251         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 92          |
|    time_elapsed         | 625         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.013108709 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.538       |
|    value_loss           | 0.00196     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 244         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 93          |
|    time_elapsed         | 632         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.011581574 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.545       |
|    value_loss           | 0.00237     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 244         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 94          |
|    time_elapsed         | 639         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012168433 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.542       |
|    value_loss           | 0.00238     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 253         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 95          |
|    time_elapsed         | 646         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.011535771 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.549       |
|    value_loss           | 0.00277     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 248         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1805        |
|    iterations           | 96          |
|    time_elapsed         | 653         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.012774487 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.541       |
|    value_loss           | 0.00251     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 251         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1805        |
|    iterations           | 97          |
|    time_elapsed         | 660         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.011761817 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0486     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.539       |
|    value_loss           | 0.00293     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 248         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 98          |
|    time_elapsed         | 667         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.012607482 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000588    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.538       |
|    value_loss           | 0.00314     |
-----------------------------------------
Training duration: 11.2 min (670 sec)
Training finished. Model saved to: runs\env_007\ladder_train\L0_cand_02\model.zip
Monitor logs: runs\env_007\ladder_train\L0_cand_02\monitor
External eval mean reward: 1.527
LLM feedback file: runs\env_007\ladder_train\L0_cand_02\training_feedback.md
