Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.727       |
|    value_loss           | 0.00792     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 902         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1506        |
|    iterations           | 88          |
|    time_elapsed         | 717         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.011279731 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00695    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.722       |
|    value_loss           | 0.00686     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 881          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1510         |
|    iterations           | 89           |
|    time_elapsed         | 723          |
|    total_timesteps      | 1093632      |
| train/                  |              |
|    approx_kl            | 0.0104490565 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0314      |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00845     |
|    std                  | 0.719        |
|    value_loss           | 0.00595      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 869         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 90          |
|    time_elapsed         | 730         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.010675608 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000187   |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.72        |
|    value_loss           | 0.00457     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 899        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1517       |
|    iterations           | 91         |
|    time_elapsed         | 736        |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.01096598 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0243    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00942   |
|    std                  | 0.718      |
|    value_loss           | 0.00573    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 881         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1521        |
|    iterations           | 92          |
|    time_elapsed         | 743         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.011617211 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0517     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.712       |
|    value_loss           | 0.00481     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 907          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 93           |
|    time_elapsed         | 749          |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0117064975 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0335      |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.71         |
|    value_loss           | 0.00531      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 931         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1529        |
|    iterations           | 94          |
|    time_elapsed         | 755         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012393222 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0483     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.705       |
|    value_loss           | 0.00487     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 975         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1532        |
|    iterations           | 95          |
|    time_elapsed         | 761         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.012654631 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.697       |
|    value_loss           | 0.00588     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 992         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1536        |
|    iterations           | 96          |
|    time_elapsed         | 767         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.013357025 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0372     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.704       |
|    value_loss           | 0.00569     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 981          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1540         |
|    iterations           | 97           |
|    time_elapsed         | 773          |
|    total_timesteps      | 1191936      |
| train/                  |              |
|    approx_kl            | 0.0129001895 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0336      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0134      |
|    std                  | 0.703        |
|    value_loss           | 0.00832      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 952         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1544        |
|    iterations           | 98          |
|    time_elapsed         | 779         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.013069886 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.7         |
|    value_loss           | 0.00585     |
-----------------------------------------
Training duration: 13.0 min (782 sec)
Training finished. Model saved to: runs\env_007\repair_loop\sham\L0_cand_02\cand_00\model.zip
Monitor logs: runs\env_007\repair_loop\sham\L0_cand_02\cand_00\monitor
External eval mean reward: -10.244
LLM feedback file: runs\env_007\repair_loop\sham\L0_cand_02\cand_00\training_feedback.md
