Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.057      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 87          |
|    time_elapsed         | 576         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.010283227 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.02        |
|    value_loss           | 0.000211    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0538     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 88          |
|    time_elapsed         | 583         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.012011193 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.02        |
|    value_loss           | 0.000661    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.101      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 89          |
|    time_elapsed         | 590         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.010224324 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00985    |
|    std                  | 1.02        |
|    value_loss           | 0.000187    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.147      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 90          |
|    time_elapsed         | 597         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011603625 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 1.02        |
|    value_loss           | 0.000687    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.131     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1850       |
|    iterations           | 91         |
|    time_elapsed         | 604        |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.01059937 |
|    clip_fraction        | 0.0917     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0326    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.01      |
|    std                  | 1.02       |
|    value_loss           | 0.00108    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.124      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1849        |
|    iterations           | 92          |
|    time_elapsed         | 611         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.010816618 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.045      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.01        |
|    value_loss           | 0.000165    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0691     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1847        |
|    iterations           | 93          |
|    time_elapsed         | 618         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.010984114 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.01        |
|    value_loss           | 0.000209    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0366     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1846        |
|    iterations           | 94          |
|    time_elapsed         | 625         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011559434 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.999       |
|    value_loss           | 0.000142    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 95          |
|    time_elapsed         | 632         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.010809466 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.998       |
|    value_loss           | 0.000106    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.00768    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 96          |
|    time_elapsed         | 639         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011010264 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.996       |
|    value_loss           | 7.58e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.00768    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 97          |
|    time_elapsed         | 646         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.010708396 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.99        |
|    value_loss           | 0.000248    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.00768    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1840        |
|    iterations           | 98          |
|    time_elapsed         | 654         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.012660102 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.989       |
|    value_loss           | 9.04e-05    |
-----------------------------------------
Training duration: 11.0 min (657 sec)
Training finished. Model saved to: runs\env_007\ladder_train\L2_cand_00\model.zip
Monitor logs: runs\env_007\ladder_train\L2_cand_00\monitor
External eval mean reward: -1.227
LLM feedback file: runs\env_007\ladder_train\L2_cand_00\training_feedback.md
