Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 25.3        |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 1652        |
|    iterations           | 87          |
|    time_elapsed         | 647         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.013334478 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.641       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 26.2        |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 88          |
|    time_elapsed         | 653         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010366925 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.644       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 24.7        |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 1656        |
|    iterations           | 89          |
|    time_elapsed         | 660         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.012806685 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0338      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.653       |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 26.5        |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 90          |
|    time_elapsed         | 666         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.010507924 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.654       |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 91          |
|    time_elapsed         | 673         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.010934646 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0371      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.651       |
|    value_loss           | 0.0915      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 26          |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 1662        |
|    iterations           | 92          |
|    time_elapsed         | 680         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.011005148 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.647       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 22.3        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 1664        |
|    iterations           | 93          |
|    time_elapsed         | 686         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.012198952 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00703    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.645       |
|    value_loss           | 0.0839      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 1666        |
|    iterations           | 94          |
|    time_elapsed         | 693         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011618103 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00233    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.653       |
|    value_loss           | 0.0965      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 22.8        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 95          |
|    time_elapsed         | 699         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.010920978 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000214    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.651       |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 25.3        |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 1669        |
|    iterations           | 96          |
|    time_elapsed         | 706         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011964339 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.006      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.65        |
|    value_loss           | 0.0942      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 27.2        |
|    success_rate         | 0.76        |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 97          |
|    time_elapsed         | 712         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.012787928 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00285     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.66        |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 28.7        |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 98          |
|    time_elapsed         | 719         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.012637558 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.654       |
|    value_loss           | 0.0908      |
-----------------------------------------
Training duration: 12.0 min (722 sec)
Training finished. Model saved to: runs\env_007\prompt_ladder_v9\cand_00\training\model.zip
Monitor logs: runs\env_007\prompt_ladder_v9\cand_00\training\monitor
External eval mean reward: 309.640
LLM feedback file: runs\env_007\prompt_ladder_v9\cand_00\training\training_feedback.md
