Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.858       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 87          |
|    time_elapsed         | 597         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.012798672 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0396     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.982       |
|    value_loss           | 0.00207     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.989       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 88          |
|    time_elapsed         | 604         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.012156132 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.971       |
|    value_loss           | 0.00211     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.08       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1788       |
|    iterations           | 89         |
|    time_elapsed         | 611        |
|    total_timesteps      | 1093632    |
| train/                  |            |
|    approx_kl            | 0.01363488 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0225    |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.972      |
|    value_loss           | 0.00191    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.13        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1787        |
|    iterations           | 90          |
|    time_elapsed         | 618         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.012211293 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.952       |
|    value_loss           | 0.00127     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.02         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 91           |
|    time_elapsed         | 625          |
|    total_timesteps      | 1118208      |
| train/                  |              |
|    approx_kl            | 0.0147198625 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0322      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.952        |
|    value_loss           | 0.00171      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.12        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 92          |
|    time_elapsed         | 632         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.013099966 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0518     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.953       |
|    value_loss           | 0.00117     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.14        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 93          |
|    time_elapsed         | 639         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.014720022 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.948       |
|    value_loss           | 0.00151     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.31        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 94          |
|    time_elapsed         | 646         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.013753701 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.942       |
|    value_loss           | 0.00152     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.22        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1785        |
|    iterations           | 95          |
|    time_elapsed         | 653         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.013777296 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.939       |
|    value_loss           | 0.00101     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.28        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1787        |
|    iterations           | 96          |
|    time_elapsed         | 659         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.012506034 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.941       |
|    value_loss           | 0.00187     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.29        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 97          |
|    time_elapsed         | 665         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.013401334 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.928       |
|    value_loss           | 0.00198     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.45        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1792        |
|    iterations           | 98          |
|    time_elapsed         | 671         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.013980456 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.924       |
|    value_loss           | 0.00119     |
-----------------------------------------
Training duration: 11.2 min (674 sec)
Training finished. Model saved to: runs\env_007\prompt_ladder_v9\cand_02\training_s2\model.zip
Monitor logs: runs\env_007\prompt_ladder_v9\cand_02\training_s2\monitor
External eval mean reward: 1.970
LLM feedback file: runs\env_007\prompt_ladder_v9\cand_02\training_s2\training_feedback.md
