Using cpu device
---------------------------------
| rollout/           |          |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1569        |
|    iterations           | 87          |
|    time_elapsed         | 680         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011194624 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.704       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 300         |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1565        |
|    iterations           | 88          |
|    time_elapsed         | 690         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.011058211 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.698       |
|    value_loss           | 0.0744      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 278         |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1561        |
|    iterations           | 89          |
|    time_elapsed         | 700         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.012323216 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00342    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.696       |
|    value_loss           | 0.0846      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 296         |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1559        |
|    iterations           | 90          |
|    time_elapsed         | 709         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.012191928 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0214      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.691       |
|    value_loss           | 0.0808      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 383          |
|    ep_rew_mean          | 313          |
|    success_rate         | 0.33         |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 91           |
|    time_elapsed         | 717          |
|    total_timesteps      | 1118208      |
| train/                  |              |
|    approx_kl            | 0.0104290815 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0962       |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.69         |
|    value_loss           | 0.109        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 339         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1558        |
|    iterations           | 92          |
|    time_elapsed         | 725         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.011450116 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.693       |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 337         |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 93          |
|    time_elapsed         | 733         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.012904915 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.005       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.685       |
|    value_loss           | 0.0987      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 355        |
|    success_rate         | 0.31       |
| time/                   |            |
|    fps                  | 1555       |
|    iterations           | 94         |
|    time_elapsed         | 742        |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.01183791 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0197     |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00557   |
|    std                  | 0.678      |
|    value_loss           | 0.0808     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 363         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 95          |
|    time_elapsed         | 750         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.010657179 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0371      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.676       |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 366         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 96          |
|    time_elapsed         | 758         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.010828331 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0706      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.675       |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 391         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 97          |
|    time_elapsed         | 766         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.011498518 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00758     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.666       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 398         |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 98          |
|    time_elapsed         | 774         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.013042659 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0405      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.664       |
|    value_loss           | 0.127       |
-----------------------------------------
Training duration: 13.0 min (778 sec)
Training finished. Model saved to: runs\env_007\overshoot_ablation\o00_base\model.zip
Monitor logs: runs\env_007\overshoot_ablation\o00_base\monitor
External eval mean reward: 144.374
LLM feedback file: runs\env_007\overshoot_ablation\o00_base\training_feedback.md
