Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.012017931 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.725       |
|    value_loss           | 0.000103    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 579        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1241       |
|    iterations           | 88         |
|    time_elapsed         | 871        |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.01153057 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.03      |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.715      |
|    value_loss           | 6.68e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 585         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 89          |
|    time_elapsed         | 879         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.011366647 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.713       |
|    value_loss           | 6.66e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 572         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 90          |
|    time_elapsed         | 888         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.010730092 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.706       |
|    value_loss           | 7.63e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 569         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 91          |
|    time_elapsed         | 897         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.010672234 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.705       |
|    value_loss           | 5.88e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 399       |
|    ep_rew_mean          | 568       |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1248      |
|    iterations           | 92        |
|    time_elapsed         | 905       |
|    total_timesteps      | 1130496   |
| train/                  |           |
|    approx_kl            | 0.0117749 |
|    clip_fraction        | 0.125     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.13     |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0421   |
|    n_updates            | 910       |
|    policy_gradient_loss | -0.011    |
|    std                  | 0.702     |
|    value_loss           | 3.73e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 564        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1249       |
|    iterations           | 93         |
|    time_elapsed         | 914        |
|    total_timesteps      | 1142784    |
| train/                  |            |
|    approx_kl            | 0.01096794 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00613    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.00777   |
|    std                  | 0.705      |
|    value_loss           | 0.00095    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 565         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 94          |
|    time_elapsed         | 923         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011719022 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.712       |
|    value_loss           | 7.02e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 567        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1251       |
|    iterations           | 95         |
|    time_elapsed         | 932        |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.00954692 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0253    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.00605   |
|    std                  | 0.715      |
|    value_loss           | 0.0016     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 573         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 96          |
|    time_elapsed         | 941         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.012198071 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.72        |
|    value_loss           | 0.000169    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 573         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 97          |
|    time_elapsed         | 950         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.011096459 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.715       |
|    value_loss           | 9.74e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 578         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 98          |
|    time_elapsed         | 958         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.011330589 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.715       |
|    value_loss           | 8.33e-05    |
-----------------------------------------
Training duration: 16.0 min (963 sec)
Training finished. Model saved to: runs\env_007\repair_loop\real\L0_cand_00\cand_00\model.zip
Monitor logs: runs\env_007\repair_loop\real\L0_cand_00\cand_00\monitor
External eval mean reward: -2.171
LLM feedback file: runs\env_007\repair_loop\real\L0_cand_00\cand_00\training_feedback.md
