Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.59        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2181        |
|    iterations           | 87          |
|    time_elapsed         | 490         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.012441657 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0512     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.863       |
|    value_loss           | 0.000654    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.61        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2183        |
|    iterations           | 88          |
|    time_elapsed         | 495         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.011018881 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.859       |
|    value_loss           | 0.000408    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.72        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2185        |
|    iterations           | 89          |
|    time_elapsed         | 500         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.011358731 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.863       |
|    value_loss           | 0.000643    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.25        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2184        |
|    iterations           | 90          |
|    time_elapsed         | 506         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011338819 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0375     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.861       |
|    value_loss           | 0.00104     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.01        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2184        |
|    iterations           | 91          |
|    time_elapsed         | 511         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.011811142 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.865       |
|    value_loss           | 0.00101     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 2.05       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2184       |
|    iterations           | 92         |
|    time_elapsed         | 517        |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.01136471 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0111    |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.866      |
|    value_loss           | 0.00098    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.52        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2185        |
|    iterations           | 93          |
|    time_elapsed         | 522         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.011111236 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000279    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.86        |
|    value_loss           | 0.000732    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.54        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2185        |
|    iterations           | 94          |
|    time_elapsed         | 528         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012706202 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.866       |
|    value_loss           | 0.000847    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.22         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2186         |
|    iterations           | 95           |
|    time_elapsed         | 533          |
|    total_timesteps      | 1167360      |
| train/                  |              |
|    approx_kl            | 0.0106998235 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0379      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.866        |
|    value_loss           | 0.000736     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.54        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2187        |
|    iterations           | 96          |
|    time_elapsed         | 539         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011062725 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.867       |
|    value_loss           | 0.000862    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.41       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2187       |
|    iterations           | 97         |
|    time_elapsed         | 544        |
|    total_timesteps      | 1191936    |
| train/                  |            |
|    approx_kl            | 0.01234517 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.033     |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.858      |
|    value_loss           | 0.000752   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.25        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2186        |
|    iterations           | 98          |
|    time_elapsed         | 550         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.011616916 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.843       |
|    value_loss           | 0.000613    |
-----------------------------------------
Training duration: 9.2 min (553 sec)
Training finished. Model saved to: runs\env_007\overshoot_ablation\o04_overshoot_x10\model.zip
Monitor logs: runs\env_007\overshoot_ablation\o04_overshoot_x10\monitor
External eval mean reward: -11.883
LLM feedback file: runs\env_007\overshoot_ablation\o04_overshoot_x10\training_feedback.md
