Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 145         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 2397        |
|    iterations           | 87          |
|    time_elapsed         | 445         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011258234 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.598       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.869       |
|    value_loss           | 1.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 150        |
|    success_rate         | 0.62       |
| time/                   |            |
|    fps                  | 2396       |
|    iterations           | 88         |
|    time_elapsed         | 451        |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.01102526 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.574      |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0079    |
|    std                  | 0.87       |
|    value_loss           | 1.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 134         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 2396        |
|    iterations           | 89          |
|    time_elapsed         | 456         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.011262461 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.858       |
|    value_loss           | 0.984       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 110         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 2396        |
|    iterations           | 90          |
|    time_elapsed         | 461         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.010624194 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.851       |
|    value_loss           | 0.854       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 108         |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 2395        |
|    iterations           | 91          |
|    time_elapsed         | 466         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.012000325 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.845       |
|    value_loss           | 0.458       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 113         |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 2395        |
|    iterations           | 92          |
|    time_elapsed         | 471         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.009662729 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.854       |
|    value_loss           | 0.877       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 138         |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 2395        |
|    iterations           | 93          |
|    time_elapsed         | 477         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.012302334 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.852       |
|    value_loss           | 0.783       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 146         |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 2395        |
|    iterations           | 94          |
|    time_elapsed         | 482         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011245124 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.854       |
|    value_loss           | 0.799       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 162         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 2394        |
|    iterations           | 95          |
|    time_elapsed         | 487         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.010849353 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.427       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.839       |
|    value_loss           | 0.795       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 155         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 2394        |
|    iterations           | 96          |
|    time_elapsed         | 492         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.010399449 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.831       |
|    value_loss           | 0.755       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 353        |
|    ep_rew_mean          | 130        |
|    success_rate         | 0.32       |
| time/                   |            |
|    fps                  | 2394       |
|    iterations           | 97         |
|    time_elapsed         | 497        |
|    total_timesteps      | 1191936    |
| train/                  |            |
|    approx_kl            | 0.01124812 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.173      |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00757   |
|    std                  | 0.826      |
|    value_loss           | 0.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 136         |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 2394        |
|    iterations           | 98          |
|    time_elapsed         | 502         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.013399109 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.821       |
|    value_loss           | 0.466       |
-----------------------------------------
Training duration: 8.4 min (505 sec)
Training finished. Model saved to: runs\env_007\prompt_ladder_v8\cand_01\training\model.zip
Monitor logs: runs\env_007\prompt_ladder_v8\cand_01\training\monitor
External eval mean reward: 22.587
LLM feedback file: runs\env_007\prompt_ladder_v8\cand_01\training\training_feedback.md
