Using cpu device
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 2411        |
|    iterations           | 129         |
|    time_elapsed         | 657         |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.013865672 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.633       |
|    value_loss           | 0.665       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 147         |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 2411        |
|    iterations           | 130         |
|    time_elapsed         | 662         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.015250832 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.637       |
|    value_loss           | 0.649       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 164         |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 2411        |
|    iterations           | 131         |
|    time_elapsed         | 667         |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.014463061 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.642       |
|    value_loss           | 0.627       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 164         |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 2411        |
|    iterations           | 132         |
|    time_elapsed         | 672         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.015419889 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.643       |
|    value_loss           | 0.668       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 137         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 2410        |
|    iterations           | 133         |
|    time_elapsed         | 677         |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.014420006 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.646       |
|    value_loss           | 0.584       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 137         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 2410        |
|    iterations           | 134         |
|    time_elapsed         | 683         |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.013571207 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.646       |
|    value_loss           | 0.676       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 148         |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 2410        |
|    iterations           | 135         |
|    time_elapsed         | 688         |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.014837265 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.641       |
|    value_loss           | 0.704       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 146         |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 2410        |
|    iterations           | 136         |
|    time_elapsed         | 693         |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.016475866 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.64        |
|    value_loss           | 0.623       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 142         |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 2409        |
|    iterations           | 137         |
|    time_elapsed         | 698         |
|    total_timesteps      | 1683456     |
| train/                  |             |
|    approx_kl            | 0.016672103 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0887      |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.632       |
|    value_loss           | 0.445       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 133         |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 2409        |
|    iterations           | 138         |
|    time_elapsed         | 703         |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.015690917 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.636       |
|    value_loss           | 0.456       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | 128        |
|    success_rate         | 0.62       |
| time/                   |            |
|    fps                  | 2409       |
|    iterations           | 139        |
|    time_elapsed         | 708        |
|    total_timesteps      | 1708032    |
| train/                  |            |
|    approx_kl            | 0.01661203 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.314      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.64       |
|    value_loss           | 0.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 136         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 2409        |
|    iterations           | 140         |
|    time_elapsed         | 714         |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.016393228 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0912      |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.638       |
|    value_loss           | 0.453       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 145         |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 2409        |
|    iterations           | 141         |
|    time_elapsed         | 719         |
|    total_timesteps      | 1732608     |
| train/                  |             |
|    approx_kl            | 0.014774623 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0632      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.642       |
|    value_loss           | 0.596       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | 154         |
|    success_rate         | 0.75        |
| time/                   |             |
|    fps                  | 2408        |
|    iterations           | 142         |
|    time_elapsed         | 724         |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.015559855 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.631       |
|    value_loss           | 0.637       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | 150         |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 2408        |
|    iterations           | 143         |
|    time_elapsed         | 729         |
|    total_timesteps      | 1757184     |
| train/                  |             |
|    approx_kl            | 0.016711755 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.632       |
|    value_loss           | 0.595       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 148         |
|    success_rate         | 0.72        |
| time/                   |             |
|    fps                  | 2408        |
|    iterations           | 144         |
|    time_elapsed         | 734         |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.014127997 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.63        |
|    value_loss           | 0.573       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 151         |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 2408        |
|    iterations           | 145         |
|    time_elapsed         | 739         |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.014575954 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.628       |
|    value_loss           | 0.554       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 140         |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 2408        |
|    iterations           | 146         |
|    time_elapsed         | 745         |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.013690335 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.624       |
|    value_loss           | 0.531       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 141         |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 2407        |
|    iterations           | 147         |
|    time_elapsed         | 750         |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.017400397 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.621       |
|    value_loss           | 0.414       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 133         |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 2407        |
|    iterations           | 148         |
|    time_elapsed         | 755         |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.014861221 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.618       |
|    value_loss           | 0.419       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 121         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 2407        |
|    iterations           | 149         |
|    time_elapsed         | 760         |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.016657026 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0766      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.618       |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 117         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 2407        |
|    iterations           | 150         |
|    time_elapsed         | 765         |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.016866367 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.615       |
|    value_loss           | 0.431       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 137         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 2407        |
|    iterations           | 151         |
|    time_elapsed         | 770         |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.014809146 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.611       |
|    value_loss           | 0.398       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 242        |
|    ep_rew_mean          | 150        |
|    success_rate         | 0.72       |
| time/                   |            |
|    fps                  | 2407       |
|    iterations           | 152        |
|    time_elapsed         | 775        |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.01522461 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0972     |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.00969   |
|    std                  | 0.612      |
|    value_loss           | 0.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 139         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 2407        |
|    iterations           | 153         |
|    time_elapsed         | 781         |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.016962858 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.615       |
|    value_loss           | 0.456       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 138         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 2407        |
|    iterations           | 154         |
|    time_elapsed         | 786         |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.016281085 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0707      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.617       |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 135         |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 2406        |
|    iterations           | 155         |
|    time_elapsed         | 791         |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.014656235 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0795      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.615       |
|    value_loss           | 0.512       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 153         |
|    success_rate         | 0.74        |
| time/                   |             |
|    fps                  | 2406        |
|    iterations           | 156         |
|    time_elapsed         | 796         |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.016930154 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.613       |
|    value_loss           | 0.354       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 176         |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 2406        |
|    iterations           | 157         |
|    time_elapsed         | 801         |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.014682394 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.612       |
|    value_loss           | 0.484       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 166         |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 2406        |
|    iterations           | 158         |
|    time_elapsed         | 806         |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.016060606 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.608       |
|    value_loss           | 0.541       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 164         |
|    success_rate         | 0.8         |
| time/                   |             |
|    fps                  | 2406        |
|    iterations           | 159         |
|    time_elapsed         | 811         |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.014191712 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.084       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.604       |
|    value_loss           | 0.433       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 171         |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 2406        |
|    iterations           | 160         |
|    time_elapsed         | 817         |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.017431444 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0611      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.611       |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | 182         |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 2406        |
|    iterations           | 161         |
|    time_elapsed         | 822         |
|    total_timesteps      | 1978368     |
| train/                  |             |
|    approx_kl            | 0.016618125 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.612       |
|    value_loss           | 0.382       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 170         |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 2405        |
|    iterations           | 162         |
|    time_elapsed         | 827         |
|    total_timesteps      | 1990656     |
| train/                  |             |
|    approx_kl            | 0.019008191 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.618       |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | 154         |
|    success_rate         | 0.75        |
| time/                   |             |
|    fps                  | 2405        |
|    iterations           | 163         |
|    time_elapsed         | 832         |
|    total_timesteps      | 2002944     |
| train/                  |             |
|    approx_kl            | 0.016892714 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.612       |
|    value_loss           | 0.414       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 168         |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 2405        |
|    iterations           | 164         |
|    time_elapsed         | 837         |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.019133007 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0696      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.608       |
|    value_loss           | 0.397       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 238        |
|    ep_rew_mean          | 164        |
|    success_rate         | 0.78       |
| time/                   |            |
|    fps                  | 2405       |
|    iterations           | 165        |
|    time_elapsed         | 842        |
|    total_timesteps      | 2027520    |
| train/                  |            |
|    approx_kl            | 0.01623469 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.347      |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.607      |
|    value_loss           | 0.623      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 145         |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 2405        |
|    iterations           | 166         |
|    time_elapsed         | 848         |
|    total_timesteps      | 2039808     |
| train/                  |             |
|    approx_kl            | 0.016584804 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.61        |
|    value_loss           | 0.416       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 234        |
|    ep_rew_mean          | 160        |
|    success_rate         | 0.78       |
| time/                   |            |
|    fps                  | 2405       |
|    iterations           | 167        |
|    time_elapsed         | 853        |
|    total_timesteps      | 2052096    |
| train/                  |            |
|    approx_kl            | 0.01738458 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0703     |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.609      |
|    value_loss           | 0.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 168         |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 2405        |
|    iterations           | 168         |
|    time_elapsed         | 858         |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.016600171 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.603       |
|    value_loss           | 0.416       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 178         |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 2405        |
|    iterations           | 169         |
|    time_elapsed         | 863         |
|    total_timesteps      | 2076672     |
| train/                  |             |
|    approx_kl            | 0.016386664 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.602       |
|    value_loss           | 0.299       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | 191        |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 2405       |
|    iterations           | 170        |
|    time_elapsed         | 868        |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.01825772 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.186      |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.601      |
|    value_loss           | 0.284      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 186         |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 2404        |
|    iterations           | 171         |
|    time_elapsed         | 873         |
|    total_timesteps      | 2101248     |
| train/                  |             |
|    approx_kl            | 0.015189762 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0819      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.595       |
