Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 1391        |
|    iterations           | 86          |
|    time_elapsed         | 759         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.014654885 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.637       |
|    value_loss           | 0.00848     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.67e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1390        |
|    iterations           | 87          |
|    time_elapsed         | 768         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.014915045 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0375     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.633       |
|    value_loss           | 0.00876     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.84e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 88          |
|    time_elapsed         | 776         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.015485373 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.624       |
|    value_loss           | 0.0091      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.84e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 89          |
|    time_elapsed         | 784         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.016127892 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.618       |
|    value_loss           | 0.00942     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.82e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 90          |
|    time_elapsed         | 792         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.014119054 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.618       |
|    value_loss           | 0.00733     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.85e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 91          |
|    time_elapsed         | 800         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.015981669 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.611       |
|    value_loss           | 0.00788     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 2.83e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 92          |
|    time_elapsed         | 808         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.015709456 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.614       |
|    value_loss           | 0.00685     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 2.86e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1397         |
|    iterations           | 93           |
|    time_elapsed         | 817          |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0147775635 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0108      |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.609        |
|    value_loss           | 0.0112       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 2.93e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 94          |
|    time_elapsed         | 826         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.015965741 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.608       |
|    value_loss           | 0.00782     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.93e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 95          |
|    time_elapsed         | 835         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.014356428 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.605       |
|    value_loss           | 0.00528     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.93e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1396         |
|    iterations           | 96           |
|    time_elapsed         | 844          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0154567165 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0241      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.597        |
|    value_loss           | 0.00639      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.94e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 97          |
|    time_elapsed         | 853         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.015583183 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.6         |
|    value_loss           | 0.00609     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.84e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 98          |
|    time_elapsed         | 862         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.015555699 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00658    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.598       |
|    value_loss           | 0.00655     |
-----------------------------------------
Training duration: 14.4 min (866 sec)
Training finished. Model saved to: runs\env_007\repair_loop\sham\L2_cand_04\cand_00\model.zip
Monitor logs: runs\env_007\repair_loop\sham\L2_cand_04\cand_00\monitor
External eval mean reward: 3.176
LLM feedback file: runs\env_007\repair_loop\sham\L2_cand_04\cand_00\training_feedback.md
