Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.000242   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.624       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1646        |
|    iterations           | 87          |
|    time_elapsed         | 649         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011087815 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0086     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.903       |
|    value_loss           | 0.000222    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.585       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 88          |
|    time_elapsed         | 657         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.013107781 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00807    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.896       |
|    value_loss           | 0.000194    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.625       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 89          |
|    time_elapsed         | 665         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.013057689 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.888       |
|    value_loss           | 9.26e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.616       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 90          |
|    time_elapsed         | 672         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011328611 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.884       |
|    value_loss           | 0.000196    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.588        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1642         |
|    iterations           | 91           |
|    time_elapsed         | 680          |
|    total_timesteps      | 1118208      |
| train/                  |              |
|    approx_kl            | 0.0113481255 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0305      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.885        |
|    value_loss           | 7.69e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.606        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1642         |
|    iterations           | 92           |
|    time_elapsed         | 688          |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0120549025 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0286      |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.889        |
|    value_loss           | 0.000164     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.632       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 93          |
|    time_elapsed         | 696         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.012875984 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.887       |
|    value_loss           | 0.00026     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.677       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 94          |
|    time_elapsed         | 704         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012189821 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0405     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.876       |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.609       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 95          |
|    time_elapsed         | 711         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.012685006 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.869       |
|    value_loss           | 0.000665    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.596        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1642         |
|    iterations           | 96           |
|    time_elapsed         | 718          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0140517475 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0317      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.864        |
|    value_loss           | 0.000214     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.639       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 97          |
|    time_elapsed         | 724         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.012434549 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.861       |
|    value_loss           | 0.000471    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.642       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 98          |
|    time_elapsed         | 732         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.012311116 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.858       |
|    value_loss           | 0.000169    |
-----------------------------------------
Training duration: 12.3 min (736 sec)
Training finished. Model saved to: runs\env_007\repair_test\r07_stream_and_guidance\model.zip
Monitor logs: runs\env_007\repair_test\r07_stream_and_guidance\monitor
External eval mean reward: -0.095
LLM feedback file: runs\env_007\repair_test\r07_stream_and_guidance\training_feedback.md
