Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.893        |
|    value_loss           | 2.55e-05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.171     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1720       |
|    iterations           | 87         |
|    time_elapsed         | 621        |
|    total_timesteps      | 1069056    |
| train/                  |            |
|    approx_kl            | 0.01097897 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00436   |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.888      |
|    value_loss           | 1.82e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.171      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 88          |
|    time_elapsed         | 628         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010448127 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.898       |
|    value_loss           | 9.81e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.171      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 89          |
|    time_elapsed         | 635         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.011333023 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.892       |
|    value_loss           | 1.71e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.197      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 90          |
|    time_elapsed         | 642         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.010890703 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.88        |
|    value_loss           | 1.52e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0567     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1721        |
|    iterations           | 91          |
|    time_elapsed         | 649         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.011797652 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.881       |
|    value_loss           | 1.7e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0567     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1723        |
|    iterations           | 92          |
|    time_elapsed         | 655         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.011706543 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.873       |
|    value_loss           | 3.06e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.0298    |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1725       |
|    iterations           | 93         |
|    time_elapsed         | 662        |
|    total_timesteps      | 1142784    |
| train/                  |            |
|    approx_kl            | 0.01108862 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000119  |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.861      |
|    value_loss           | 1.5e-05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1728        |
|    iterations           | 94          |
|    time_elapsed         | 668         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.010863531 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.045      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.866       |
|    value_loss           | 1.97e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0            |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1731         |
|    iterations           | 95           |
|    time_elapsed         | 674          |
|    total_timesteps      | 1167360      |
| train/                  |              |
|    approx_kl            | 0.0108812675 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0296      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00874     |
|    std                  | 0.861        |
|    value_loss           | 1.67e-05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0          |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1734       |
|    iterations           | 96         |
|    time_elapsed         | 680        |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.01024352 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0283    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0085    |
|    std                  | 0.851      |
|    value_loss           | 1.71e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1737        |
|    iterations           | 97          |
|    time_elapsed         | 686         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.011367614 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0443     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.849       |
|    value_loss           | 1.51e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1740        |
|    iterations           | 98          |
|    time_elapsed         | 691         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.010194321 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.847       |
|    value_loss           | 1.83e-05    |
-----------------------------------------
Training duration: 11.6 min (695 sec)
Training finished. Model saved to: runs\env_007\repair_test\r11_x50_own_speedpen_x100\model.zip
Monitor logs: runs\env_007\repair_test\r11_x50_own_speedpen_x100\monitor
External eval mean reward: -1.631
LLM feedback file: runs\env_007\repair_test\r11_x50_own_speedpen_x100\training_feedback.md
