Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.007      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.955       |
|    value_loss           | 0.000307    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 141         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 88          |
|    time_elapsed         | 908         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010676663 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.945       |
|    value_loss           | 7.67e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 144         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 89          |
|    time_elapsed         | 918         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.010785355 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.947       |
|    value_loss           | 8.18e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 142         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 90          |
|    time_elapsed         | 928         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.009957199 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.945       |
|    value_loss           | 0.000116    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 143         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 91          |
|    time_elapsed         | 939         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.011137475 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.94        |
|    value_loss           | 0.00016     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 143         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 92          |
|    time_elapsed         | 949         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.012511462 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.938       |
|    value_loss           | 8.12e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 142         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 93          |
|    time_elapsed         | 958         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.012233432 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.942       |
|    value_loss           | 6.28e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 143         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 94          |
|    time_elapsed         | 967         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.010794203 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.941       |
|    value_loss           | 7.03e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 144         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 95          |
|    time_elapsed         | 977         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.011907739 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.947       |
|    value_loss           | 5.52e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 145         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 96          |
|    time_elapsed         | 986         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011406288 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.94        |
|    value_loss           | 0.000104    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 149         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 97          |
|    time_elapsed         | 996         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.011038876 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.934       |
|    value_loss           | 3.94e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 147       |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1197      |
|    iterations           | 98        |
|    time_elapsed         | 1005      |
|    total_timesteps      | 1204224   |
| train/                  |           |
|    approx_kl            | 0.0111764 |
|    clip_fraction        | 0.114     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.71     |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0352   |
|    n_updates            | 970       |
|    policy_gradient_loss | -0.0106   |
|    std                  | 0.937     |
|    value_loss           | 3.73e-05  |
---------------------------------------
Training duration: 16.8 min (1010 sec)
Training finished. Model saved to: runs\env_007\repair_loop\real\L2_cand_14\cand_00\model.zip
Monitor logs: runs\env_007\repair_loop\real\L2_cand_14\cand_00\monitor
External eval mean reward: -1.172
LLM feedback file: runs\env_007\repair_loop\real\L2_cand_14\cand_00\training_feedback.md
