Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 1.08        |
|    value_loss           | 0.00052     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0328      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2098        |
|    iterations           | 87          |
|    time_elapsed         | 509         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.010636513 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.06        |
|    value_loss           | 0.000422    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0301      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2099        |
|    iterations           | 88          |
|    time_elapsed         | 515         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.011090017 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.05        |
|    value_loss           | 0.000255    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0207      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2099        |
|    iterations           | 89          |
|    time_elapsed         | 520         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.010782992 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0532     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 1.05        |
|    value_loss           | 0.000559    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0299      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2100        |
|    iterations           | 90          |
|    time_elapsed         | 526         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011399315 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 1.04        |
|    value_loss           | 0.000563    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0281      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2099        |
|    iterations           | 91          |
|    time_elapsed         | 532         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.010412209 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1.03        |
|    value_loss           | 0.000463    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.0301       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2099         |
|    iterations           | 92           |
|    time_elapsed         | 538          |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0114917755 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0199      |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.013       |
|    std                  | 1.02         |
|    value_loss           | 0.000323     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.024       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2100        |
|    iterations           | 93          |
|    time_elapsed         | 544         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.011469581 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 1.02        |
|    value_loss           | 0.000397    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0202      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2100        |
|    iterations           | 94          |
|    time_elapsed         | 550         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.010702557 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1.02        |
|    value_loss           | 0.000321    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0216      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2099        |
|    iterations           | 95          |
|    time_elapsed         | 555         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.013013155 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0466     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 1.01        |
|    value_loss           | 0.00027     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0348      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2099        |
|    iterations           | 96          |
|    time_elapsed         | 561         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011526302 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0403     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.02        |
|    value_loss           | 0.000435    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0443      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2099        |
|    iterations           | 97          |
|    time_elapsed         | 567         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.010627829 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.01        |
|    value_loss           | 0.000421    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0416      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2098        |
|    iterations           | 98          |
|    time_elapsed         | 573         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.010370758 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0419     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1.01        |
|    value_loss           | 0.00034     |
-----------------------------------------
Training duration: 9.6 min (576 sec)
Training finished. Model saved to: runs\env_007\v4_train\cand_08\model.zip
Monitor logs: runs\env_007\v4_train\cand_08\monitor
External eval mean reward: -5.722
LLM feedback file: runs\env_007\v4_train\cand_08\training_feedback.md
