Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 675         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 87          |
|    time_elapsed         | 650         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.010546061 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0063      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.805       |
|    value_loss           | 0.00196     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 643         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 88          |
|    time_elapsed         | 657         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.009594252 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00834    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.813       |
|    value_loss           | 0.00479     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 582          |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1644         |
|    iterations           | 89           |
|    time_elapsed         | 665          |
|    total_timesteps      | 1093632      |
| train/                  |              |
|    approx_kl            | 0.0110789575 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0256      |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.812        |
|    value_loss           | 0.00585      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 553         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 90          |
|    time_elapsed         | 672         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.009339388 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.815       |
|    value_loss           | 0.00582     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 574         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 91          |
|    time_elapsed         | 680         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.010091753 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.816       |
|    value_loss           | 0.00435     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 581         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 92          |
|    time_elapsed         | 687         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.011528361 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.818       |
|    value_loss           | 0.00601     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 582          |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 1645         |
|    iterations           | 93           |
|    time_elapsed         | 694          |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0103377765 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000245    |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00977     |
|    std                  | 0.829        |
|    value_loss           | 0.0032       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 565         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1647        |
|    iterations           | 94          |
|    time_elapsed         | 701         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011574253 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.829       |
|    value_loss           | 0.00583     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 535         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 95          |
|    time_elapsed         | 707         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.012491263 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00395    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.833       |
|    value_loss           | 0.00576     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 500         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1651        |
|    iterations           | 96          |
|    time_elapsed         | 714         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011454499 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00655    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.846       |
|    value_loss           | 0.00735     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 476        |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1652       |
|    iterations           | 97         |
|    time_elapsed         | 721        |
|    total_timesteps      | 1191936    |
| train/                  |            |
|    approx_kl            | 0.00990107 |
|    clip_fraction        | 0.0993     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0382    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.86       |
|    value_loss           | 0.00444    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 504         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 98          |
|    time_elapsed         | 727         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.010475566 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0556     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.85        |
|    value_loss           | 0.00524     |
-----------------------------------------
Training duration: 12.2 min (731 sec)
Training finished. Model saved to: runs\env_007\approach_ablation\p03_x200_gentle\model.zip
Monitor logs: runs\env_007\approach_ablation\p03_x200_gentle\monitor
External eval mean reward: 4.932
LLM feedback file: runs\env_007\approach_ablation\p03_x200_gentle\training_feedback.md
