Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 1158        |
|    iterations           | 86          |
|    time_elapsed         | 911         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.010779105 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.72        |
|    value_loss           | 8.46e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.73e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 87          |
|    time_elapsed         | 922         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.009497061 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.716       |
|    value_loss           | 5.08e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.7e+03     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 88          |
|    time_elapsed         | 932         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.011943751 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.709       |
|    value_loss           | 5.95e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 6.66e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 89          |
|    time_elapsed         | 943         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.011221171 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.718       |
|    value_loss           | 0.00241     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 6.64e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 90          |
|    time_elapsed         | 953         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011288948 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.734       |
|    value_loss           | 0.00174     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 6.67e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 91          |
|    time_elapsed         | 964         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.011572582 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.732       |
|    value_loss           | 0.000306    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.72e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 92          |
|    time_elapsed         | 973         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.012643409 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.722       |
|    value_loss           | 0.000177    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 6.72e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1162         |
|    iterations           | 93           |
|    time_elapsed         | 983          |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0102239465 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0131      |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.727        |
|    value_loss           | 0.000468     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.73e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 94          |
|    time_elapsed         | 992         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.010663425 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.723       |
|    value_loss           | 0.000122    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.76e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 95          |
|    time_elapsed         | 1002        |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.011593695 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.725       |
|    value_loss           | 0.000128    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.75e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 96          |
|    time_elapsed         | 1011        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.010448855 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.728       |
|    value_loss           | 0.000177    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.77e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1167        |
|    iterations           | 97          |
|    time_elapsed         | 1021        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.012398426 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.721       |
|    value_loss           | 7.08e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 6.75e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1167         |
|    iterations           | 98           |
|    time_elapsed         | 1031         |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0120852785 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0233      |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.0099      |
|    std                  | 0.714        |
|    value_loss           | 8.4e-05      |
------------------------------------------
Training duration: 17.3 min (1036 sec)
Training finished. Model saved to: runs\env_007\repair_loop\real\L2_cand_04\cand_00\model.zip
Monitor logs: runs\env_007\repair_loop\real\L2_cand_04\cand_00\monitor
External eval mean reward: -2.154
LLM feedback file: runs\env_007\repair_loop\real\L2_cand_04\cand_00\training_feedback.md
