Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 32.9        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 87          |
|    time_elapsed         | 593         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.012597273 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.782       |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 36.1        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 88          |
|    time_elapsed         | 600         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.011869709 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0621      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.788       |
|    value_loss           | 0.479       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 35.5        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 89          |
|    time_elapsed         | 607         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.011917164 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.778       |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 34.2        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 90          |
|    time_elapsed         | 614         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011122259 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0682      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.777       |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 35.2        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 91          |
|    time_elapsed         | 621         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.010643578 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0795      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.775       |
|    value_loss           | 0.326       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 33          |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 1797        |
|    iterations           | 92          |
|    time_elapsed         | 628         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.013381869 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.772       |
|    value_loss           | 0.391       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 32.1        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1797        |
|    iterations           | 93          |
|    time_elapsed         | 635         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.011999612 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.769       |
|    value_loss           | 0.254       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 94          |
|    time_elapsed         | 642         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011640149 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0494      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.77        |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 32.1        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 95          |
|    time_elapsed         | 649         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.012372875 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.768       |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 30.5        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1795        |
|    iterations           | 96          |
|    time_elapsed         | 656         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.012254561 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0922      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.766       |
|    value_loss           | 0.372       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 31.7        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1795        |
|    iterations           | 97          |
|    time_elapsed         | 664         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.011710539 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.762       |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 30.3        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 98          |
|    time_elapsed         | 670         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.013052776 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0708      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.77        |
|    value_loss           | 0.248       |
-----------------------------------------
Training duration: 11.2 min (674 sec)
Training finished. Model saved to: runs\env_007\prompt_ladder_v9\cand_02\training_s1\model.zip
Monitor logs: runs\env_007\prompt_ladder_v9\cand_02\training_s1\monitor
External eval mean reward: 234.452
LLM feedback file: runs\env_007\prompt_ladder_v9\cand_02\training_s1\training_feedback.md
